y_true,y_pred
180.0,180
10.0,140
142.0,145
13.0,13
14.0,14
15.0,15
84.0,85
146.0,85
88.0,15
89.0,91
91.0,15
15.0,15
17.0,17
18.0,18
21.0,18
22.0,22
25.0,25
147.0,25
162.0,82
148.0,147
149.0,162
158.0,157
150.0,157
210.0,157
90.0,157
24.0,152
154.0,157
152.0,157
87.0,157
155.0,149
144.0,149
153.0,149
23.0,149
145.0,149
151.0,149
19.0,149
20.0,149
16.0,147
211.0,166
157.0,166
160.0,21
159.0,20
161.0,20
163.0,19
164.0,20
165.0,166
166.0,166
168.0,167
167.0,27
169.0,28
27.0,27
28.0,28
32.0,29
36.0,36
39.0,39
38.0,40
30.0,40
31.0,35
37.0,35
171.0,39
35.0,35
170.0,39
1.0,39
33.0,39
34.0,41
42.0,41
172.0,173
173.0,173
47.0,173
48.0,107
40.0,107
107.0,55
55.0,52
53.0,52
43.0,52
174.0,52
41.0,52
54.0,52
44.0,52
51.0,52
45.0,52
50.0,52
52.0,52
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
11.0,142
9.0,12
5.0,12
3.0,3
13.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
212.0,29
29.0,29
32.0,22
36.0,36
96.0,39
99.0,99
97.0,37
24.0,39
20.0,39
30.0,39
19.0,31
31.0,39
37.0,39
23.0,39
35.0,35
95.0,36
16.0,96
98.0,96
39.0,34
40.0,40
45.0,41
41.0,44
44.0,44
43.0,34
38.0,34
1.0,1
42.0,42
33.0,33
34.0,34
2.0,2
3.0,3
4.0,4
7.0,5
8.0,8
10.0,9
5.0,142
11.0,9
9.0,9
6.0,6
13.0,12
12.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,36
23.0,36
20.0,36
31.0,36
19.0,36
16.0,36
24.0,35
36.0,35
39.0,39
40.0,40
41.0,44
35.0,44
33.0,45
43.0,45
44.0,45
45.0,45
34.0,1
38.0,1
37.0,42
1.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,3
3.0,3
9.0,9
5.0,5
13.0,6
14.0,14
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
82.0,30
37.0,31
23.0,30
83.0,39
20.0,36
31.0,39
16.0,35
30.0,35
95.0,38
24.0,115
35.0,39
19.0,96
39.0,96
40.0,40
43.0,41
41.0,46
34.0,45
38.0,44
45.0,44
1.0,44
44.0,42
33.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
5.0,5
9.0,9
11.0,11
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
30.0,37
16.0,31
20.0,37
35.0,37
23.0,37
19.0,37
95.0,37
37.0,96
24.0,96
31.0,39
39.0,39
40.0,40
38.0,41
1.0,41
34.0,42
33.0,42
44.0,42
45.0,45
43.0,42
41.0,42
42.0,42
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
11.0,3
5.0,3
9.0,3
3.0,3
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,36
23.0,36
19.0,36
31.0,36
16.0,36
137.0,36
20.0,36
24.0,36
35.0,35
36.0,36
96.0,37
99.0,99
39.0,37
40.0,40
45.0,45
38.0,44
44.0,44
95.0,43
37.0,1
43.0,41
34.0,41
33.0,42
41.0,1
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
3.0,10
5.0,5
6.0,9
138.0,8
139.0,139
140.0,180
141.0,5
10.0,180
142.0,145
13.0,13
14.0,15
144.0,15
143.0,145
145.0,145
15.0,3
84.0,84
146.0,146
85.0,15
87.0,87
86.0,87
2.0,2
4.0,3
7.0,7
5.0,8
3.0,3
6.0,8
8.0,8
138.0,138
139.0,139
140.0,145
213.0,13
141.0,13
10.0,260
142.0,145
13.0,14
14.0,14
15.0,15
18.0,15
21.0,14
22.0,22
25.0,25
147.0,26
162.0,88
148.0,162
149.0,149
158.0,158
157.0,157
150.0,153
19.0,153
23.0,153
145.0,149
160.0,147
152.0,150
159.0,150
20.0,151
153.0,150
151.0,147
16.0,147
154.0,149
24.0,149
143.0,149
155.0,149
144.0,154
161.0,154
165.0,166
163.0,149
164.0,149
166.0,166
167.0,167
168.0,169
27.0,28
28.0,28
32.0,29
36.0,36
39.0,10
40.0,8
169.0,39
43.0,39
45.0,39
171.0,185
30.0,38
38.0,38
37.0,35
44.0,41
170.0,41
31.0,41
41.0,41
35.0,170
33.0,170
34.0,185
1.0,45
42.0,170
173.0,184
172.0,172
48.0,107
47.0,47
107.0,107
50.0,50
52.0,50
53.0,50
55.0,51
54.0,50
51.0,50
174.0,51
175.0,50
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
9.0,3
5.0,11
3.0,3
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
137.0,36
19.0,36
24.0,36
16.0,30
20.0,30
31.0,30
23.0,30
30.0,59
36.0,36
39.0,39
40.0,40
38.0,45
35.0,41
43.0,41
41.0,45
37.0,45
45.0,45
44.0,44
34.0,1
42.0,42
1.0,34
33.0,33
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
11.0,3
3.0,3
5.0,9
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
95.0,99
16.0,12
35.0,99
24.0,99
19.0,31
98.0,24
97.0,99
30.0,99
20.0,37
137.0,37
31.0,37
23.0,37
99.0,99
39.0,35
40.0,40
34.0,41
38.0,41
45.0,41
44.0,44
41.0,43
43.0,42
37.0,42
33.0,42
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
11.0,12
9.0,12
3.0,3
5.0,5
74.0,6
177.0,15
76.0,78
78.0,77
77.0,77
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,3
11.0,3
3.0,3
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
44.0,15
43.0,45
30.0,30
41.0,16
20.0,16
24.0,16
45.0,16
31.0,38
16.0,38
23.0,1
35.0,34
19.0,38
38.0,34
34.0,1
100.0,42
101.0,42
42.0,42
48.0,1
47.0,47
49.0,49
55.0,52
53.0,52
52.0,50
50.0,50
51.0,51
174.0,51
54.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,3
9.0,3
3.0,3
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,146
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
91.0,90
94.0,90
15.0,91
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
23.0,36
19.0,28
16.0,28
24.0,20
31.0,20
90.0,166
30.0,30
20.0,36
36.0,36
96.0,39
99.0,99
95.0,39
37.0,39
35.0,39
39.0,39
40.0,40
43.0,43
38.0,45
41.0,41
44.0,44
45.0,45
42.0,42
33.0,1
1.0,1
34.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
11.0,11
9.0,9
5.0,5
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,3
9.0,3
3.0,3
5.0,5
13.0,6
14.0,14
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
16.0,37
31.0,37
30.0,37
95.0,37
37.0,115
24.0,39
35.0,39
23.0,39
19.0,33
20.0,33
33.0,96
1.0,96
39.0,33
40.0,40
45.0,41
38.0,44
44.0,44
34.0,46
42.0,43
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
9.0,11
11.0,11
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
45.0,15
30.0,38
44.0,37
35.0,16
24.0,16
16.0,16
37.0,37
31.0,41
41.0,41
43.0,1
38.0,1
23.0,42
20.0,42
19.0,1
1.0,42
33.0,42
34.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
15.0,12
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,15
40.0,40
9.0,15
3.0,15
23.0,15
31.0,13
24.0,36
30.0,36
37.0,36
41.0,35
38.0,36
45.0,44
43.0,44
19.0,44
16.0,44
35.0,1
20.0,1
44.0,1
33.0,1
1.0,1
34.0,42
42.0,42
48.0,1
47.0,47
49.0,49
174.0,50
50.0,52
214.0,52
52.0,52
53.0,55
54.0,55
51.0,55
55.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,3
9.0,3
5.0,3
3.0,3
6.0,6
13.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
39.0,37
40.0,40
43.0,45
19.0,45
31.0,45
45.0,45
44.0,44
23.0,38
20.0,125
95.0,38
30.0,34
37.0,120
24.0,115
16.0,34
41.0,34
35.0,1
38.0,1
1.0,1
33.0,42
42.0,42
34.0,34
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
3.0,11
11.0,11
5.0,5
6.0,6
13.0,15
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
39.0,37
40.0,40
95.0,45
44.0,16
33.0,45
16.0,45
20.0,45
38.0,1
24.0,37
23.0,43
35.0,46
37.0,96
45.0,39
31.0,41
19.0,1
43.0,46
41.0,46
30.0,1
1.0,1
42.0,42
34.0,34
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
9.0,11
5.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
35.0,37
33.0,37
24.0,37
19.0,30
30.0,30
95.0,31
20.0,96
16.0,96
23.0,96
37.0,96
31.0,96
1.0,34
39.0,38
40.0,40
34.0,43
38.0,41
44.0,41
45.0,41
42.0,41
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,3
11.0,3
9.0,3
3.0,3
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
215.0,25
25.0,201
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
31.0,36
30.0,36
24.0,36
216.0,36
16.0,36
23.0,39
19.0,36
20.0,36
36.0,36
39.0,39
40.0,40
35.0,45
33.0,45
37.0,45
34.0,46
41.0,41
38.0,45
43.0,44
44.0,45
45.0,45
1.0,42
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
3.0,142
58.0,142
5.0,12
9.0,3
6.0,11
113.0,260
114.0,114
117.0,115
121.0,121
120.0,122
123.0,122
111.0,113
112.0,113
118.0,113
115.0,120
116.0,119
119.0,119
122.0,122
74.0,113
177.0,76
76.0,78
78.0,78
50.0,78
81.0,78
80.0,51
77.0,51
53.0,78
51.0,78
54.0,78
55.0,78
79.0,78
47.0,78
58.0,2
188.0,2
56.0,3
2.0,3
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,11
5.0,11
3.0,11
11.0,11
13.0,6
14.0,14
15.0,15
84.0,84
146.0,146
85.0,85
87.0,87
6.0,86
86.0,88
60.0,88
59.0,91
88.0,88
89.0,89
72.0,88
29.0,21
32.0,18
91.0,21
94.0,90
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,16
62.0,28
61.0,28
64.0,28
71.0,65
65.0,65
20.0,65
24.0,65
16.0,13
19.0,65
73.0,24
23.0,29
70.0,319
31.0,29
67.0,28
63.0,28
68.0,71
90.0,71
66.0,28
69.0,71
30.0,71
36.0,35
39.0,35
40.0,40
41.0,44
33.0,45
34.0,45
35.0,45
44.0,45
38.0,45
43.0,45
37.0,45
45.0,45
1.0,43
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
9.0,11
11.0,11
5.0,5
13.0,6
14.0,14
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
16.0,36
23.0,36
82.0,36
20.0,21
19.0,14
83.0,24
31.0,36
24.0,35
30.0,30
36.0,36
96.0,39
99.0,99
95.0,39
35.0,35
37.0,37
39.0,39
40.0,40
43.0,41
38.0,46
44.0,41
1.0,45
33.0,45
45.0,45
34.0,42
41.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,142
11.0,3
3.0,3
6.0,6
136.0,13
13.0,12
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
39.0,37
40.0,40
83.0,45
16.0,36
38.0,37
43.0,35
20.0,30
19.0,37
23.0,37
37.0,37
24.0,41
44.0,41
41.0,128
45.0,45
35.0,1
95.0,1
31.0,1
30.0,1
137.0,1
1.0,1
34.0,33
33.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
11.0,12
5.0,8
9.0,6
13.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
39.0,37
40.0,40
34.0,45
44.0,45
35.0,45
20.0,45
23.0,37
95.0,37
24.0,96
30.0,96
43.0,96
37.0,37
16.0,39
33.0,38
45.0,1
31.0,1
38.0,1
19.0,1
41.0,1
1.0,1
42.0,42
58.0,58
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,3
5.0,3
9.0,3
3.0,3
13.0,6
14.0,14
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
20.0,27
24.0,27
23.0,16
16.0,27
19.0,27
27.0,20
62.0,28
61.0,61
64.0,64
71.0,65
72.0,73
29.0,73
32.0,29
69.0,36
60.0,20
31.0,20
66.0,36
68.0,70
56.0,10
70.0,10
30.0,71
67.0,35
73.0,36
65.0,28
63.0,36
57.0,36
59.0,36
36.0,36
96.0,39
99.0,99
35.0,35
37.0,37
95.0,35
233.0,33
234.0,33
235.0,34
236.0,34
237.0,99
238.0,99
239.0,99
240.0,99
241.0,99
242.0,99
243.0,34
244.0,34
39.0,33
40.0,40
44.0,41
38.0,45
43.0,45
45.0,45
41.0,46
42.0,46
33.0,46
34.0,46
1.0,43
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,3
9.0,3
11.0,3
3.0,3
6.0,6
113.0,14
114.0,114
117.0,115
121.0,121
206.0,122
120.0,113
118.0,118
115.0,120
116.0,122
123.0,207
200.0,116
112.0,207
201.0,207
207.0,111
122.0,122
47.0,123
217.0,74
198.0,15
13.0,199
14.0,14
218.0,15
219.0,15
220.0,15
221.0,15
51.0,15
53.0,157
50.0,74
222.0,51
54.0,51
223.0,51
224.0,51
225.0,15
226.0,15
55.0,15
227.0,36
228.0,15
229.0,14
230.0,14
231.0,14
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
3.0,3
11.0,11
9.0,9
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,85
137.0,15
85.0,85
87.0,87
86.0,88
88.0,89
89.0,89
91.0,90
94.0,90
90.0,15
15.0,15
124.0,18
15.0,17
18.0,17
21.0,253
22.0,22
25.0,25
26.0,147
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
16.0,39
19.0,39
35.0,39
31.0,36
24.0,30
23.0,30
156.0,20
37.0,36
20.0,39
30.0,39
39.0,39
40.0,40
33.0,41
44.0,45
41.0,45
38.0,45
43.0,45
1.0,45
45.0,45
34.0,38
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
5.0,11
9.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
62.0,28
61.0,28
64.0,64
23.0,64
66.0,64
16.0,68
68.0,59
20.0,69
63.0,139
19.0,69
65.0,139
67.0,68
24.0,68
57.0,209
56.0,209
188.0,68
60.0,68
59.0,36
71.0,36
72.0,10
29.0,10
32.0,22
36.0,36
35.0,36
69.0,36
30.0,30
31.0,36
37.0,36
70.0,39
73.0,39
39.0,35
40.0,40
1.0,41
43.0,41
44.0,41
34.0,45
41.0,45
38.0,45
45.0,45
33.0,35
42.0,35
48.0,38
49.0,71
52.0,53
53.0,50
174.0,55
54.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
11.0,11
5.0,3
3.0,3
6.0,6
13.0,14
14.0,14
82.0,15
232.0,83
83.0,15
15.0,15
74.0,16
177.0,15
76.0,78
78.0,78
50.0,78
55.0,78
53.0,77
81.0,77
54.0,51
80.0,53
77.0,50
51.0,78
79.0,50
47.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
11.0,11
3.0,3
5.0,5
6.0,6
13.0,14
14.0,14
15.0,15
84.0,84
146.0,146
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
91.0,91
94.0,92
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
24.0,36
16.0,36
19.0,30
23.0,30
20.0,28
30.0,36
31.0,36
36.0,36
39.0,39
40.0,40
35.0,43
44.0,45
45.0,45
37.0,41
33.0,41
43.0,41
41.0,38
38.0,1
1.0,42
42.0,42
34.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,142
3.0,3
11.0,11
13.0,6
14.0,14
15.0,15
84.0,84
146.0,146
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
90.0,90
91.0,91
94.0,90
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
39.0,39
40.0,40
38.0,45
37.0,45
44.0,45
16.0,45
30.0,45
19.0,37
34.0,45
95.0,45
41.0,31
31.0,45
20.0,45
23.0,1
35.0,45
45.0,45
24.0,1
33.0,1
43.0,1
1.0,1
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
12.0,142
11.0,2
3.0,3
5.0,5
58.0,9
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,146
87.0,87
85.0,85
86.0,86
88.0,89
89.0,89
91.0,90
94.0,90
15.0,90
17.0,17
18.0,18
21.0,253
22.0,22
16.0,25
19.0,25
24.0,26
23.0,20
90.0,26
20.0,28
25.0,21
26.0,26
27.0,27
28.0,28
29.0,29
32.0,30
36.0,36
39.0,39
40.0,40
30.0,45
33.0,38
34.0,45
44.0,45
41.0,45
45.0,45
37.0,1
43.0,1
38.0,1
35.0,42
31.0,1
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
3.0,11
5.0,11
11.0,11
6.0,6
13.0,13
14.0,14
232.0,15
15.0,15
84.0,84
146.0,85
85.0,15
87.0,87
86.0,88
88.0,89
89.0,89
91.0,90
90.0,90
94.0,17
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
23.0,26
150.0,26
20.0,25
245.0,25
16.0,21
155.0,148
19.0,151
210.0,151
24.0,151
246.0,151
147.0,151
162.0,162
148.0,148
149.0,149
158.0,158
157.0,157
153.0,160
160.0,160
152.0,160
154.0,166
159.0,166
151.0,160
161.0,160
165.0,166
163.0,166
166.0,166
164.0,167
168.0,168
167.0,167
169.0,27
27.0,27
28.0,28
32.0,28
36.0,36
39.0,39
40.0,40
41.0,45
45.0,45
35.0,38
170.0,38
31.0,38
44.0,44
43.0,1
38.0,1
30.0,42
37.0,42
1.0,42
34.0,42
33.0,42
42.0,42
173.0,172
172.0,172
107.0,55
174.0,55
52.0,55
54.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
9.0,11
11.0,11
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
19.0,25
20.0,26
24.0,25
23.0,23
232.0,25
16.0,87
164.0,148
163.0,163
25.0,166
147.0,147
150.0,149
155.0,148
153.0,149
151.0,149
162.0,162
148.0,148
149.0,149
158.0,158
157.0,157
152.0,160
159.0,149
154.0,160
160.0,160
161.0,166
165.0,166
166.0,166
167.0,167
168.0,169
27.0,27
28.0,28
32.0,29
39.0,36
40.0,40
169.0,36
30.0,36
44.0,36
35.0,99
38.0,99
41.0,39
170.0,45
43.0,45
31.0,45
45.0,45
172.0,162
100.0,169
101.0,169
42.0,169
34.0,169
173.0,169
107.0,107
174.0,51
176.0,51
53.0,51
54.0,51
52.0,51
48.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,3
9.0,3
3.0,3
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
30.0,15
20.0,36
19.0,31
45.0,37
44.0,37
23.0,24
16.0,16
38.0,38
43.0,37
35.0,37
41.0,37
24.0,45
37.0,1
31.0,42
42.0,1
34.0,1
33.0,1
1.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,3
11.0,3
3.0,3
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,146
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
91.0,90
94.0,90
90.0,91
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
20.0,15
43.0,24
30.0,30
31.0,16
45.0,38
35.0,44
44.0,38
37.0,24
38.0,24
41.0,41
23.0,37
19.0,1
24.0,1
16.0,35
34.0,42
33.0,42
1.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
9.0,11
11.0,11
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,146
85.0,85
232.0,87
86.0,87
88.0,87
89.0,89
90.0,90
87.0,91
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,3
3.0,3
11.0,11
9.0,9
13.0,6
14.0,14
15.0,15
84.0,18
146.0,146
85.0,14
87.0,87
86.0,86
88.0,89
89.0,89
91.0,90
90.0,90
94.0,90
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
16.0,30
24.0,30
37.0,30
19.0,17
95.0,30
30.0,39
31.0,39
23.0,39
35.0,39
20.0,96
39.0,96
40.0,40
45.0,46
43.0,44
41.0,44
38.0,44
44.0,44
42.0,42
1.0,1
33.0,33
34.0,42
34.0,3
33.0,3
2.0,3
4.0,3
7.0,7
8.0,8
10.0,9
13.0,142
14.0,11
15.0,3
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,8
39.0,8
40.0,40
41.0,15
23.0,15
31.0,13
30.0,26
44.0,36
37.0,45
5.0,38
35.0,38
9.0,37
43.0,37
58.0,37
20.0,38
45.0,38
19.0,38
16.0,38
38.0,34
24.0,42
3.0,42
6.0,42
42.0,42
48.0,1
47.0,47
49.0,49
53.0,52
50.0,50
214.0,51
52.0,51
54.0,51
174.0,51
55.0,51
51.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,3
5.0,3
3.0,3
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
37.0,15
34.0,45
41.0,45
43.0,44
23.0,26
45.0,28
44.0,24
33.0,38
38.0,34
31.0,35
16.0,1
19.0,1
24.0,1
30.0,1
20.0,1
35.0,1
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
9.0,3
3.0,11
11.0,11
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
212.0,29
29.0,10
32.0,22
20.0,36
19.0,36
30.0,36
16.0,36
31.0,31
23.0,24
24.0,36
137.0,35
36.0,36
37.0,39
35.0,39
79.0,39
47.0,1
74.0,48
177.0,33
76.0,78
78.0,78
77.0,78
247.0,78
248.0,78
51.0,78
80.0,78
50.0,50
81.0,51
54.0,51
55.0,51
53.0,51
136.0,2
8.0,2
10.0,142
12.0,142
2.0,2
4.0,4
7.0,7
11.0,3
5.0,3
9.0,3
3.0,3
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,85
82.0,85
83.0,83
87.0,85
85.0,85
137.0,86
232.0,88
86.0,88
88.0,91
89.0,90
91.0,90
94.0,90
15.0,15
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
90.0,26
92.0,26
155.0,26
24.0,153
23.0,153
20.0,147
19.0,151
93.0,151
16.0,150
150.0,151
147.0,151
249.0,16
250.0,250
162.0,250
148.0,148
149.0,149
158.0,158
157.0,157
159.0,160
251.0,160
160.0,160
153.0,160
154.0,154
151.0,154
152.0,154
161.0,154
163.0,166
166.0,166
165.0,167
164.0,165
168.0,165
167.0,167
169.0,169
27.0,27
28.0,28
32.0,29
36.0,39
39.0,39
40.0,40
35.0,45
31.0,45
44.0,46
45.0,45
41.0,41
30.0,1
38.0,1
43.0,1
37.0,1
33.0,42
170.0,42
1.0,42
42.0,42
34.0,172
172.0,172
173.0,172
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
9.0,11
5.0,11
11.0,11
6.0,6
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
3.0,3
9.0,9
6.0,11
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
35.0,37
16.0,37
24.0,37
31.0,30
82.0,30
37.0,30
19.0,17
83.0,30
20.0,30
23.0,39
30.0,35
95.0,96
39.0,96
40.0,40
43.0,41
38.0,46
45.0,41
41.0,44
44.0,44
34.0,1
1.0,42
42.0,42
33.0,33
12.0,2
2.0,2
4.0,3
7.0,7
