y_true,y_pred
103.0,103
5.0,194
76.0,76
6.0,6
24.0,24
13.0,13
46.0,46
47.0,47
51.0,48
52.0,78
55.0,55
13.0,51
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
112.0,18
132.0,117
123.0,123
124.0,124
308.0,308
115.0,125
151.0,129
53.0,117
28.0,117
126.0,64
128.0,125
49.0,129
114.0,129
105.0,135
113.0,135
31.0,135
104.0,132
117.0,117
30.0,136
32.0,132
27.0,132
148.0,28
125.0,28
129.0,28
130.0,28
131.0,28
135.0,28
136.0,128
134.0,126
133.0,138
138.0,138
137.0,137
139.0,139
19.0,22
20.0,20
22.0,22
23.0,23
34.0,34
40.0,35
29.0,35
33.0,35
25.0,35
140.0,35
26.0,35
141.0,35
37.0,36
39.0,35
44.0,36
43.0,43
143.0,142
142.0,142
90.0,143
91.0,143
35.0,143
223.0,237
97.0,237
96.0,99
41.0,99
95.0,96
36.0,237
99.0,96
38.0,96
93.0,96
42.0,96
98.0,96
94.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
10.0,76
9.0,7
11.0,8
8.0,8
6.0,12
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
110.0,21
21.0,21
22.0,22
23.0,13
106.0,13
107.0,27
310.0,27
28.0,27
32.0,27
29.0,33
30.0,33
33.0,27
25.0,34
31.0,26
26.0,26
108.0,25
27.0,25
309.0,29
34.0,23
35.0,41
42.0,144
36.0,144
38.0,38
41.0,144
40.0,144
37.0,42
43.0,43
39.0,41
44.0,44
1.0,1
8.0,8
2.0,2
3.0,11
4.0,4
5.0,9
11.0,76
10.0,9
9.0,9
12.0,12
6.0,6
7.0,24
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
29.0,23
31.0,33
32.0,27
33.0,28
30.0,28
27.0,28
28.0,28
23.0,23
34.0,34
35.0,35
36.0,144
26.0,40
39.0,40
41.0,40
38.0,40
42.0,42
44.0,40
40.0,40
25.0,37
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,8
8.0,8
9.0,11
11.0,11
6.0,12
24.0,13
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,13
107.0,27
152.0,27
25.0,27
31.0,152
153.0,153
32.0,48
33.0,28
27.0,29
29.0,29
108.0,28
28.0,28
26.0,26
30.0,23
34.0,23
35.0,35
41.0,144
36.0,144
44.0,42
40.0,38
42.0,43
37.0,38
38.0,43
39.0,41
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
11.0,11
9.0,9
10.0,10
12.0,12
6.0,6
7.0,24
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,13
107.0,27
29.0,27
27.0,27
32.0,26
26.0,28
31.0,28
30.0,28
108.0,28
25.0,28
28.0,28
33.0,28
34.0,26
35.0,35
40.0,144
37.0,36
44.0,35
39.0,36
38.0,36
42.0,42
41.0,144
36.0,44
43.0,144
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
10.0,10
11.0,8
9.0,8
8.0,8
12.0,12
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
29.0,23
31.0,33
30.0,28
33.0,27
27.0,32
190.0,32
32.0,32
28.0,28
26.0,23
23.0,23
106.0,25
107.0,107
34.0,25
35.0,35
42.0,144
40.0,144
38.0,38
108.0,144
25.0,144
41.0,144
44.0,144
39.0,36
36.0,36
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
8.0,5
11.0,11
12.0,12
101.0,100
102.0,102
163.0,103
167.0,104
5.0,104
76.0,76
6.0,6
24.0,24
105.0,13
166.0,12
104.0,12
13.0,13
46.0,46
47.0,47
48.0,48
49.0,50
50.0,50
1.0,1
2.0,8
3.0,3
11.0,4
8.0,8
12.0,12
4.0,11
101.0,9
102.0,102
163.0,103
164.0,104
167.0,167
5.0,104
76.0,104
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,27
17.0,17
112.0,18
132.0,132
123.0,123
124.0,124
308.0,308
125.0,125
115.0,117
30.0,129
31.0,32
104.0,117
129.0,40
128.0,117
130.0,40
32.0,28
113.0,28
117.0,28
27.0,135
126.0,28
28.0,28
166.0,115
114.0,115
105.0,115
131.0,115
134.0,115
135.0,115
136.0,137
133.0,137
137.0,137
138.0,139
19.0,139
20.0,22
22.0,22
23.0,29
34.0,34
35.0,35
139.0,40
41.0,26
42.0,26
140.0,26
29.0,26
40.0,26
25.0,36
38.0,26
141.0,28
33.0,36
36.0,36
26.0,39
39.0,29
44.0,44
37.0,37
43.0,43
142.0,39
143.0,91
91.0,91
90.0,92
223.0,92
98.0,97
94.0,97
96.0,97
97.0,97
99.0,97
93.0,237
95.0,237
57.0,237
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
9.0,10
11.0,10
8.0,8
10.0,10
12.0,12
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
190.0,23
30.0,27
28.0,32
27.0,27
32.0,32
33.0,29
31.0,29
29.0,30
23.0,28
34.0,25
35.0,35
40.0,144
26.0,36
41.0,25
36.0,29
25.0,42
42.0,43
38.0,38
44.0,144
43.0,144
37.0,37
39.0,39
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
10.0,10
8.0,8
11.0,11
9.0,9
12.0,12
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,27
108.0,27
27.0,107
26.0,32
28.0,32
30.0,32
309.0,27
310.0,27
29.0,27
32.0,27
190.0,33
33.0,33
31.0,23
107.0,25
34.0,25
35.0,35
44.0,144
40.0,144
42.0,36
38.0,38
36.0,41
41.0,144
25.0,144
39.0,43
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
10.0,7
9.0,7
8.0,8
11.0,12
120.0,12
118.0,12
111.0,119
119.0,119
121.0,173
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
11.0,8
10.0,8
8.0,8
9.0,12
12.0,12
6.0,6
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
38.0,40
41.0,40
29.0,40
36.0,40
32.0,40
28.0,40
42.0,40
33.0,40
27.0,40
31.0,40
26.0,28
30.0,28
40.0,40
44.0,29
59.0,28
58.0,43
43.0,43
91.0,39
90.0,90
92.0,92
97.0,98
96.0,98
94.0,98
98.0,98
93.0,95
95.0,99
99.0,99
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
11.0,8
9.0,8
8.0,8
10.0,10
12.0,12
6.0,24
24.0,24
13.0,13
46.0,46
47.0,47
48.0,24
49.0,50
50.0,50
51.0,52
52.0,52
55.0,53
54.0,53
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
31.0,23
30.0,23
27.0,27
28.0,29
33.0,29
53.0,32
29.0,32
32.0,26
23.0,28
106.0,26
107.0,107
108.0,25
25.0,26
26.0,26
34.0,37
35.0,35
41.0,144
40.0,144
36.0,36
38.0,42
42.0,42
43.0,144
39.0,44
37.0,44
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
10.0,11
9.0,11
11.0,11
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,8
9.0,8
8.0,8
11.0,12
6.0,12
24.0,13
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,13
107.0,27
27.0,27
33.0,28
29.0,56
108.0,26
25.0,26
28.0,26
26.0,26
31.0,23
30.0,32
32.0,32
39.0,29
37.0,37
34.0,40
35.0,35
42.0,144
40.0,144
38.0,36
44.0,36
43.0,41
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
9.0,11
10.0,10
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
42.0,144
29.0,38
38.0,38
26.0,40
28.0,40
27.0,40
25.0,40
33.0,40
36.0,40
41.0,40
40.0,40
31.0,29
32.0,28
30.0,28
37.0,29
39.0,43
44.0,44
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
13.0,7
14.0,27
15.0,77
16.0,6
17.0,31
18.0,18
19.0,19
20.0,21
21.0,21
22.0,22
23.0,27
34.0,27
35.0,35
9.0,40
8.0,40
31.0,26
33.0,22
28.0,35
29.0,26
25.0,26
36.0,26
40.0,26
42.0,26
41.0,26
30.0,4
27.0,4
26.0,9
32.0,9
38.0,28
39.0,29
37.0,43
44.0,43
43.0,43
91.0,39
90.0,90
92.0,92
95.0,98
98.0,96
333.0,93
94.0,96
96.0,96
99.0,93
93.0,97
97.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,8
9.0,8
11.0,8
8.0,8
12.0,12
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,13
107.0,27
34.0,27
35.0,35
41.0,40
30.0,40
33.0,40
42.0,27
38.0,38
31.0,44
32.0,44
108.0,28
29.0,28
25.0,35
28.0,33
27.0,44
36.0,44
26.0,39
40.0,40
37.0,28
39.0,39
43.0,43
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
8.0,10
10.0,10
11.0,12
12.0,12
6.0,6
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,13
107.0,27
34.0,27
35.0,35
108.0,40
38.0,40
39.0,40
27.0,40
32.0,40
40.0,40
28.0,29
31.0,29
26.0,25
25.0,25
42.0,29
33.0,36
30.0,36
41.0,44
36.0,37
29.0,44
37.0,38
43.0,44
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
9.0,11
11.0,10
10.0,10
12.0,12
6.0,24
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,13
107.0,27
26.0,27
39.0,25
28.0,25
30.0,27
29.0,27
108.0,27
32.0,27
27.0,33
31.0,33
25.0,28
33.0,28
37.0,34
34.0,39
35.0,35
44.0,41
40.0,41
38.0,36
42.0,36
43.0,144
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
11.0,8
10.0,8
9.0,8
8.0,8
12.0,12
6.0,6
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
276.0,17
17.0,343
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
33.0,23
29.0,27
28.0,27
277.0,27
27.0,23
31.0,33
30.0,22
32.0,32
23.0,28
34.0,25
35.0,35
26.0,144
39.0,144
25.0,144
44.0,144
36.0,41
40.0,38
41.0,43
38.0,10
42.0,42
37.0,43
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
8.0,76
45.0,15
11.0,11
9.0,10
12.0,10
66.0,6
63.0,6
64.0,64
65.0,65
70.0,69
67.0,150
155.0,69
75.0,75
68.0,67
71.0,75
69.0,75
156.0,75
74.0,74
120.0,75
118.0,344
111.0,119
119.0,119
98.0,173
188.0,173
172.0,96
121.0,96
96.0,173
93.0,93
99.0,97
97.0,96
173.0,96
90.0,93
45.0,1
351.0,1
345.0,1
1.0,8
2.0,8
3.0,3
4.0,4
5.0,9
7.0,76
9.0,10
11.0,10
8.0,8
10.0,10
6.0,12
24.0,24
13.0,13
46.0,46
47.0,47
48.0,48
49.0,50
12.0,50
50.0,19
346.0,55
348.0,72
51.0,55
52.0,52
319.0,55
21.0,77
22.0,22
55.0,23
54.0,13
13.0,13
56.0,56
14.0,14
15.0,15
16.0,30
17.0,17
18.0,18
19.0,19
286.0,20
285.0,285
287.0,27
293.0,293
289.0,319
32.0,33
28.0,28
27.0,33
30.0,33
321.0,29
31.0,29
292.0,29
33.0,20
347.0,34
298.0,21
320.0,23
53.0,19
290.0,19
291.0,291
29.0,112
23.0,321
34.0,37
35.0,35
36.0,144
39.0,144
44.0,40
26.0,38
38.0,41
40.0,40
41.0,25
25.0,25
42.0,36
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
9.0,11
10.0,10
11.0,11
6.0,12
24.0,13
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
27.0,23
31.0,33
152.0,28
32.0,29
30.0,30
153.0,29
33.0,28
28.0,29
29.0,29
23.0,26
106.0,26
107.0,107
108.0,25
26.0,26
25.0,25
34.0,40
35.0,35
41.0,144
40.0,144
38.0,43
37.0,36
39.0,36
42.0,42
44.0,44
36.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
9.0,76
11.0,76
10.0,8
8.0,8
12.0,12
171.0,6
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,13
107.0,27
34.0,27
35.0,35
153.0,40
27.0,40
40.0,40
41.0,26
32.0,42
30.0,28
31.0,42
25.0,29
28.0,76
38.0,29
36.0,42
42.0,42
26.0,38
108.0,44
33.0,144
29.0,44
190.0,144
37.0,144
44.0,44
39.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
10.0,11
11.0,11
9.0,9
6.0,12
24.0,24
13.0,13
14.0,27
15.0,77
16.0,56
17.0,17
18.0,18
19.0,19
20.0,285
21.0,21
22.0,22
23.0,33
106.0,13
107.0,27
34.0,27
35.0,35
44.0,40
38.0,40
26.0,40
32.0,40
31.0,28
108.0,28
28.0,28
29.0,40
41.0,40
25.0,28
27.0,33
39.0,28
42.0,36
33.0,36
40.0,44
30.0,36
36.0,44
37.0,38
43.0,44
45.0,45
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,10
11.0,8
9.0,8
8.0,8
6.0,12
24.0,24
13.0,13
14.0,56
15.0,77
16.0,16
17.0,17
18.0,18
32.0,19
28.0,18
31.0,287
27.0,20
30.0,20
19.0,19
286.0,20
285.0,285
287.0,287
293.0,298
319.0,319
21.0,21
22.0,29
291.0,33
346.0,29
33.0,33
290.0,29
320.0,32
345.0,291
292.0,291
29.0,348
347.0,26
321.0,33
289.0,33
298.0,33
288.0,26
348.0,348
23.0,26
106.0,37
107.0,107
26.0,37
25.0,37
108.0,40
157.0,40
334.0,40
335.0,117
336.0,37
338.0,37
339.0,302
340.0,292
342.0,292
372.0,319
341.0,293
337.0,319
373.0,21
34.0,293
35.0,144
38.0,144
40.0,144
41.0,36
42.0,36
36.0,36
43.0,144
39.0,144
44.0,144
37.0,144
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
11.0,8
9.0,8
10.0,8
8.0,8
12.0,12
66.0,6
63.0,63
64.0,64
65.0,65
72.0,156
70.0,75
68.0,67
71.0,75
69.0,150
67.0,65
149.0,75
75.0,156
150.0,6
73.0,6
74.0,74
90.0,51
358.0,68
174.0,68
6.0,120
24.0,24
175.0,13
359.0,20
360.0,20
361.0,56
93.0,56
96.0,32
98.0,67
362.0,70
99.0,40
363.0,23
364.0,23
365.0,23
366.0,23
97.0,23
367.0,24
368.0,24
369.0,24
370.0,24
371.0,27
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
8.0,10
10.0,10
9.0,11
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
46.0,14
47.0,47
190.0,48
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
55.0,55
54.0,53
53.0,55
13.0,55
78.0,56
13.0,27
14.0,56
15.0,77
16.0,56
17.0,27
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,27
27.0,26
30.0,26
26.0,28
33.0,29
28.0,29
31.0,29
154.0,29
25.0,29
32.0,32
29.0,29
34.0,28
35.0,35
39.0,144
38.0,144
36.0,144
40.0,41
41.0,42
37.0,42
42.0,43
44.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
11.0,11
9.0,10
10.0,10
12.0,12
6.0,24
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
286.0,20
285.0,285
287.0,287
31.0,288
290.0,48
27.0,320
320.0,30
32.0,292
298.0,28
30.0,27
289.0,81
347.0,347
28.0,320
288.0,27
345.0,288
351.0,288
346.0,288
348.0,288
293.0,288
319.0,319
21.0,33
22.0,29
23.0,31
26.0,26
291.0,25
29.0,29
33.0,40
25.0,37
292.0,40
321.0,26
34.0,26
35.0,35
37.0,144
41.0,41
38.0,144
44.0,57
36.0,57
40.0,42
42.0,42
39.0,144
43.0,144
91.0,37
92.0,90
94.0,97
96.0,95
95.0,95
99.0,99
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
10.0,8
11.0,8
8.0,8
12.0,12
6.0,6
24.0,24
152.0,13
60.0,153
153.0,153
13.0,13
120.0,46
118.0,46
111.0,79
119.0,119
98.0,173
97.0,173
96.0,5
188.0,87
99.0,84
172.0,173
121.0,173
93.0,173
173.0,81
90.0,188
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
10.0,8
8.0,8
11.0,12
12.0,12
6.0,6
24.0,24
13.0,13
46.0,14
47.0,47
49.0,24
48.0,48
50.0,50
51.0,52
52.0,52
53.0,55
55.0,55
54.0,55
13.0,55
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
28.0,29
27.0,27
30.0,29
31.0,29
32.0,30
29.0,30
33.0,28
23.0,30
34.0,26
35.0,35
26.0,144
38.0,41
42.0,42
25.0,40
39.0,40
41.0,36
36.0,36
40.0,40
37.0,43
43.0,43
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
9.0,76
11.0,76
8.0,8
10.0,10
6.0,12
24.0,24
13.0,13
46.0,46
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
53.0,53
55.0,55
54.0,55
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,26
107.0,27
34.0,28
35.0,35
40.0,40
25.0,35
38.0,26
27.0,42
29.0,42
30.0,28
44.0,28
108.0,28
36.0,28
33.0,42
32.0,42
31.0,28
26.0,28
42.0,28
28.0,28
39.0,41
41.0,41
37.0,37
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
7.0,76
10.0,11
8.0,8
11.0,11
45.0,10
9.0,9
12.0,12
6.0,6
24.0,24
13.0,13
46.0,46
47.0,47
49.0,24
48.0,48
50.0,50
51.0,52
52.0,52
55.0,53
54.0,53
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
27.0,17
30.0,17
28.0,31
31.0,31
53.0,17
32.0,17
17.0,28
18.0,18
19.0,19
20.0,20
21.0,21
22.0,29
23.0,23
34.0,34
35.0,35
29.0,144
39.0,144
44.0,144
38.0,26
36.0,40
42.0,42
25.0,41
41.0,38
40.0,38
26.0,43
33.0,43
37.0,37
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
8.0,10
11.0,10
10.0,10
12.0,12
6.0,6
24.0,24
60.0,13
13.0,13
46.0,14
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
55.0,53
53.0,53
54.0,55
13.0,55
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
31.0,18
115.0,18
32.0,117
270.0,28
27.0,28
114.0,28
30.0,28
151.0,28
28.0,28
244.0,31
112.0,112
132.0,132
123.0,123
124.0,124
308.0,308
125.0,125
113.0,130
129.0,128
128.0,117
126.0,134
130.0,126
117.0,133
131.0,126
134.0,138
135.0,115
133.0,138
136.0,138
138.0,138
137.0,137
139.0,139
19.0,246
20.0,20
22.0,22
23.0,29
34.0,34
35.0,35
36.0,144
42.0,144
26.0,26
141.0,26
33.0,41
38.0,41
41.0,40
40.0,40
29.0,29
25.0,36
37.0,36
44.0,36
39.0,36
43.0,36
142.0,36
143.0,43
223.0,109
95.0,109
94.0,143
99.0,143
91.0,237
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
9.0,11
10.0,10
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
30.0,17
32.0,32
28.0,31
31.0,31
60.0,17
27.0,18
136.0,16
135.0,133
17.0,133
112.0,117
115.0,132
114.0,117
113.0,135
117.0,117
132.0,132
123.0,123
124.0,124
308.0,308
125.0,308
128.0,128
130.0,129
126.0,129
129.0,129
131.0,133
134.0,133
133.0,133
137.0,138
138.0,139
19.0,139
20.0,20
22.0,22
34.0,23
35.0,35
139.0,144
29.0,144
38.0,40
26.0,40
40.0,40
36.0,36
141.0,40
41.0,41
33.0,40
42.0,25
143.0,38
59.0,38
58.0,38
43.0,38
44.0,37
142.0,143
223.0,143
95.0,237
122.0,237
96.0,143
99.0,254
94.0,237
91.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
11.0,8
9.0,8
8.0,8
10.0,10
12.0,12
6.0,24
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
29.0,144
32.0,40
30.0,40
42.0,40
38.0,38
31.0,40
27.0,40
40.0,28
41.0,28
26.0,28
36.0,29
28.0,28
25.0,29
33.0,39
43.0,39
44.0,44
39.0,39
37.0,37
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
11.0,8
10.0,8
8.0,8
9.0,12
12.0,12
6.0,6
24.0,24
13.0,13
46.0,46
47.0,47
48.0,24
49.0,50
50.0,50
51.0,52
52.0,52
55.0,53
54.0,53
53.0,13
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
32.0,35
41.0,40
29.0,40
33.0,40
42.0,35
26.0,38
38.0,28
25.0,28
40.0,40
36.0,36
31.0,39
30.0,28
28.0,28
27.0,39
44.0,39
39.0,39
37.0,37
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
9.0,11
10.0,10
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
46.0,46
47.0,47
48.0,24
60.0,50
50.0,50
51.0,52
52.0,52
53.0,53
49.0,55
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
11.0,8
8.0,8
10.0,10
9.0,12
6.0,12
24.0,24
13.0,13
46.0,14
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
55.0,53
53.0,53
54.0,55
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,33
106.0,26
107.0,27
27.0,25
28.0,25
25.0,29
30.0,29
108.0,32
29.0,32
33.0,26
31.0,26
26.0,26
32.0,25
34.0,28
35.0,35
42.0,144
41.0,41
36.0,144
40.0,38
38.0,38
43.0,42
37.0,144
39.0,44
44.0,44
44.0,168
39.0,10
1.0,8
2.0,2
3.0,11
4.0,4
5.0,9
6.0,76
24.0,24
13.0,7
14.0,27
15.0,77
16.0,6
17.0,17
18.0,18
19.0,19
20.0,21
21.0,21
22.0,22
23.0,27
34.0,27
35.0,35
36.0,40
31.0,40
33.0,40
29.0,26
38.0,28
25.0,28
11.0,33
26.0,28
9.0,40
41.0,40
45.0,33
32.0,40
42.0,33
30.0,33
27.0,40
40.0,40
28.0,43
8.0,29
12.0,29
43.0,36
91.0,44
90.0,14
92.0,92
96.0,98
98.0,98
333.0,93
94.0,96
99.0,96
95.0,93
97.0,96
93.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,8
11.0,8
8.0,8
9.0,12
12.0,12
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
25.0,144
44.0,40
36.0,40
41.0,40
31.0,40
42.0,33
38.0,38
39.0,28
40.0,28
33.0,28
27.0,44
30.0,39
28.0,76
29.0,8
32.0,44
26.0,33
37.0,33
43.0,43
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
9.0,10
8.0,10
10.0,10
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
110.0,21
21.0,21
22.0,22
32.0,13
30.0,28
29.0,33
27.0,33
33.0,33
31.0,28
28.0,28
190.0,23
23.0,26
25.0,34
26.0,26
173.0,25
90.0,39
120.0,41
118.0,92
111.0,119
119.0,119
121.0,121
215.0,172
352.0,172
93.0,96
172.0,96
98.0,173
188.0,96
99.0,96
97.0,96
96.0,96
171.0,1
4.0,1
5.0,5
7.0,76
1.0,1
2.0,2
3.0,2
10.0,10
11.0,8
9.0,8
8.0,8
12.0,12
6.0,6
24.0,24
13.0,13
46.0,46
47.0,47
152.0,48
153.0,153
49.0,48
48.0,48
190.0,50
60.0,50
50.0,50
51.0,52
52.0,52
55.0,53
54.0,53
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
53.0,18
168.0,18
114.0,27
28.0,18
31.0,115
32.0,18
30.0,28
169.0,18
27.0,107
115.0,16
112.0,117
315.0,123
316.0,316
132.0,132
123.0,123
124.0,124
308.0,308
125.0,308
130.0,117
221.0,117
129.0,117
113.0,117
126.0,117
117.0,117
128.0,112
131.0,131
135.0,134
133.0,136
134.0,137
136.0,137
138.0,137
137.0,138
139.0,139
19.0,246
20.0,29
22.0,22
23.0,29
34.0,29
35.0,35
26.0,144
33.0,144
38.0,29
42.0,35
36.0,40
29.0,254
40.0,40
41.0,36
25.0,36
39.0,36
141.0,36
37.0,36
43.0,36
44.0,254
143.0,254
142.0,254
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
9.0,11
11.0,10
10.0,10
12.0,12
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
11.0,76
8.0,8
9.0,10
12.0,10
6.0,6
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,27
106.0,13
107.0,27
26.0,27
27.0,27
28.0,29
33.0,29
152.0,29
25.0,32
30.0,32
153.0,32
32.0,32
31.0,29
29.0,29
108.0,28
34.0,28
35.0,35
41.0,144
40.0,144
42.0,35
36.0,144
38.0,38
44.0,144
37.0,144
43.0,43
39.0,41
7.0,1
1.0,1
2.0,8
3.0,3
