y_true,y_pred
23.0,22
26.0,24
27.0,25
116.0,30
117.0,35
113.0,35
22.0,35
31.0,28
25.0,30
28.0,30
24.0,33
46.0,35
60.0,48
206.0,35
35.0,64
61.0,46
63.0,64
62.0,64
65.0,64
64.0,61
66.0,61
70.0,61
46.0,46
48.0,47
49.0,49
52.0,49
53.0,53
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
71.0,7
121.0,7
9.0,7
1.0,7
47.0,7
50.0,7
7.0,7
2.0,11
51.0,11
10.0,11
123.0,11
12.0,11
126.0,13
15.0,13
13.0,12
14.0,15
16.0,15
11.0,17
19.0,17
125.0,17
18.0,17
124.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
117.0,117
113.0,35
28.0,35
25.0,117
31.0,31
22.0,33
24.0,33
46.0,35
60.0,48
206.0,35
35.0,61
63.0,46
61.0,46
62.0,61
65.0,61
71.0,61
70.0,61
64.0,46
66.0,46
48.0,46
49.0,49
52.0,49
53.0,53
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
10.0,7
46.0,7
51.0,7
47.0,7
1.0,7
7.0,7
2.0,8
50.0,8
121.0,8
9.0,8
123.0,11
12.0,11
126.0,13
13.0,13
15.0,19
16.0,15
232.0,17
11.0,17
14.0,17
124.0,17
18.0,17
19.0,17
125.0,17
117.0,10
113.0,19
21.0,19
23.0,35
26.0,296
27.0,35
184.0,35
28.0,30
22.0,117
25.0,28
31.0,28
24.0,31
46.0,33
60.0,48
206.0,35
35.0,61
61.0,46
63.0,46
62.0,61
64.0,61
65.0,61
66.0,61
70.0,46
71.0,46
48.0,46
49.0,49
52.0,301
53.0,53
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
10.0,7
12.0,7
126.0,7
46.0,7
14.0,7
11.0,7
1.0,12
16.0,7
2.0,7
9.0,17
7.0,17
51.0,17
50.0,11
13.0,12
121.0,15
15.0,15
123.0,17
47.0,17
125.0,17
18.0,17
124.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,29
113.0,46
22.0,117
31.0,29
28.0,117
25.0,117
24.0,117
35.0,117
46.0,46
49.0,46
52.0,47
53.0,53
3.0,2
4.0,5
5.0,5
118.0,6
6.0,6
8.0,7
10.0,7
117.0,7
51.0,7
2.0,7
123.0,7
9.0,7
1.0,7
47.0,7
50.0,7
121.0,7
7.0,7
12.0,11
126.0,13
14.0,13
13.0,13
15.0,19
232.0,15
16.0,15
11.0,17
18.0,15
125.0,15
124.0,15
19.0,15
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
117.0,117
113.0,35
25.0,35
28.0,33
22.0,31
31.0,31
24.0,33
65.0,33
46.0,35
60.0,48
206.0,62
35.0,64
63.0,46
61.0,46
62.0,61
71.0,61
70.0,61
64.0,46
66.0,46
48.0,46
49.0,47
52.0,49
53.0,53
3.0,2
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
12.0,7
126.0,7
46.0,7
2.0,7
7.0,7
51.0,13
13.0,13
16.0,19
1.0,17
232.0,17
15.0,17
50.0,17
146.0,17
125.0,17
9.0,17
11.0,17
47.0,15
14.0,15
121.0,17
56.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
113.0,117
22.0,117
25.0,28
28.0,30
31.0,31
24.0,31
35.0,117
46.0,46
60.0,47
206.0,46
117.0,46
63.0,46
61.0,46
62.0,64
65.0,61
71.0,61
70.0,61
64.0,46
66.0,46
48.0,46
49.0,49
52.0,49
53.0,53
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
10.0,7
46.0,7
7.0,7
1.0,8
121.0,8
51.0,8
9.0,8
47.0,8
123.0,8
2.0,8
50.0,11
12.0,11
126.0,13
15.0,13
14.0,12
232.0,17
16.0,12
11.0,17
13.0,17
125.0,17
19.0,17
18.0,17
124.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
113.0,117
22.0,117
25.0,28
31.0,30
28.0,30
24.0,117
35.0,117
117.0,46
89.0,46
56.0,46
19.0,46
146.0,46
125.0,46
49.0,46
52.0,61
246.0,29
53.0,29
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
46.0,7
1.0,7
121.0,7
2.0,7
47.0,7
50.0,7
51.0,7
7.0,7
248.0,11
12.0,11
126.0,11
15.0,13
232.0,11
14.0,11
11.0,11
13.0,13
9.0,19
16.0,15
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
35.0,35
113.0,46
28.0,46
25.0,46
31.0,46
22.0,46
24.0,46
49.0,46
273.0,298
52.0,46
53.0,53
3.0,2
4.0,6
5.0,6
118.0,6
6.0,7
8.0,7
12.0,7
126.0,7
46.0,7
47.0,7
16.0,7
146.0,7
19.0,7
121.0,7
1.0,7
9.0,7
15.0,7
11.0,7
13.0,17
14.0,17
125.0,17
7.0,17
56.0,17
42.0,15
57.0,17
58.0,17
44.0,17
59.0,17
231.0,17
147.0,17
45.0,17
43.0,17
133.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
31.0,296
28.0,296
25.0,35
22.0,33
24.0,35
46.0,35
60.0,35
206.0,35
35.0,64
61.0,61
63.0,64
62.0,64
65.0,64
71.0,64
64.0,61
66.0,61
48.0,61
49.0,47
273.0,49
52.0,61
53.0,301
3.0,2
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
46.0,7
47.0,7
7.0,7
1.0,8
121.0,8
10.0,8
9.0,8
123.0,11
12.0,11
126.0,12
16.0,12
14.0,9
13.0,12
15.0,17
11.0,17
124.0,17
125.0,17
18.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
117.0,35
113.0,35
28.0,35
31.0,35
22.0,33
25.0,35
24.0,33
46.0,35
60.0,48
206.0,35
35.0,64
62.0,46
61.0,46
63.0,64
64.0,64
65.0,64
66.0,61
53.0,61
3.0,343
4.0,6
70.0,6
46.0,6
48.0,5
49.0,5
52.0,5
71.0,7
47.0,7
51.0,5
2.0,2
1.0,5
50.0,5
101.0,5
104.0,6
129.0,6
100.0,6
108.0,6
105.0,6
128.0,6
106.0,6
102.0,6
127.0,6
112.0,6
130.0,6
131.0,6
118.0,6
6.0,6
8.0,7
10.0,7
5.0,7
121.0,7
9.0,7
123.0,7
7.0,7
12.0,11
126.0,11
16.0,11
13.0,11
125.0,17
18.0,17
14.0,17
124.0,17
15.0,17
11.0,17
232.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
35.0,35
113.0,49
28.0,46
22.0,46
31.0,46
49.0,46
273.0,46
52.0,46
53.0,53
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
46.0,7
14.0,7
47.0,7
123.0,7
16.0,7
11.0,7
15.0,17
1.0,17
7.0,17
9.0,17
13.0,17
121.0,15
18.0,17
124.0,17
19.0,17
57.0,17
42.0,17
125.0,17
58.0,17
59.0,17
43.0,17
44.0,17
231.0,17
147.0,17
45.0,17
133.0,17
26.0,21
27.0,53
116.0,29
205.0,23
117.0,35
113.0,35
21.0,35
23.0,35
28.0,26
22.0,26
31.0,30
46.0,35
49.0,48
273.0,51
52.0,51
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
35.0,7
9.0,7
123.0,7
11.0,7
47.0,15
16.0,13
1.0,17
14.0,17
7.0,17
15.0,15
121.0,17
13.0,17
18.0,17
124.0,17
125.0,17
19.0,17
42.0,17
57.0,17
58.0,17
45.0,17
44.0,17
59.0,17
43.0,17
231.0,17
133.0,17
147.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
35.0,35
113.0,49
25.0,46
28.0,46
31.0,46
22.0,46
24.0,46
60.0,46
206.0,64
46.0,64
63.0,46
61.0,61
62.0,64
135.0,64
138.0,61
143.0,61
64.0,61
145.0,61
134.0,61
136.0,66
137.0,42
142.0,42
140.0,42
141.0,42
139.0,42
144.0,45
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
31.0,296
28.0,296
25.0,35
22.0,33
5.0,35
118.0,33
6.0,102
8.0,7
46.0,10
49.0,10
273.0,10
52.0,10
53.0,11
3.0,7
4.0,7
35.0,7
121.0,7
47.0,7
7.0,7
1.0,11
10.0,8
123.0,8
9.0,8
12.0,11
126.0,11
14.0,11
11.0,11
15.0,13
16.0,15
13.0,17
124.0,17
19.0,17
18.0,17
125.0,17
27.0,21
116.0,30
205.0,22
117.0,22
21.0,296
23.0,296
26.0,296
113.0,26
28.0,26
31.0,30
25.0,35
22.0,33
24.0,35
46.0,35
49.0,48
273.0,35
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
35.0,7
1.0,7
121.0,7
7.0,7
9.0,11
47.0,11
123.0,11
12.0,11
126.0,11
11.0,11
13.0,13
15.0,19
16.0,15
14.0,17
19.0,17
124.0,17
125.0,17
18.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
28.0,296
31.0,33
25.0,35
22.0,33
24.0,35
46.0,35
49.0,35
273.0,35
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
35.0,7
121.0,7
7.0,7
47.0,11
1.0,11
10.0,11
123.0,11
9.0,11
12.0,11
126.0,11
16.0,11
15.0,17
13.0,17
11.0,17
14.0,17
19.0,17
18.0,17
125.0,17
124.0,17
23.0,24
26.0,24
27.0,27
116.0,28
205.0,35
117.0,35
35.0,35
113.0,35
28.0,35
31.0,46
184.0,46
25.0,35
22.0,35
24.0,35
60.0,46
206.0,64
46.0,64
61.0,61
63.0,64
62.0,64
65.0,64
64.0,64
66.0,64
46.0,61
48.0,47
49.0,49
273.0,49
52.0,51
53.0,49
3.0,2
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
10.0,7
54.0,7
55.0,7
71.0,7
122.0,7
47.0,7
9.0,7
123.0,7
1.0,7
121.0,7
7.0,7
12.0,11
126.0,12
13.0,12
18.0,15
11.0,15
124.0,13
15.0,13
125.0,15
16.0,15
14.0,17
274.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
22.0,296
28.0,30
31.0,35
25.0,35
24.0,35
46.0,35
60.0,35
206.0,35
35.0,64
63.0,46
61.0,61
62.0,64
273.0,64
52.0,64
71.0,46
46.0,46
48.0,46
49.0,49
53.0,49
3.0,2
4.0,5
5.0,7
118.0,6
119.0,7
6.0,7
8.0,7
12.0,7
126.0,7
65.0,7
64.0,7
47.0,7
1.0,7
11.0,7
9.0,13
19.0,12
66.0,12
121.0,12
125.0,12
146.0,12
7.0,12
56.0,13
16.0,13
15.0,17
13.0,17
14.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
35.0,35
113.0,46
22.0,46
28.0,49
31.0,46
49.0,46
273.0,46
52.0,46
53.0,343
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
46.0,7
1.0,7
47.0,7
9.0,7
14.0,7
7.0,7
123.0,10
13.0,11
11.0,19
121.0,19
16.0,19
15.0,17
124.0,17
18.0,17
125.0,17
19.0,17
42.0,17
57.0,17
58.0,17
133.0,17
43.0,17
147.0,17
44.0,17
59.0,17
45.0,20
231.0,17
113.0,21
21.0,22
23.0,22
26.0,24
27.0,27
116.0,28
205.0,117
117.0,35
35.0,35
22.0,46
28.0,49
25.0,46
31.0,46
24.0,46
60.0,46
206.0,64
46.0,64
61.0,46
62.0,64
63.0,61
65.0,64
101.0,61
104.0,65
129.0,65
100.0,64
64.0,64
108.0,64
102.0,64
105.0,64
131.0,64
66.0,64
127.0,46
128.0,61
106.0,61
112.0,46
130.0,46
71.0,46
48.0,46
49.0,47
46.0,49
47.0,50
37.0,50
273.0,50
76.0,50
52.0,51
246.0,53
53.0,53
3.0,2
75.0,7
169.0,7
1.0,7
73.0,5
279.0,80
74.0,80
234.0,80
183.0,80
36.0,80
38.0,80
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
35.0,35
113.0,46
28.0,46
22.0,46
25.0,46
31.0,46
24.0,46
49.0,46
273.0,35
52.0,46
53.0,343
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
46.0,7
1.0,7
47.0,7
121.0,7
7.0,7
10.0,11
123.0,11
9.0,11
12.0,11
126.0,11
11.0,11
15.0,13
16.0,13
14.0,17
13.0,17
19.0,17
124.0,17
125.0,17
18.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
25.0,33
28.0,30
22.0,31
31.0,31
24.0,31
35.0,33
46.0,46
60.0,47
206.0,46
117.0,46
63.0,46
61.0,61
62.0,64
65.0,64
64.0,64
66.0,64
46.0,61
48.0,47
49.0,49
273.0,49
52.0,49
53.0,49
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
10.0,7
12.0,7
126.0,7
71.0,7
123.0,7
15.0,7
47.0,7
7.0,7
16.0,12
13.0,17
11.0,17
121.0,15
9.0,15
14.0,15
1.0,15
18.0,17
125.0,17
124.0,17
19.0,17
113.0,21
21.0,22
23.0,22
26.0,24
27.0,27
116.0,28
205.0,117
117.0,35
31.0,35
28.0,35
22.0,35
25.0,35
24.0,35
46.0,35
49.0,48
273.0,35
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
35.0,7
7.0,7
9.0,11
123.0,11
47.0,11
121.0,11
1.0,11
12.0,11
126.0,11
14.0,11
15.0,11
11.0,17
16.0,15
13.0,17
125.0,17
124.0,17
19.0,17
18.0,17
58.0,17
231.0,17
59.0,17
133.0,17
147.0,17
57.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
113.0,35
25.0,35
22.0,296
28.0,35
31.0,33
24.0,33
46.0,35
49.0,35
273.0,35
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
35.0,7
47.0,7
123.0,7
7.0,7
1.0,11
9.0,11
121.0,11
12.0,11
126.0,11
16.0,11
13.0,17
15.0,17
11.0,17
14.0,17
19.0,17
125.0,17
18.0,17
124.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
113.0,35
25.0,35
31.0,296
28.0,296
22.0,33
24.0,33
46.0,35
60.0,48
206.0,35
35.0,64
61.0,46
63.0,61
62.0,61
65.0,61
64.0,61
53.0,61
71.0,5
46.0,3
48.0,49
49.0,50
273.0,1
52.0,53
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
66.0,7
47.0,7
1.0,7
7.0,7
50.0,8
121.0,8
51.0,8
10.0,8
12.0,8
126.0,12
9.0,12
125.0,12
16.0,12
124.0,12
14.0,12
123.0,12
13.0,12
15.0,17
11.0,17
18.0,15
19.0,15
21.0,21
23.0,22
26.0,24
27.0,27
278.0,29
201.0,28
204.0,30
116.0,30
205.0,30
117.0,31
35.0,35
25.0,46
203.0,35
22.0,35
202.0,35
24.0,35
60.0,46
206.0,64
46.0,64
63.0,61
61.0,61
62.0,64
65.0,61
71.0,61
64.0,61
66.0,61
46.0,46
48.0,47
49.0,49
273.0,49
52.0,49
53.0,53
3.0,2
76.0,5
169.0,5
1.0,5
47.0,5
74.0,5
73.0,74
75.0,85
78.0,85
80.0,85
170.0,85
171.0,85
280.0,85
79.0,85
84.0,85
83.0,85
173.0,85
77.0,85
85.0,85
175.0,85
72.0,85
174.0,85
90.0,85
176.0,85
86.0,85
5.0,7
118.0,7
8.0,7
12.0,7
126.0,7
230.0,7
229.0,7
146.0,7
15.0,7
11.0,7
13.0,7
121.0,17
125.0,17
9.0,17
14.0,17
16.0,17
7.0,17
56.0,17
19.0,17
20.0,17
177.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
28.0,296
22.0,33
31.0,35
126.0,35
12.0,35
46.0,19
49.0,19
273.0,19
52.0,19
53.0,19
3.0,7
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
35.0,7
13.0,7
47.0,17
7.0,17
15.0,19
123.0,17
16.0,17
11.0,17
1.0,15
121.0,17
9.0,17
14.0,17
18.0,17
124.0,17
19.0,17
125.0,17
57.0,17
42.0,17
58.0,17
59.0,17
44.0,17
133.0,17
231.0,17
45.0,17
43.0,17
147.0,17
23.0,21
21.0,24
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
28.0,35
22.0,33
31.0,35
10.0,35
12.0,35
126.0,19
46.0,19
49.0,19
273.0,19
52.0,19
53.0,19
3.0,7
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
35.0,7
1.0,7
121.0,7
9.0,7
11.0,7
7.0,17
47.0,13
123.0,13
124.0,13
18.0,13
19.0,13
125.0,13
57.0,13
42.0,13
58.0,12
231.0,17
59.0,17
45.0,17
147.0,17
133.0,17
44.0,17
13.0,17
15.0,17
16.0,17
14.0,17
43.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
31.0,296
28.0,296
22.0,35
25.0,35
24.0,35
46.0,35
49.0,35
273.0,35
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
35.0,7
1.0,7
121.0,7
47.0,7
7.0,7
10.0,11
9.0,11
123.0,11
12.0,11
126.0,12
16.0,13
14.0,17
15.0,17
13.0,17
11.0,17
19.0,15
124.0,15
18.0,15
125.0,15
113.0,21
21.0,22
23.0,22
26.0,24
27.0,25
116.0,28
205.0,35
117.0,30
31.0,35
22.0,296
28.0,296
46.0,35
49.0,48
273.0,51
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
12.0,7
126.0,17
35.0,17
11.0,7
47.0,13
1.0,13
9.0,13
7.0,15
121.0,13
56.0,13
146.0,13
19.0,13
125.0,13
42.0,13
57.0,13
58.0,15
233.0,17
14.0,17
231.0,17
16.0,17
147.0,17
15.0,17
43.0,17
13.0,17
133.0,17
59.0,17
44.0,17
27.0,21
116.0,30
205.0,22
26.0,22
117.0,35
113.0,35
21.0,35
23.0,35
25.0,35
22.0,30
31.0,30
28.0,296
24.0,33
46.0,35
60.0,48
206.0,35
64.0,64
135.0,64
138.0,46
143.0,61
35.0,42
134.0,46
141.0,46
136.0,66
140.0,45
137.0,45
63.0,42
145.0,45
142.0,45
139.0,45
144.0,45
26.0,21
27.0,53
116.0,29
205.0,23
117.0,35
35.0,35
113.0,46
21.0,46
23.0,49
25.0,35
22.0,35
31.0,35
28.0,35
24.0,35
49.0,35
273.0,35
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
46.0,7
1.0,7
121.0,7
9.0,7
47.0,7
7.0,7
123.0,11
17.0,11
12.0,11
126.0,11
14.0,11
11.0,10
15.0,13
124.0,15
13.0,15
274.0,15
18.0,15
16.0,15
19.0,17
125.0,17
275.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
35.0,35
113.0,46
31.0,46
22.0,46
28.0,46
25.0,46
24.0,46
49.0,46
273.0,35
52.0,46
53.0,343
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
46.0,7
47.0,7
123.0,7
9.0,7
121.0,7
7.0,7
1.0,11
12.0,11
126.0,11
17.0,11
14.0,11
274.0,10
18.0,10
124.0,10
13.0,11
15.0,17
16.0,17
11.0,17
125.0,17
19.0,17
275.0,17
21.0,21
22.0,22
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
31.0,296
22.0,296
25.0,296
28.0,296
24.0,35
46.0,35
60.0,35
206.0,35
35.0,64
61.0,61
63.0,64
62.0,64
65.0,64
71.0,64
64.0,61
66.0,64
5.0,61
118.0,46
6.0,46
8.0,7
4.0,17
48.0,7
49.0,7
273.0,7
52.0,7
53.0,7
3.0,7
46.0,7
1.0,7
121.0,7
7.0,7
47.0,8
10.0,8
9.0,8
123.0,11
12.0,11
126.0,12
14.0,12
16.0,12
13.0,17
11.0,17
15.0,15
18.0,15
124.0,15
19.0,17
125.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
35.0,35
113.0,46
31.0,46
28.0,46
22.0,46
25.0,46
24.0,46
101.0,46
104.0,42
129.0,42
100.0,46
127.0,62
128.0,64
106.0,64
105.0,64
102.0,46
108.0,117
112.0,35
130.0,46
131.0,46
60.0,46
206.0,64
46.0,64
61.0,46
63.0,64
62.0,64
160.0,64
161.0,42
64.0,61
143.0,61
135.0,42
138.0,42
142.0,42
137.0,42
140.0,42
141.0,42
136.0,42
145.0,42
144.0,42
117.0,21
113.0,296
21.0,22
23.0,22
26.0,24
27.0,26
116.0,26
205.0,35
31.0,35
25.0,296
28.0,296
22.0,33
24.0,33
46.0,35
49.0,35
273.0,35
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
35.0,7
9.0,7
1.0,7
47.0,7
123.0,7
7.0,7
121.0,11
12.0,11
126.0,11
17.0,11
11.0,11
14.0,13
15.0,13
18.0,15
16.0,15
274.0,17
13.0,17
124.0,17
125.0,17
19.0,17
275.0,17
21.0,21
23.0,22
26.0,24
25.0,27
22.0,26
278.0,27
201.0,27
204.0,30
116.0,30
205.0,30
117.0,31
35.0,296
113.0,46
27.0,46
202.0,46
31.0,46
203.0,46
24.0,46
26.0,21
27.0,53
116.0,29
205.0,29
117.0,35
35.0,35
113.0,47
21.0,46
23.0,47
25.0,49
28.0,35
22.0,46
31.0,46
24.0,46
60.0,46
206.0,64
46.0,64
63.0,61
61.0,61
62.0,64
249.0,64
65.0,64
64.0,61
66.0,61
101.0,61
104.0,42
129.0,42
100.0,61
109.0,65
127.0,61
130.0,64
105.0,61
131.0,46
107.0,46
106.0,46
108.0,46
102.0,46
128.0,46
112.0,46
46.0,46
48.0,47
49.0,48
273.0,51
52.0,51
71.0,53
47.0,53
178.0,50
3.0,50
4.0,5
5.0,5
118.0,7
6.0,7
8.0,7
53.0,7
121.0,7
1.0,7
7.0,7
9.0,8
12.0,8
126.0,8
10.0,8
15.0,9
13.0,7
11.0,17
16.0,17
123.0,17
14.0,17
125.0,17
19.0,17
18.0,17
124.0,17
23.0,24
26.0,24
27.0,27
116.0,28
205.0,35
117.0,35
113.0,35
28.0,35
184.0,33
22.0,33
31.0,35
46.0,35
49.0,48
273.0,51
52.0,51
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
35.0,7
15.0,7
11.0,7
14.0,15
16.0,15
47.0,17
9.0,17
7.0,17
1.0,15
123.0,17
121.0,17
13.0,17
18.0,17
125.0,17
124.0,17
19.0,17
57.0,17
42.0,17
58.0,17
45.0,17
59.0,17
133.0,17
43.0,17
44.0,17
231.0,17
147.0,17
233.0,17
27.0,21
116.0,30
205.0,22
117.0,22
35.0,296
113.0,46
21.0,46
23.0,46
26.0,46
28.0,49
22.0,46
25.0,49
31.0,46
24.0,46
49.0,46
273.0,35
52.0,46
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
46.0,7
9.0,7
123.0,7
121.0,7
47.0,7
7.0,7
1.0,11
12.0,11
126.0,11
14.0,11
16.0,11
13.0,17
15.0,17
11.0,17
125.0,17
19.0,17
124.0,17
18.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
35.0,35
113.0,46
28.0,46
31.0,46
22.0,46
49.0,46
273.0,46
52.0,46
53.0,53
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
46.0,7
11.0,7
121.0,13
9.0,12
13.0,15
47.0,15
1.0,15
15.0,15
14.0,17
7.0,17
16.0,15
123.0,17
124.0,17
18.0,17
19.0,17
125.0,17
57.0,17
42.0,17
58.0,17
133.0,17
59.0,17
147.0,20
43.0,20
231.0,20
44.0,20
45.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
35.0,35
113.0,46
31.0,46
28.0,46
22.0,46
49.0,46
273.0,46
52.0,46
53.0,53
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
46.0,7
15.0,7
16.0,7
1.0,7
47.0,7
9.0,7
121.0,7
14.0,7
123.0,7
11.0,7
7.0,17
13.0,15
18.0,15
124.0,15
19.0,15
125.0,15
42.0,15
57.0,15
58.0,15
133.0,17
147.0,17
44.0,17
43.0,17
59.0,17
45.0,17
231.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,29
205.0,46
25.0,35
28.0,30
22.0,30
24.0,31
35.0,31
46.0,29
49.0,47
273.0,49
52.0,47
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,6
8.0,7
10.0,7
117.0,7
7.0,7
1.0,11
123.0,11
47.0,11
121.0,8
33.0,11
9.0,11
34.0,11
12.0,11
126.0,11
14.0,11
16.0,11
15.0,17
11.0,17
13.0,17
125.0,17
124.0,17
19.0,17
18.0,17
21.0,21
23.0,22
22.0,24
26.0,25
27.0,27
28.0,29
25.0,29
24.0,29
205.0,29
117.0,28
35.0,28
46.0,29
60.0,49
206.0,46
64.0,46
135.0,46
138.0,46
143.0,46
116.0,46
140.0,46
137.0,46
136.0,46
134.0,66
145.0,42
142.0,66
141.0,42
63.0,104
139.0,104
144.0,45
21.0,21
23.0,22
26.0,24
27.0,25
116.0,29
205.0,46
113.0,35
31.0,35
22.0,33
28.0,30
25.0,117
24.0,33
60.0,33
206.0,33
64.0,62
135.0,62
138.0,42
143.0,42
35.0,42
46.0,42
117.0,46
140.0,46
141.0,46
63.0,46
136.0,46
145.0,46
134.0,46
142.0,42
137.0,42
139.0,42
144.0,42
27.0,21
116.0,30
205.0,22
21.0,22
23.0,22
26.0,30
113.0,27
28.0,26
25.0,117
22.0,30
31.0,28
35.0,31
46.0,46
49.0,47
273.0,49
52.0,47
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,6
8.0,7
10.0,7
117.0,7
123.0,7
9.0,7
7.0,7
47.0,11
121.0,11
1.0,11
112.0,11
127.0,11
130.0,11
131.0,11
101.0,11
104.0,11
129.0,11
100.0,11
108.0,11
105.0,11
128.0,11
106.0,11
102.0,11
12.0,11
126.0,17
15.0,17
13.0,17
14.0,15
16.0,15
11.0,17
125.0,17
19.0,17
18.0,17
124.0,17
21.0,21
23.0,22
26.0,24
27.0,27
278.0,29
201.0,28
204.0,30
116.0,30
205.0,30
117.0,31
35.0,35
203.0,46
202.0,46
25.0,46
22.0,35
24.0,46
77.0,46
174.0,46
72.0,343
78.0,47
80.0,68
170.0,85
49.0,68
273.0,85
52.0,85
53.0,85
3.0,2
76.0,7
46.0,7
79.0,7
74.0,7
75.0,7
85.0,85
47.0,85
73.0,7
1.0,85
171.0,85
175.0,85
169.0,85
173.0,85
176.0,85
90.0,85
12.0,85
126.0,83
86.0,83
5.0,7
118.0,7
8.0,7
10.0,7
7.0,7
230.0,9
229.0,9
124.0,9
83.0,9
280.0,9
11.0,9
84.0,13
9.0,13
121.0,12
123.0,12
18.0,12
20.0,12
13.0,12
125.0,15
16.0,15
15.0,17
14.0,17
19.0,17
177.0,17
21.0,21
