y_true,y_pred
180.0,180
10.0,10
142.0,142
13.0,14
14.0,14
15.0,15
84.0,84
146.0,85
88.0,85
89.0,89
91.0,89
15.0,90
17.0,84
18.0,84
21.0,16
22.0,22
25.0,24
147.0,102
162.0,150
148.0,148
149.0,149
158.0,149
150.0,149
210.0,149
90.0,148
24.0,151
154.0,163
152.0,163
87.0,166
155.0,166
144.0,148
153.0,166
23.0,149
145.0,149
151.0,162
19.0,152
20.0,162
16.0,150
211.0,169
157.0,150
160.0,150
159.0,274
161.0,274
163.0,166
164.0,166
165.0,23
166.0,163
168.0,167
167.0,167
169.0,169
27.0,27
28.0,29
32.0,32
36.0,36
39.0,39
38.0,40
30.0,40
31.0,40
37.0,40
171.0,45
35.0,39
170.0,39
1.0,1
33.0,1
34.0,39
42.0,1
172.0,173
173.0,46
47.0,172
48.0,251
40.0,172
107.0,55
55.0,55
53.0,55
43.0,55
174.0,55
41.0,55
54.0,172
44.0,55
51.0,55
45.0,55
50.0,55
52.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
11.0,142
9.0,142
5.0,5
3.0,3
13.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,253
25.0,25
26.0,26
27.0,27
28.0,28
212.0,29
29.0,29
32.0,32
36.0,36
96.0,37
99.0,99
97.0,30
24.0,30
20.0,37
30.0,30
19.0,35
31.0,37
37.0,37
23.0,35
35.0,35
95.0,36
16.0,96
98.0,30
39.0,37
40.0,40
45.0,46
41.0,44
44.0,44
43.0,38
38.0,45
1.0,46
42.0,46
33.0,46
34.0,46
2.0,2
3.0,3
4.0,4
7.0,5
8.0,8
10.0,10
5.0,142
11.0,259
9.0,9
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,36
23.0,16
20.0,16
31.0,16
19.0,16
16.0,20
24.0,35
36.0,35
39.0,39
40.0,40
41.0,46
35.0,45
33.0,45
43.0,45
44.0,45
45.0,45
34.0,1
38.0,38
37.0,46
1.0,46
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,142
3.0,13
9.0,5
5.0,5
13.0,6
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
82.0,30
37.0,30
23.0,30
83.0,30
20.0,30
31.0,30
16.0,30
30.0,30
95.0,35
24.0,35
35.0,35
19.0,96
39.0,96
40.0,40
43.0,46
41.0,46
34.0,45
38.0,45
45.0,44
1.0,44
44.0,44
33.0,46
42.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
5.0,142
9.0,9
11.0,11
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
30.0,30
16.0,37
20.0,37
35.0,35
23.0,31
19.0,36
95.0,36
37.0,36
24.0,30
31.0,30
39.0,30
40.0,40
38.0,41
1.0,41
34.0,41
33.0,41
44.0,41
45.0,46
43.0,46
41.0,46
42.0,46
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
11.0,142
5.0,142
9.0,9
3.0,3
6.0,6
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,26
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,36
23.0,16
19.0,16
31.0,24
16.0,20
137.0,20
20.0,36
24.0,36
35.0,35
36.0,36
96.0,37
99.0,99
39.0,99
40.0,40
45.0,45
38.0,44
44.0,41
95.0,41
37.0,41
43.0,46
34.0,46
33.0,46
41.0,46
1.0,45
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
3.0,10
5.0,10
6.0,9
138.0,9
139.0,139
140.0,180
141.0,180
10.0,180
142.0,180
13.0,145
14.0,14
144.0,12
143.0,12
145.0,9
15.0,5
84.0,16
146.0,146
85.0,85
87.0,87
86.0,89
2.0,2
4.0,3
7.0,7
5.0,8
3.0,3
6.0,8
8.0,8
138.0,10
139.0,139
140.0,180
213.0,144
141.0,141
10.0,10
142.0,142
13.0,12
14.0,14
15.0,15
18.0,16
21.0,253
22.0,91
25.0,153
147.0,151
162.0,162
148.0,148
149.0,149
158.0,158
157.0,159
150.0,159
19.0,149
23.0,148
145.0,151
160.0,162
152.0,148
159.0,149
20.0,166
153.0,166
151.0,166
16.0,166
154.0,167
24.0,167
143.0,167
155.0,169
144.0,19
161.0,19
165.0,150
163.0,163
164.0,163
166.0,163
167.0,167
168.0,169
27.0,169
28.0,20
32.0,29
36.0,46
39.0,20
40.0,40
169.0,46
43.0,46
45.0,46
171.0,71
30.0,20
38.0,34
37.0,35
44.0,35
170.0,46
31.0,39
41.0,41
35.0,45
33.0,45
34.0,169
1.0,45
42.0,45
173.0,172
172.0,107
48.0,55
47.0,47
107.0,107
50.0,55
52.0,55
53.0,55
55.0,394
54.0,275
51.0,275
174.0,275
175.0,275
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
9.0,142
5.0,11
3.0,11
11.0,11
6.0,13
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,26
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
137.0,36
19.0,36
24.0,30
16.0,30
20.0,30
31.0,30
23.0,30
30.0,30
36.0,35
39.0,35
40.0,40
38.0,44
35.0,41
43.0,41
41.0,41
37.0,44
45.0,44
44.0,44
34.0,46
42.0,46
1.0,46
33.0,46
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
11.0,142
3.0,142
5.0,9
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,26
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,37
95.0,99
16.0,99
35.0,99
24.0,99
19.0,99
98.0,99
97.0,99
30.0,99
20.0,99
137.0,99
31.0,99
23.0,99
99.0,37
39.0,39
40.0,40
34.0,44
38.0,44
45.0,41
44.0,44
41.0,46
43.0,43
37.0,46
33.0,45
1.0,45
42.0,45
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
11.0,12
9.0,12
3.0,18
5.0,18
74.0,6
177.0,76
76.0,78
78.0,78
77.0,77
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,142
11.0,3
3.0,3
9.0,9
6.0,6
13.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
44.0,15
43.0,38
30.0,38
41.0,41
20.0,38
24.0,15
45.0,38
31.0,35
16.0,35
23.0,35
35.0,44
19.0,43
38.0,30
34.0,46
100.0,44
101.0,44
42.0,34
48.0,172
47.0,47
49.0,49
55.0,52
53.0,51
52.0,51
50.0,51
51.0,51
174.0,51
54.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,142
9.0,3
3.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
84.0,16
146.0,85
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
91.0,90
94.0,90
15.0,92
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
23.0,36
19.0,253
16.0,36
24.0,36
31.0,30
90.0,20
30.0,30
20.0,36
36.0,36
96.0,39
99.0,99
95.0,35
37.0,96
35.0,35
39.0,30
40.0,40
43.0,45
38.0,45
41.0,41
44.0,45
45.0,45
42.0,46
33.0,46
1.0,46
34.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
11.0,11
9.0,5
5.0,5
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,142
9.0,9
3.0,5
5.0,5
13.0,6
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
16.0,30
31.0,30
30.0,30
95.0,37
37.0,59
24.0,35
35.0,35
23.0,30
19.0,96
20.0,37
33.0,37
1.0,1
39.0,38
40.0,40
45.0,41
38.0,44
44.0,41
34.0,46
42.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
9.0,11
11.0,11
5.0,13
6.0,6
13.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
45.0,44
30.0,44
44.0,44
35.0,37
24.0,37
16.0,37
37.0,37
31.0,38
41.0,41
43.0,38
38.0,1
23.0,45
20.0,46
19.0,44
1.0,45
33.0,46
34.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
15.0,12
18.0,16
21.0,253
22.0,11
25.0,3
26.0,85
27.0,27
28.0,28
29.0,29
32.0,32
36.0,253
39.0,37
40.0,40
9.0,13
3.0,24
23.0,14
31.0,16
24.0,30
30.0,30
37.0,37
41.0,44
38.0,35
45.0,44
43.0,44
19.0,44
16.0,34
35.0,35
20.0,46
44.0,44
33.0,41
1.0,41
34.0,41
42.0,38
48.0,46
47.0,47
49.0,49
174.0,55
50.0,55
214.0,51
52.0,51
53.0,55
54.0,51
51.0,55
55.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,142
9.0,9
5.0,5
3.0,3
6.0,6
13.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,37
99.0,99
39.0,35
40.0,40
43.0,45
19.0,45
31.0,41
45.0,41
44.0,34
23.0,34
20.0,46
95.0,34
30.0,34
37.0,37
24.0,34
16.0,37
41.0,35
35.0,1
38.0,1
1.0,46
33.0,42
42.0,42
34.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
3.0,11
11.0,11
5.0,13
6.0,6
13.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
39.0,30
40.0,40
95.0,45
44.0,30
33.0,30
16.0,30
20.0,45
38.0,30
24.0,41
23.0,30
35.0,30
37.0,46
45.0,46
31.0,46
19.0,46
43.0,46
41.0,46
30.0,46
1.0,44
42.0,42
34.0,172
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
9.0,11
5.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
35.0,30
33.0,37
24.0,37
19.0,37
30.0,37
95.0,37
20.0,96
16.0,37
23.0,68
37.0,31
31.0,30
1.0,30
39.0,29
40.0,40
34.0,41
38.0,45
44.0,41
45.0,41
42.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,142
11.0,3
9.0,3
3.0,3
6.0,6
13.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
215.0,25
25.0,36
26.0,382
27.0,27
28.0,20
29.0,29
32.0,32
31.0,36
30.0,30
24.0,24
216.0,16
16.0,37
23.0,37
19.0,36
20.0,37
36.0,36
39.0,39
40.0,40
35.0,45
33.0,44
37.0,44
34.0,45
41.0,45
38.0,45
43.0,44
44.0,44
45.0,45
1.0,45
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
3.0,142
58.0,142
5.0,142
9.0,11
6.0,11
113.0,13
114.0,89
117.0,115
121.0,121
120.0,112
123.0,118
111.0,13
112.0,116
118.0,116
115.0,121
116.0,122
119.0,120
122.0,122
74.0,121
177.0,91
76.0,78
78.0,78
50.0,77
81.0,51
80.0,51
77.0,51
53.0,51
51.0,51
54.0,50
55.0,50
79.0,50
47.0,50
58.0,2
188.0,2
56.0,2
2.0,58
4.0,4
7.0,7
8.0,8
10.0,10
12.0,142
9.0,11
5.0,11
3.0,11
11.0,11
13.0,13
14.0,14
15.0,15
84.0,16
146.0,146
85.0,85
87.0,87
6.0,86
86.0,85
60.0,89
59.0,91
88.0,91
89.0,89
72.0,91
29.0,120
32.0,32
91.0,15
94.0,17
15.0,17
17.0,17
18.0,18
21.0,253
22.0,253
25.0,25
26.0,26
27.0,91
62.0,28
61.0,28
64.0,64
71.0,59
65.0,59
20.0,57
24.0,68
16.0,67
19.0,68
73.0,70
23.0,20
70.0,28
31.0,24
67.0,29
63.0,28
68.0,20
90.0,20
66.0,20
69.0,20
30.0,72
36.0,71
39.0,71
40.0,35
41.0,35
33.0,38
34.0,45
35.0,38
44.0,43
38.0,43
43.0,46
37.0,46
45.0,46
1.0,46
42.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
9.0,11
11.0,11
5.0,13
13.0,6
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
16.0,36
23.0,36
82.0,253
20.0,253
19.0,15
83.0,36
31.0,253
24.0,20
30.0,20
36.0,57
96.0,39
99.0,99
95.0,35
35.0,35
37.0,96
39.0,30
40.0,40
43.0,45
38.0,46
44.0,41
1.0,45
33.0,46
45.0,46
34.0,46
41.0,46
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,13
11.0,11
3.0,6
6.0,6
136.0,13
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,26
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,37
99.0,99
39.0,30
40.0,40
83.0,45
16.0,45
38.0,45
43.0,45
20.0,45
19.0,45
23.0,41
37.0,45
24.0,45
44.0,45
41.0,45
45.0,45
35.0,45
95.0,46
31.0,46
30.0,46
137.0,1
1.0,46
34.0,46
33.0,42
42.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
11.0,142
5.0,12
9.0,9
13.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,253
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
39.0,37
40.0,40
34.0,45
44.0,44
35.0,38
20.0,38
23.0,38
95.0,43
24.0,16
30.0,31
43.0,37
37.0,37
16.0,37
33.0,33
45.0,38
31.0,33
38.0,33
19.0,44
41.0,34
1.0,44
42.0,42
58.0,58
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,3
5.0,9
9.0,9
3.0,11
13.0,6
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
20.0,27
24.0,27
23.0,27
16.0,300
19.0,25
27.0,23
62.0,28
61.0,61
64.0,64
71.0,64
72.0,62
29.0,73
32.0,32
69.0,68
60.0,35
31.0,68
66.0,59
68.0,20
56.0,69
70.0,69
30.0,96
67.0,59
73.0,35
65.0,35
63.0,35
57.0,57
59.0,68
36.0,35
96.0,37
99.0,99
35.0,35
37.0,37
95.0,30
233.0,30
234.0,30
235.0,33
236.0,37
237.0,37
238.0,37
239.0,37
240.0,37
241.0,1
242.0,1
243.0,1
244.0,1
39.0,1
40.0,40
44.0,41
38.0,41
43.0,41
45.0,41
41.0,46
42.0,46
33.0,46
34.0,46
1.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,142
9.0,3
11.0,11
3.0,3
6.0,6
113.0,14
114.0,114
117.0,115
121.0,121
206.0,112
120.0,116
118.0,207
115.0,121
116.0,201
123.0,122
200.0,116
112.0,207
201.0,207
207.0,112
122.0,122
47.0,112
217.0,15
198.0,15
13.0,13
14.0,114
218.0,15
219.0,15
220.0,15
221.0,15
51.0,15
53.0,163
50.0,151
222.0,24
54.0,59
223.0,55
224.0,59
225.0,59
226.0,59
55.0,59
227.0,51
228.0,51
229.0,51
230.0,51
231.0,51
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
3.0,142
11.0,11
9.0,9
5.0,13
6.0,6
13.0,13
14.0,14
15.0,15
84.0,16
146.0,146
137.0,85
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
91.0,90
94.0,90
90.0,15
15.0,15
124.0,17
15.0,125
18.0,17
21.0,253
22.0,253
25.0,386
26.0,147
27.0,151
28.0,62
29.0,29
32.0,32
36.0,36
16.0,30
19.0,30
35.0,20
31.0,30
24.0,20
23.0,20
156.0,30
37.0,30
20.0,30
30.0,30
39.0,35
40.0,40
33.0,46
44.0,46
41.0,45
38.0,167
43.0,45
1.0,45
45.0,45
34.0,1
42.0,38
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
5.0,11
9.0,11
11.0,11
6.0,6
13.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
62.0,28
61.0,28
64.0,64
23.0,64
66.0,20
16.0,67
68.0,68
20.0,133
63.0,69
19.0,57
65.0,67
67.0,67
24.0,68
57.0,68
56.0,68
188.0,68
60.0,68
59.0,59
71.0,35
72.0,72
29.0,29
32.0,32
36.0,30
35.0,39
69.0,30
30.0,30
31.0,35
37.0,35
70.0,39
73.0,39
39.0,40
40.0,40
1.0,45
43.0,46
44.0,45
34.0,45
41.0,45
38.0,45
45.0,45
33.0,45
42.0,45
48.0,46
49.0,45
52.0,55
53.0,99
174.0,99
54.0,20
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
11.0,11
5.0,5
3.0,3
6.0,6
13.0,14
14.0,14
82.0,15
232.0,83
83.0,15
15.0,15
74.0,16
177.0,76
76.0,78
78.0,78
50.0,78
55.0,69
53.0,69
81.0,69
54.0,51
80.0,51
77.0,54
51.0,158
79.0,50
47.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
11.0,11
3.0,5
5.0,5
6.0,6
13.0,14
14.0,14
15.0,15
84.0,16
146.0,146
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
91.0,91
94.0,94
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
24.0,30
16.0,30
19.0,30
23.0,30
20.0,36
30.0,36
31.0,31
36.0,36
39.0,35
40.0,40
35.0,41
44.0,46
45.0,45
37.0,38
33.0,38
43.0,38
41.0,38
38.0,1
1.0,1
42.0,42
34.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,13
3.0,11
11.0,6
13.0,6
14.0,14
15.0,15
84.0,84
146.0,85
85.0,85
87.0,87
86.0,88
88.0,89
89.0,89
90.0,90
91.0,91
94.0,88
15.0,15
17.0,16
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,151
39.0,30
40.0,40
38.0,15
37.0,41
44.0,44
16.0,45
30.0,45
19.0,41
34.0,41
95.0,41
41.0,34
31.0,44
20.0,1
23.0,44
35.0,44
45.0,46
24.0,46
33.0,100
43.0,100
1.0,44
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
12.0,142
11.0,142
3.0,142
5.0,5
58.0,5
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
84.0,16
146.0,146
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
91.0,90
94.0,90
15.0,90
17.0,17
18.0,18
21.0,253
22.0,21
16.0,25
19.0,25
24.0,24
23.0,23
90.0,26
20.0,26
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,30
39.0,30
40.0,40
30.0,38
33.0,35
34.0,35
44.0,44
41.0,38
45.0,38
37.0,38
43.0,38
38.0,38
35.0,1
31.0,46
1.0,46
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
3.0,11
5.0,11
11.0,11
6.0,6
13.0,13
14.0,14
232.0,15
15.0,15
84.0,16
146.0,146
85.0,85
87.0,87
86.0,88
88.0,89
89.0,89
91.0,90
90.0,90
94.0,91
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
23.0,26
150.0,26
20.0,147
245.0,153
16.0,147
155.0,386
19.0,147
210.0,24
24.0,24
246.0,23
147.0,150
162.0,148
148.0,148
149.0,149
158.0,159
157.0,159
153.0,39
160.0,159
152.0,163
154.0,166
159.0,166
151.0,166
161.0,166
165.0,166
163.0,163
166.0,166
164.0,167
168.0,168
167.0,167
169.0,169
27.0,27
28.0,28
32.0,32
36.0,30
39.0,30
40.0,40
41.0,46
45.0,45
35.0,38
170.0,184
31.0,169
44.0,184
43.0,1
38.0,1
30.0,1
37.0,1
1.0,1
34.0,42
33.0,42
42.0,42
173.0,172
172.0,172
107.0,172
174.0,172
52.0,172
54.0,172
48.0,172
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
9.0,11
11.0,11
5.0,13
6.0,6
13.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
19.0,25
20.0,26
24.0,25
23.0,23
232.0,25
16.0,15
164.0,25
163.0,23
25.0,163
147.0,151
150.0,149
155.0,148
153.0,148
151.0,148
162.0,148
148.0,148
149.0,149
158.0,158
157.0,159
152.0,154
159.0,166
154.0,166
160.0,166
161.0,166
165.0,166
166.0,163
167.0,168
168.0,169
27.0,169
28.0,28
32.0,32
39.0,30
40.0,40
169.0,46
30.0,46
44.0,171
35.0,30
38.0,153
41.0,24
170.0,169
43.0,169
31.0,169
45.0,169
172.0,159
100.0,159
101.0,159
42.0,35
34.0,172
173.0,172
107.0,52
174.0,67
176.0,186
53.0,186
54.0,186
52.0,41
48.0,41
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,142
9.0,3
3.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
30.0,44
20.0,44
19.0,41
45.0,41
44.0,44
23.0,41
16.0,24
38.0,43
43.0,41
35.0,34
41.0,46
24.0,44
37.0,43
31.0,45
42.0,45
34.0,46
33.0,1
1.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,142
11.0,3
3.0,3
9.0,9
6.0,6
13.0,14
14.0,14
15.0,15
84.0,16
146.0,146
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
91.0,90
94.0,90
90.0,92
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,30
40.0,40
20.0,15
43.0,15
30.0,15
31.0,44
45.0,44
35.0,44
44.0,44
37.0,37
38.0,38
41.0,41
23.0,1
19.0,45
24.0,46
16.0,45
34.0,45
33.0,45
1.0,45
42.0,45
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
9.0,11
11.0,11
5.0,13
6.0,6
13.0,14
14.0,14
15.0,15
84.0,16
146.0,146
85.0,85
232.0,87
86.0,87
88.0,87
89.0,89
90.0,90
87.0,91
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,142
3.0,3
11.0,11
9.0,9
13.0,6
14.0,14
15.0,15
84.0,84
146.0,146
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
91.0,90
90.0,90
94.0,91
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,151
16.0,30
24.0,30
37.0,30
19.0,30
95.0,30
30.0,30
31.0,35
23.0,59
35.0,96
20.0,96
39.0,37
40.0,40
45.0,45
43.0,44
41.0,44
38.0,44
44.0,44
42.0,46
1.0,46
33.0,46
34.0,46
34.0,3
33.0,11
2.0,11
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
15.0,12
18.0,85
21.0,253
22.0,11
25.0,26
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,13
39.0,13
40.0,40
41.0,15
23.0,15
31.0,15
30.0,38
44.0,44
37.0,38
5.0,38
35.0,38
9.0,33
43.0,38
58.0,33
20.0,33
45.0,41
19.0,33
16.0,33
38.0,33
24.0,33
3.0,33
6.0,33
42.0,42
48.0,34
47.0,47
49.0,49
53.0,52
50.0,51
214.0,51
52.0,51
54.0,51
174.0,51
55.0,51
51.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,142
5.0,9
3.0,3
9.0,9
6.0,6
13.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
37.0,44
34.0,32
41.0,32
43.0,15
23.0,30
45.0,5
44.0,5
33.0,18
38.0,16
31.0,16
16.0,46
19.0,45
24.0,46
30.0,46
20.0,44
35.0,44
1.0,43
42.0,38
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
9.0,142
3.0,11
11.0,11
5.0,13
6.0,6
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,26
26.0,26
27.0,27
28.0,28
212.0,29
29.0,29
32.0,32
20.0,36
19.0,36
30.0,36
16.0,16
31.0,24
23.0,33
24.0,35
137.0,68
36.0,35
37.0,39
35.0,35
79.0,37
47.0,41
74.0,1
177.0,16
76.0,1
78.0,78
77.0,50
247.0,158
248.0,158
51.0,158
80.0,158
50.0,158
81.0,51
54.0,51
55.0,51
53.0,51
136.0,2
8.0,4
10.0,58
12.0,142
2.0,142
4.0,4
7.0,3
11.0,8
5.0,8
9.0,9
3.0,3
6.0,6
13.0,13
14.0,14
15.0,15
84.0,16
146.0,85
82.0,85
83.0,85
87.0,85
85.0,85
137.0,86
232.0,86
86.0,87
88.0,88
89.0,89
91.0,90
94.0,90
15.0,15
17.0,17
18.0,18
21.0,16
22.0,22
25.0,25
90.0,26
92.0,26
155.0,150
24.0,150
23.0,150
20.0,16
19.0,25
93.0,21
16.0,17
150.0,17
147.0,147
249.0,148
250.0,250
162.0,162
148.0,148
149.0,149
158.0,158
157.0,159
159.0,160
251.0,160
160.0,166
153.0,166
154.0,166
151.0,163
152.0,166
161.0,163
163.0,166
166.0,166
165.0,167
164.0,167
168.0,167
167.0,167
169.0,169
27.0,181
28.0,30
32.0,28
36.0,30
39.0,37
40.0,40
35.0,38
31.0,38
44.0,38
45.0,38
41.0,37
30.0,1
38.0,38
43.0,1
37.0,1
33.0,1
170.0,1
1.0,1
42.0,42
34.0,172
172.0,172
173.0,172
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
9.0,11
5.0,11
11.0,11
6.0,6
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
3.0,145
9.0,9
6.0,11
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
35.0,37
16.0,37
24.0,30
31.0,37
82.0,30
37.0,30
19.0,30
83.0,30
20.0,20
23.0,30
30.0,46
95.0,37
39.0,96
40.0,40
43.0,44
38.0,44
45.0,41
41.0,44
44.0,44
34.0,46
1.0,46
42.0,42
33.0,46
12.0,2
2.0,2
4.0,3
7.0,7
