k,weight,mae,mse,rmse,r2
43,0.004756111049662648,3.1792447566986084,22.13637351989746,4.704930782318115,0.13402169942855835
44,0.0043579250082955425,3.2336666584014893,22.886703491210938,4.784005165100098,0.07255721092224121
45,0.004092467647384139,3.128692150115967,20.997678756713867,4.582322597503662,0.06610465049743652
46,0.0037606459462448845,3.0369908809661865,18.04068946838379,4.247433185577393,0.1653296947479248
47,0.0035394314788187147,3.0429069995880127,19.077665328979492,4.367798805236816,0.05358266830444336
48,0.003296095564649928,3.2809386253356934,20.746715545654297,4.554856300354004,-0.06640112400054932
49,0.0031191239907089924,3.2380921840667725,19.764299392700195,4.445705890655518,-0.001636505126953125
50,0.0030085167569959075,2.9390125274658203,16.137752532958984,4.017182350158691,0.17973476648330688
51,0.002875788076540206,2.946467638015747,16.799867630004883,4.098763942718506,0.08504825830459595
52,0.002809423736312355,2.6919050216674805,14.969030380249023,3.868983030319214,0.07671427726745605
53,0.002654573609114036,2.752826452255249,15.358316421508789,3.918968677520752,0.042084336280822754
54,0.0024333591416878663,2.807762384414673,14.761617660522461,3.842085123062134,0.08432787656784058
55,0.0023227519079747814,2.8109991550445557,14.2568359375,3.775822639465332,0.06637370586395264
56,0.002167901780776463,2.857750177383423,14.5707426071167,3.817164182662964,-0.04346024990081787
57,0.002079415993805995,2.9591097831726074,15.733176231384277,3.9665067195892334,-0.2071758508682251
58,0.001924565866607676,2.9269697666168213,16.1168270111084,4.0145769119262695,-0.20945703983306885
59,0.0018139586328945914,2.7438266277313232,12.721907615661621,3.5667784214019775,0.05515927076339722
60,0.0016369870589536557,2.8531970977783203,12.924025535583496,3.5950000286102295,0.09230649471282959
61,0.0015485012719831878,2.6240100860595703,10.710522651672363,3.272693395614624,0.20300143957138062
62,0.00146001548501272,2.4015655517578125,9.386183738708496,3.063688039779663,0.2985002398490906
63,0.0013936511447848689,2.5097897052764893,10.230180740356445,3.198465347290039,-0.13070416450500488
64,0.001349408251299635,2.5539395809173584,10.575274467468262,3.251964807510376,-0.22771108150482178
65,0.001327286804557018,2.4561030864715576,11.098220825195312,3.3313992023468018,-0.5839515924453735
66,0.0012388010175865501,2.568164825439453,11.7183198928833,3.423203229904175,-0.6016671657562256
67,0.0011945581241013163,2.683786630630493,12.300480842590332,3.507204055786133,-0.8638641834259033
68,0.0011281937838734653,2.3170998096466064,9.386335372924805,3.0637125968933105,-0.6735577583312988
69,0.0009512222099325296,2.367799997329712,9.059191703796387,3.0098490715026855,-0.45656025409698486
70,0.0009291007631899126,2.2781331539154053,8.523224830627441,2.9194562435150146,-0.7409642934799194
71,0.0008848578697046787,2.2140631675720215,7.8382368087768555,2.79968523979187,-0.9237887859344482
72,0.0008406149762194447,2.0426177978515625,7.487547874450684,2.7363383769989014,-1.0986065864562988
73,0.0007742506359915939,2.0624313354492188,7.3982415199279785,2.719970941543579,-0.9282649755477905
74,0.0007521291892489769,1.7940871715545654,7.056731224060059,2.6564509868621826,-0.9330759048461914
75,0.00073000774250636,1.8056107759475708,7.345839500427246,2.7103209495544434,-0.9626154899597168
76,0.0006194005087932751,2.1107516288757324,8.87722110748291,2.979466676712036,-2.741795301437378
77,0.0006194005087932751,1.9488123655319214,7.295670032501221,2.7010498046875,-2.1444783210754395
78,0.0005087932750801903,1.9222320318222046,6.81773567199707,2.611079454421997,-1.470261812210083
79,0.0004645503815949563,1.9648065567016602,7.4305949211120605,2.725911855697632,-1.47873854637146
80,0.00044242893485233934,2.0425875186920166,7.935199737548828,2.816948652267456,-2.2421650886535645
81,0.00037606459462448844,2.2154836654663086,9.161964416503906,3.0268735885620117,-2.236929178237915
82,0.00030970025439663754,2.037625551223755,6.710659503936768,2.590494155883789,-1.0680654048919678
83,0.00030970025439663754,2.105257987976074,7.549569606781006,2.747648000717163,-1.3229448795318604
84,0.00028757880765402057,1.8047932386398315,5.830629825592041,2.4146697521209717,-1.2809641361236572
85,0.00024333591416878664,1.661489486694336,4.695096969604492,2.1668171882629395,-0.5780742168426514
86,0.00015485012719831877,1.9700686931610107,4.792942047119141,2.1892788410186768,-0.5656940937042236
87,0.00015485012719831877,1.5860313177108765,3.737828016281128,1.9333462715148926,-0.2210235595703125
88,0.00015485012719831877,1.5128452777862549,3.5641191005706787,1.8878874778747559,-0.16427862644195557
89,0.00015485012719831877,1.3749502897262573,3.4597811698913574,1.8600486516952515,-0.13019490242004395
90,0.0001327286804557018,1.7732683420181274,4.6556620597839355,2.157698392868042,-1.095047950744629
91,0.00011060723371308483,2.1415393352508545,5.758898735046387,2.399770498275757,-1.2495694160461426
92,8.848578697046787e-05,3.4002225399017334,12.638545036315918,3.5550730228424072,-66.40557098388672
93,8.848578697046787e-05,3.331780433654785,12.081504821777344,3.4758458137512207,-63.4346923828125
94,6.63643402278509e-05,3.3395004272460938,12.288604736328125,3.5055105686187744,-54.29872512817383
95,4.4242893485233934e-05,3.598339557647705,14.148876190185547,3.7614991664886475,-55.59550476074219
96,4.4242893485233934e-05,3.5455727577209473,13.68221664428711,3.6989481449127197,-53.72886657714844
97,4.4242893485233934e-05,3.496466636657715,13.264708518981934,3.6420748233795166,-52.058834075927734
98,4.4242893485233934e-05,3.4960036277770996,13.342153549194336,3.65269136428833,-52.368614196777344
99,4.4242893485233934e-05,3.4932360649108887,13.444836616516113,3.666720151901245,-52.77934646606445
100,4.4242893485233934e-05,3.4597043991088867,13.231949806213379,3.6375746726989746,-51.927799224853516
101,4.4242893485233934e-05,3.4677934646606445,13.302978515625,3.647324800491333,-52.2119140625
102,4.4242893485233934e-05,3.982799530029297,18.586265563964844,4.311179161071777,0.0
103,4.4242893485233934e-05,4.01350736618042,19.024433135986328,4.361700534820557,0.0
104,4.4242893485233934e-05,4.030501842498779,19.260719299316406,4.3887038230896,0.0
105,4.4242893485233934e-05,2.949755907058716,16.659358978271484,4.081587791442871,0.0
106,4.4242893485233934e-05,2.9704508781433105,17.066030502319336,4.131105422973633,0.0
107,2.2121446742616967e-05,0.0646272823214531,0.004176685586571693,0.0646272823214531,
108,2.2121446742616967e-05,0.06357008218765259,0.004041155334562063,0.06357008218765259,
Weighted Mean,,5.572251737726769,57.74092317556348,7.438875183355141,
