y_true,y_pred
103.0,103
5.0,163
76.0,76
6.0,6
24.0,24
13.0,13
46.0,46
47.0,47
51.0,48
52.0,78
55.0,13
13.0,13
56.0,48
14.0,14
15.0,77
16.0,16
17.0,17
112.0,18
132.0,114
123.0,123
124.0,124
308.0,308
115.0,130
151.0,107
53.0,27
28.0,27
126.0,129
128.0,45
49.0,103
114.0,133
105.0,133
113.0,133
31.0,133
104.0,133
117.0,133
30.0,117
32.0,133
27.0,27
148.0,127
125.0,128
129.0,114
130.0,13
131.0,22
135.0,32
136.0,137
134.0,137
133.0,137
138.0,137
137.0,137
139.0,139
19.0,22
20.0,20
22.0,22
23.0,23
34.0,34
40.0,35
29.0,35
33.0,35
25.0,35
140.0,35
26.0,41
141.0,41
37.0,41
39.0,41
44.0,41
43.0,41
143.0,41
142.0,142
90.0,36
91.0,143
35.0,223
223.0,223
97.0,237
96.0,94
41.0,223
95.0,91
36.0,91
99.0,91
38.0,91
93.0,91
42.0,91
98.0,91
94.0,91
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
10.0,76
9.0,3
11.0,8
8.0,8
6.0,12
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
110.0,21
21.0,332
22.0,33
23.0,23
106.0,108
107.0,107
310.0,25
28.0,25
32.0,33
29.0,25
30.0,25
33.0,25
25.0,25
31.0,34
26.0,26
108.0,25
27.0,106
309.0,106
34.0,106
35.0,35
42.0,41
36.0,41
38.0,38
41.0,41
40.0,57
37.0,144
43.0,43
39.0,144
44.0,144
1.0,1
8.0,8
2.0,2
3.0,11
4.0,4
5.0,5
11.0,76
10.0,9
9.0,12
12.0,12
6.0,6
7.0,24
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
29.0,23
31.0,28
32.0,33
33.0,28
30.0,28
27.0,28
28.0,28
23.0,26
34.0,34
35.0,35
36.0,144
26.0,42
39.0,42
41.0,42
38.0,42
42.0,42
44.0,40
40.0,40
25.0,43
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,76
8.0,8
9.0,3
11.0,11
6.0,12
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,34
107.0,107
152.0,25
25.0,25
31.0,33
153.0,33
32.0,33
33.0,25
27.0,25
29.0,28
108.0,28
28.0,28
26.0,106
30.0,106
34.0,106
35.0,35
41.0,41
36.0,144
44.0,38
40.0,38
42.0,38
37.0,38
38.0,38
39.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
11.0,76
9.0,9
10.0,12
12.0,12
6.0,5
7.0,24
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,34
107.0,107
29.0,25
27.0,25
32.0,28
26.0,28
31.0,25
30.0,37
108.0,25
25.0,106
28.0,106
33.0,106
34.0,144
35.0,35
40.0,41
37.0,41
44.0,36
39.0,43
38.0,36
42.0,42
41.0,41
36.0,43
43.0,43
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
10.0,8
11.0,8
9.0,8
8.0,8
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
29.0,23
31.0,28
30.0,33
33.0,28
27.0,39
190.0,39
32.0,26
28.0,28
26.0,26
23.0,23
106.0,25
107.0,107
34.0,25
35.0,144
42.0,36
40.0,38
38.0,36
108.0,41
25.0,41
41.0,41
44.0,36
39.0,43
36.0,36
37.0,42
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
8.0,5
11.0,5
12.0,12
101.0,192
102.0,102
163.0,103
167.0,164
5.0,103
76.0,76
6.0,6
24.0,24
105.0,13
166.0,13
104.0,13
13.0,13
46.0,46
47.0,47
48.0,48
49.0,50
50.0,50
1.0,1
2.0,8
3.0,3
11.0,4
8.0,8
12.0,12
4.0,3
101.0,100
102.0,102
163.0,103
164.0,167
167.0,167
5.0,192
76.0,76
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,6
112.0,194
132.0,124
123.0,135
124.0,308
308.0,308
125.0,130
115.0,27
30.0,27
31.0,27
104.0,27
129.0,27
128.0,27
130.0,13
32.0,136
113.0,136
117.0,136
27.0,133
126.0,137
28.0,137
166.0,137
114.0,137
105.0,136
131.0,137
134.0,137
135.0,133
136.0,137
133.0,137
137.0,137
138.0,139
19.0,139
20.0,20
22.0,20
23.0,23
34.0,23
35.0,35
139.0,41
41.0,144
42.0,40
140.0,38
29.0,130
40.0,130
25.0,38
38.0,38
141.0,36
33.0,36
36.0,36
26.0,44
39.0,39
44.0,44
37.0,37
43.0,43
142.0,142
143.0,90
91.0,90
90.0,90
223.0,92
98.0,94
94.0,93
96.0,93
97.0,93
99.0,91
93.0,93
95.0,97
57.0,97
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
9.0,8
11.0,10
8.0,10
10.0,10
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
190.0,23
30.0,23
28.0,23
27.0,29
32.0,29
33.0,29
31.0,29
29.0,26
23.0,26
34.0,28
35.0,35
40.0,144
26.0,36
41.0,36
36.0,36
25.0,38
42.0,38
38.0,38
44.0,43
43.0,43
37.0,37
39.0,39
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
10.0,8
8.0,8
11.0,9
9.0,9
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,34
108.0,107
27.0,28
26.0,28
28.0,12
30.0,25
309.0,320
310.0,23
29.0,107
32.0,107
190.0,107
33.0,107
31.0,107
107.0,107
34.0,25
35.0,35
44.0,144
40.0,36
42.0,36
38.0,41
36.0,41
41.0,41
25.0,43
39.0,43
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
10.0,7
9.0,3
8.0,8
11.0,13
120.0,12
118.0,12
111.0,119
119.0,119
121.0,121
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
11.0,76
10.0,8
8.0,8
9.0,9
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
38.0,24
41.0,25
29.0,42
36.0,25
32.0,40
28.0,42
42.0,42
33.0,40
27.0,40
31.0,44
26.0,25
30.0,25
40.0,40
44.0,38
59.0,39
58.0,38
43.0,43
91.0,38
90.0,142
92.0,92
97.0,94
96.0,94
94.0,94
98.0,93
93.0,93
95.0,99
99.0,94
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
11.0,76
9.0,8
8.0,8
10.0,10
12.0,12
6.0,6
24.0,24
13.0,13
46.0,27
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
55.0,53
54.0,53
13.0,53
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
31.0,23
30.0,33
27.0,23
28.0,33
33.0,32
53.0,29
29.0,35
32.0,23
23.0,28
106.0,25
107.0,107
108.0,25
25.0,25
26.0,34
34.0,106
35.0,35
41.0,144
40.0,36
36.0,36
38.0,38
42.0,42
43.0,43
39.0,41
37.0,37
44.0,144
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
10.0,11
9.0,3
11.0,11
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,76
9.0,8
8.0,8
11.0,11
6.0,12
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,34
107.0,107
27.0,25
33.0,25
29.0,28
108.0,28
25.0,106
28.0,26
26.0,26
31.0,144
30.0,106
32.0,39
39.0,34
37.0,37
34.0,37
35.0,35
42.0,41
40.0,41
38.0,41
44.0,41
43.0,41
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
9.0,11
10.0,10
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
42.0,144
29.0,38
38.0,34
26.0,34
28.0,25
27.0,40
25.0,106
33.0,144
36.0,41
41.0,41
40.0,40
31.0,39
32.0,39
30.0,37
37.0,43
39.0,43
44.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
13.0,7
14.0,14
15.0,6
16.0,8
17.0,8
18.0,9
19.0,19
20.0,20
21.0,21
22.0,22
23.0,24
34.0,6
35.0,35
9.0,6
8.0,6
31.0,24
33.0,25
28.0,34
29.0,41
25.0,25
36.0,40
40.0,42
42.0,42
41.0,38
30.0,38
27.0,38
26.0,38
32.0,38
38.0,38
39.0,37
37.0,37
44.0,43
43.0,43
91.0,90
90.0,90
92.0,92
95.0,94
98.0,94
333.0,93
94.0,93
96.0,93
99.0,93
93.0,93
97.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,76
9.0,8
11.0,8
8.0,8
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,34
107.0,107
34.0,25
35.0,35
41.0,25
30.0,25
33.0,40
42.0,38
38.0,38
31.0,40
32.0,40
108.0,36
29.0,25
25.0,25
28.0,40
27.0,40
36.0,44
26.0,39
40.0,42
37.0,39
39.0,39
43.0,43
44.0,37
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
8.0,5
10.0,10
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,34
107.0,107
34.0,25
35.0,35
108.0,25
38.0,41
39.0,42
27.0,42
32.0,42
40.0,42
28.0,41
31.0,41
26.0,41
25.0,41
42.0,42
33.0,41
30.0,41
41.0,41
36.0,38
29.0,39
37.0,43
43.0,43
44.0,39
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
9.0,11
11.0,10
10.0,10
12.0,12
6.0,24
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,34
107.0,107
26.0,25
39.0,25
28.0,25
30.0,37
29.0,34
108.0,34
32.0,106
27.0,25
31.0,25
25.0,37
33.0,37
37.0,37
34.0,39
35.0,35
44.0,36
40.0,43
38.0,35
42.0,42
43.0,41
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
11.0,76
10.0,8
9.0,8
8.0,8
12.0,12
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
276.0,17
17.0,277
18.0,315
19.0,19
20.0,20
21.0,21
22.0,22
33.0,23
29.0,23
28.0,28
277.0,23
27.0,34
31.0,26
30.0,26
32.0,26
23.0,26
34.0,28
35.0,35
26.0,144
39.0,36
25.0,36
44.0,36
36.0,36
40.0,42
41.0,38
38.0,38
42.0,42
37.0,43
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
8.0,76
45.0,76
11.0,76
9.0,12
12.0,12
66.0,6
63.0,71
64.0,71
65.0,71
70.0,70
67.0,70
155.0,71
75.0,71
68.0,71
71.0,71
69.0,156
156.0,156
74.0,74
120.0,67
118.0,75
111.0,119
119.0,119
98.0,121
188.0,93
172.0,93
121.0,93
96.0,96
93.0,97
99.0,97
97.0,188
173.0,173
90.0,188
45.0,45
351.0,1
345.0,8
1.0,71
2.0,8
3.0,4
4.0,4
5.0,5
7.0,76
9.0,10
11.0,10
8.0,10
10.0,10
6.0,12
24.0,24
13.0,13
46.0,27
47.0,48
48.0,48
49.0,50
12.0,50
50.0,51
346.0,51
348.0,51
51.0,56
52.0,53
319.0,53
21.0,13
22.0,168
55.0,49
54.0,49
13.0,49
56.0,56
14.0,14
15.0,15
16.0,15
17.0,17
18.0,18
19.0,19
286.0,20
285.0,20
287.0,287
293.0,348
289.0,319
32.0,291
28.0,291
27.0,291
30.0,320
321.0,320
31.0,29
292.0,29
33.0,29
347.0,29
298.0,26
320.0,26
53.0,320
290.0,320
291.0,26
29.0,293
23.0,39
34.0,106
35.0,144
36.0,36
39.0,42
44.0,42
26.0,42
38.0,38
40.0,42
41.0,42
25.0,42
42.0,42
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
9.0,11
10.0,10
11.0,11
6.0,12
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
27.0,23
31.0,28
152.0,5
32.0,23
30.0,23
153.0,23
33.0,28
28.0,23
29.0,29
23.0,39
106.0,34
107.0,107
108.0,25
26.0,25
25.0,106
34.0,106
35.0,35
41.0,144
40.0,144
38.0,36
37.0,42
39.0,39
42.0,43
44.0,43
36.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
9.0,76
11.0,76
10.0,12
8.0,12
12.0,12
171.0,6
6.0,12
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,25
107.0,107
34.0,25
35.0,35
153.0,25
27.0,25
40.0,28
41.0,42
32.0,42
30.0,42
31.0,28
25.0,28
28.0,28
38.0,42
36.0,42
42.0,42
26.0,26
108.0,39
33.0,41
29.0,39
190.0,39
37.0,39
44.0,39
39.0,39
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
10.0,76
11.0,3
9.0,12
6.0,12
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,34
107.0,107
34.0,25
35.0,35
44.0,25
38.0,25
26.0,42
32.0,25
31.0,25
108.0,25
28.0,2
29.0,42
41.0,40
25.0,40
27.0,42
39.0,33
42.0,42
33.0,144
40.0,144
30.0,36
36.0,38
37.0,43
43.0,43
45.0,45
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,76
11.0,11
9.0,8
8.0,12
6.0,12
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
32.0,19
28.0,13
31.0,288
27.0,33
30.0,18
19.0,32
286.0,20
285.0,20
287.0,298
293.0,292
319.0,319
21.0,321
22.0,22
291.0,33
346.0,292
33.0,348
290.0,139
320.0,139
345.0,291
292.0,348
29.0,346
347.0,25
321.0,39
289.0,39
298.0,26
288.0,34
348.0,34
23.0,34
106.0,34
107.0,107
26.0,34
25.0,25
108.0,40
157.0,106
334.0,106
335.0,37
336.0,37
338.0,37
339.0,37
340.0,37
342.0,37
372.0,37
341.0,41
337.0,41
373.0,41
34.0,41
35.0,41
38.0,41
40.0,42
41.0,42
42.0,42
36.0,41
43.0,41
39.0,41
44.0,41
37.0,41
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
11.0,76
9.0,8
10.0,8
8.0,8
12.0,12
66.0,6
63.0,75
64.0,71
65.0,71
72.0,70
70.0,75
68.0,75
71.0,75
69.0,156
67.0,156
149.0,64
75.0,73
150.0,156
73.0,6
74.0,19
90.0,13
358.0,149
174.0,149
6.0,118
24.0,289
175.0,13
359.0,13
360.0,13
361.0,13
93.0,13
96.0,289
98.0,115
362.0,128
99.0,128
363.0,128
364.0,128
365.0,135
366.0,132
97.0,23
367.0,34
368.0,34
369.0,34
370.0,34
371.0,34
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
8.0,8
10.0,10
9.0,9
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
46.0,27
47.0,47
190.0,48
48.0,48
49.0,50
50.0,50
51.0,51
52.0,52
55.0,53
54.0,53
53.0,53
13.0,13
78.0,27
13.0,79
14.0,27
15.0,27
16.0,15
17.0,28
18.0,28
19.0,55
20.0,28
21.0,22
22.0,22
23.0,28
27.0,25
30.0,28
26.0,29
33.0,29
28.0,28
31.0,29
154.0,34
25.0,34
32.0,34
29.0,34
34.0,34
35.0,35
39.0,144
38.0,36
36.0,144
40.0,42
41.0,42
37.0,42
42.0,42
44.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
11.0,11
9.0,10
10.0,10
12.0,12
6.0,24
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
286.0,20
285.0,20
287.0,13
31.0,348
290.0,348
27.0,348
320.0,348
32.0,8
298.0,8
30.0,348
289.0,291
347.0,291
28.0,320
288.0,320
345.0,320
351.0,291
346.0,320
348.0,320
293.0,320
319.0,31
21.0,20
22.0,20
23.0,320
26.0,25
291.0,107
29.0,37
33.0,107
25.0,106
292.0,25
321.0,106
34.0,40
35.0,35
37.0,40
41.0,40
38.0,40
44.0,40
36.0,40
40.0,40
42.0,42
39.0,43
43.0,144
91.0,144
92.0,144
94.0,94
96.0,96
95.0,90
99.0,90
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
10.0,5
11.0,8
8.0,8
12.0,12
6.0,6
24.0,24
152.0,13
60.0,153
153.0,153
13.0,13
120.0,27
118.0,27
111.0,119
119.0,119
98.0,121
97.0,93
96.0,93
188.0,93
99.0,93
172.0,93
121.0,93
93.0,93
173.0,173
90.0,98
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
10.0,5
8.0,8
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
46.0,27
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
53.0,53
55.0,55
54.0,13
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
28.0,23
27.0,33
30.0,29
31.0,29
32.0,23
29.0,33
33.0,33
23.0,28
34.0,25
35.0,35
26.0,144
38.0,36
42.0,144
25.0,144
39.0,144
41.0,144
36.0,36
40.0,40
37.0,37
43.0,43
44.0,38
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
9.0,76
11.0,76
8.0,12
10.0,12
6.0,12
24.0,24
13.0,13
46.0,27
47.0,47
48.0,24
49.0,50
50.0,50
51.0,52
52.0,52
53.0,55
55.0,55
54.0,13
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,34
107.0,107
34.0,25
35.0,35
40.0,40
25.0,25
38.0,36
27.0,42
29.0,42
30.0,42
44.0,41
108.0,42
36.0,41
33.0,42
32.0,41
31.0,41
26.0,42
42.0,42
28.0,38
39.0,38
41.0,41
37.0,144
43.0,144
2.0,2
3.0,3
4.0,4
5.0,5
7.0,76
10.0,76
8.0,3
11.0,3
45.0,9
9.0,12
12.0,12
6.0,6
24.0,24
13.0,13
46.0,27
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
55.0,53
54.0,53
13.0,53
56.0,56
14.0,14
15.0,15
16.0,16
27.0,17
30.0,17
28.0,32
31.0,32
53.0,17
32.0,17
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,29
23.0,33
34.0,33
35.0,35
29.0,41
39.0,144
44.0,144
38.0,36
36.0,42
42.0,42
25.0,42
41.0,42
40.0,40
26.0,42
33.0,42
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
8.0,5
11.0,10
10.0,10
12.0,12
6.0,6
24.0,24
60.0,13
13.0,13
46.0,56
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
55.0,53
53.0,53
54.0,55
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
31.0,18
115.0,18
32.0,28
270.0,28
27.0,28
114.0,28
30.0,28
151.0,113
28.0,113
244.0,112
112.0,112
132.0,132
123.0,123
124.0,124
308.0,308
125.0,125
113.0,129
129.0,117
128.0,139
126.0,133
130.0,134
117.0,134
131.0,139
134.0,133
135.0,133
133.0,133
136.0,137
138.0,137
137.0,137
139.0,139
19.0,19
20.0,20
22.0,22
23.0,23
34.0,34
35.0,35
36.0,144
42.0,42
26.0,38
141.0,38
33.0,38
38.0,38
41.0,41
40.0,40
29.0,38
25.0,38
37.0,43
44.0,43
39.0,43
43.0,43
142.0,142
143.0,91
223.0,44
95.0,44
94.0,143
99.0,143
91.0,143
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
9.0,11
10.0,10
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
30.0,17
32.0,28
28.0,28
31.0,31
60.0,17
27.0,17
136.0,17
135.0,132
17.0,132
112.0,135
115.0,132
114.0,132
113.0,132
117.0,123
132.0,132
123.0,123
124.0,128
308.0,308
125.0,125
128.0,128
130.0,129
126.0,133
129.0,133
131.0,134
134.0,133
133.0,133
137.0,137
138.0,139
19.0,139
20.0,139
22.0,22
34.0,23
35.0,35
139.0,41
29.0,144
38.0,140
26.0,26
40.0,40
36.0,33
141.0,41
41.0,41
33.0,42
42.0,25
143.0,39
59.0,39
58.0,38
43.0,44
44.0,142
142.0,142
223.0,143
95.0,354
122.0,143
96.0,354
99.0,354
94.0,143
91.0,143
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
11.0,76
9.0,8
8.0,8
10.0,10
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
29.0,28
32.0,36
30.0,28
42.0,144
38.0,38
31.0,144
27.0,106
40.0,106
41.0,26
26.0,28
36.0,25
28.0,25
25.0,42
33.0,42
43.0,43
44.0,37
39.0,39
37.0,37
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
11.0,76
10.0,8
8.0,8
9.0,9
12.0,12
6.0,6
24.0,24
13.0,13
46.0,27
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
55.0,55
54.0,53
53.0,53
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
32.0,6
41.0,6
29.0,36
33.0,36
42.0,36
26.0,38
38.0,36
25.0,36
40.0,36
36.0,36
31.0,25
30.0,25
28.0,38
27.0,39
44.0,43
39.0,39
37.0,37
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
9.0,11
10.0,10
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
46.0,27
47.0,47
48.0,48
60.0,50
50.0,50
51.0,49
52.0,52
53.0,53
49.0,55
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
11.0,76
8.0,8
10.0,10
9.0,9
6.0,12
24.0,24
13.0,13
46.0,14
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
55.0,53
53.0,53
54.0,55
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,34
107.0,107
27.0,25
28.0,25
25.0,33
30.0,26
108.0,29
29.0,31
33.0,26
31.0,26
26.0,26
32.0,106
34.0,106
35.0,35
42.0,144
41.0,38
36.0,38
40.0,38
38.0,38
43.0,43
37.0,41
39.0,38
44.0,144
44.0,10
39.0,50
1.0,8
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
24.0,76
13.0,7
14.0,7
15.0,6
16.0,6
17.0,8
18.0,9
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,25
35.0,35
36.0,40
31.0,42
33.0,40
29.0,40
38.0,40
25.0,25
11.0,40
26.0,40
9.0,40
41.0,40
45.0,40
32.0,40
42.0,40
30.0,25
27.0,25
40.0,25
28.0,36
8.0,43
12.0,43
43.0,43
91.0,36
90.0,90
92.0,90
96.0,94
98.0,97
333.0,93
94.0,93
99.0,93
95.0,93
97.0,93
93.0,93
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,76
11.0,8
8.0,8
9.0,9
12.0,12
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
25.0,28
44.0,36
36.0,35
41.0,42
31.0,42
42.0,42
38.0,38
39.0,40
40.0,40
33.0,37
27.0,37
30.0,37
28.0,26
29.0,37
32.0,43
26.0,37
37.0,37
43.0,43
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
9.0,8
8.0,10
10.0,10
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
110.0,21
21.0,332
22.0,33
32.0,23
30.0,28
29.0,28
27.0,28
33.0,28
31.0,28
28.0,28
190.0,26
23.0,26
25.0,34
26.0,26
173.0,40
90.0,40
120.0,91
118.0,91
111.0,90
119.0,90
121.0,98
215.0,98
352.0,90
93.0,90
172.0,121
98.0,188
188.0,96
99.0,96
97.0,96
96.0,96
171.0,1
4.0,1
5.0,1
7.0,76
1.0,1
2.0,2
3.0,3
10.0,4
11.0,4
9.0,8
8.0,8
12.0,12
6.0,344
24.0,24
13.0,13
46.0,27
47.0,47
152.0,48
153.0,49
49.0,48
48.0,48
190.0,50
60.0,50
50.0,50
51.0,52
52.0,52
55.0,53
54.0,53
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
53.0,18
168.0,18
114.0,17
28.0,17
31.0,17
32.0,17
30.0,17
169.0,17
27.0,27
115.0,115
112.0,113
315.0,113
316.0,316
132.0,132
123.0,123
124.0,124
308.0,308
125.0,129
130.0,129
221.0,129
129.0,129
113.0,26
126.0,139
117.0,134
128.0,23
131.0,129
135.0,133
133.0,133
134.0,139
136.0,137
138.0,137
137.0,23
139.0,139
19.0,19
20.0,22
22.0,22
23.0,22
34.0,26
35.0,35
26.0,40
33.0,36
38.0,36
42.0,36
36.0,36
29.0,40
40.0,40
41.0,143
25.0,44
39.0,44
141.0,91
37.0,91
43.0,43
44.0,143
143.0,143
142.0,36
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
9.0,11
11.0,10
10.0,10
12.0,12
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
11.0,76
8.0,3
9.0,9
12.0,10
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,34
107.0,107
26.0,25
27.0,25
28.0,25
33.0,25
152.0,25
25.0,37
30.0,37
153.0,26
32.0,29
31.0,27
29.0,34
108.0,25
34.0,106
35.0,35
41.0,144
40.0,40
42.0,36
36.0,38
38.0,38
44.0,43
37.0,43
43.0,43
39.0,39
7.0,1
1.0,1
2.0,2
3.0,3
