y_true,y_pred
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
22.0,49
31.0,35
25.0,35
28.0,35
24.0,46
46.0,46
60.0,46
206.0,46
35.0,46
61.0,46
63.0,46
62.0,46
65.0,46
64.0,46
66.0,46
70.0,46
46.0,46
48.0,48
49.0,49
52.0,51
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
71.0,13
121.0,13
9.0,13
1.0,13
47.0,13
50.0,13
7.0,13
2.0,13
51.0,13
10.0,13
123.0,13
12.0,13
126.0,13
15.0,13
13.0,18
14.0,19
16.0,19
11.0,19
19.0,19
125.0,19
18.0,19
124.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
117.0,30
113.0,49
28.0,49
25.0,47
31.0,47
22.0,47
24.0,46
46.0,46
60.0,46
206.0,46
35.0,46
63.0,46
61.0,46
62.0,46
65.0,46
71.0,64
70.0,46
64.0,49
66.0,49
48.0,49
49.0,49
52.0,53
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
10.0,13
46.0,13
51.0,13
47.0,13
1.0,13
7.0,13
2.0,13
50.0,13
121.0,13
9.0,13
123.0,13
12.0,13
126.0,13
13.0,13
15.0,19
16.0,19
232.0,19
11.0,19
14.0,19
124.0,19
18.0,19
19.0,19
125.0,19
117.0,11
113.0,47
21.0,47
23.0,47
26.0,47
27.0,47
184.0,47
28.0,47
22.0,31
25.0,31
31.0,31
24.0,35
46.0,46
60.0,46
206.0,46
35.0,46
61.0,46
63.0,46
62.0,46
64.0,46
65.0,46
66.0,46
70.0,46
71.0,46
48.0,48
49.0,49
52.0,53
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
10.0,13
12.0,13
126.0,13
46.0,13
14.0,13
11.0,13
1.0,13
16.0,13
2.0,13
9.0,13
7.0,13
51.0,13
50.0,13
13.0,13
121.0,19
15.0,19
123.0,19
47.0,19
125.0,19
18.0,19
124.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
113.0,30
22.0,31
31.0,31
28.0,117
25.0,19
24.0,117
35.0,117
46.0,46
49.0,46
52.0,48
53.0,51
3.0,1
4.0,5
5.0,5
118.0,7
6.0,7
8.0,7
10.0,13
117.0,13
51.0,13
2.0,13
123.0,13
9.0,13
1.0,13
47.0,13
50.0,13
121.0,13
7.0,13
12.0,11
126.0,13
14.0,13
13.0,13
15.0,19
232.0,19
16.0,19
11.0,19
18.0,19
125.0,19
124.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
25.0,49
28.0,49
22.0,31
31.0,31
24.0,35
65.0,35
46.0,46
60.0,46
206.0,46
35.0,46
63.0,46
61.0,46
62.0,46
71.0,46
70.0,46
64.0,46
66.0,46
48.0,46
49.0,49
52.0,52
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
12.0,13
126.0,13
46.0,13
2.0,13
7.0,13
51.0,13
13.0,13
16.0,19
1.0,19
232.0,19
15.0,19
50.0,19
146.0,19
125.0,19
9.0,19
11.0,15
47.0,15
14.0,15
121.0,15
56.0,15
19.0,15
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
113.0,31
22.0,31
25.0,31
28.0,31
31.0,31
24.0,31
35.0,33
46.0,46
60.0,46
206.0,46
117.0,46
63.0,46
61.0,46
62.0,46
65.0,46
71.0,46
70.0,46
64.0,46
66.0,46
48.0,46
49.0,48
52.0,51
53.0,52
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
10.0,13
46.0,13
7.0,13
1.0,13
121.0,13
51.0,13
9.0,13
47.0,13
123.0,13
2.0,13
50.0,13
12.0,13
126.0,13
15.0,13
14.0,13
232.0,13
16.0,13
11.0,13
13.0,13
125.0,19
19.0,19
18.0,19
124.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
113.0,31
22.0,31
25.0,31
31.0,31
28.0,31
24.0,31
35.0,33
117.0,46
89.0,46
56.0,46
19.0,46
146.0,46
125.0,46
49.0,46
52.0,48
246.0,53
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
46.0,13
1.0,13
121.0,13
2.0,13
47.0,13
50.0,13
51.0,13
7.0,13
248.0,13
12.0,13
126.0,13
15.0,13
232.0,13
14.0,13
11.0,13
13.0,13
9.0,19
16.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
205.0,30
117.0,30
35.0,49
113.0,49
28.0,49
25.0,47
31.0,47
22.0,46
24.0,46
49.0,46
273.0,51
52.0,51
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
12.0,9
126.0,13
46.0,13
47.0,13
16.0,13
146.0,46
19.0,9
121.0,9
1.0,46
9.0,46
15.0,46
11.0,18
13.0,18
14.0,19
125.0,19
7.0,19
56.0,19
42.0,19
57.0,18
58.0,18
44.0,43
59.0,43
231.0,43
147.0,43
45.0,43
43.0,43
133.0,43
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
205.0,69
117.0,30
113.0,49
31.0,49
28.0,49
25.0,46
22.0,35
24.0,35
46.0,35
60.0,47
206.0,46
35.0,46
61.0,46
63.0,46
62.0,46
65.0,46
71.0,46
64.0,64
66.0,46
48.0,46
49.0,49
273.0,52
52.0,52
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
46.0,13
47.0,13
7.0,13
1.0,13
121.0,13
10.0,13
9.0,13
123.0,13
12.0,13
126.0,13
16.0,13
14.0,13
13.0,13
15.0,19
11.0,19
124.0,19
125.0,19
18.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
117.0,30
113.0,49
28.0,49
31.0,47
22.0,47
25.0,46
24.0,46
46.0,46
60.0,47
206.0,46
35.0,46
62.0,46
61.0,46
63.0,46
64.0,46
65.0,46
66.0,46
53.0,46
3.0,1
4.0,79
70.0,79
46.0,7
48.0,5
49.0,5
52.0,5
71.0,5
47.0,5
51.0,5
2.0,5
1.0,5
50.0,5
101.0,5
104.0,5
129.0,5
100.0,5
108.0,5
105.0,5
128.0,5
106.0,5
102.0,5
127.0,5
112.0,5
130.0,5
131.0,5
118.0,5
6.0,5
8.0,11
10.0,13
5.0,13
121.0,13
9.0,13
123.0,13
7.0,13
12.0,13
126.0,13
16.0,13
13.0,13
125.0,19
18.0,19
14.0,19
124.0,19
15.0,19
11.0,19
232.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
35.0,49
113.0,49
28.0,49
22.0,47
31.0,46
49.0,46
273.0,46
52.0,46
53.0,49
3.0,1
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
46.0,13
14.0,13
47.0,13
123.0,13
16.0,13
11.0,13
15.0,13
1.0,14
7.0,14
9.0,14
13.0,14
121.0,19
18.0,19
124.0,19
19.0,19
57.0,19
42.0,19
125.0,14
58.0,14
59.0,14
43.0,14
44.0,14
231.0,14
147.0,14
45.0,14
133.0,14
26.0,21
27.0,21
116.0,30
205.0,51
117.0,49
113.0,49
21.0,49
23.0,49
28.0,49
22.0,35
31.0,35
46.0,35
49.0,46
273.0,47
52.0,49
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
35.0,13
9.0,13
123.0,13
11.0,13
47.0,13
16.0,13
1.0,13
14.0,13
7.0,13
15.0,13
121.0,14
13.0,14
18.0,19
124.0,19
125.0,19
19.0,19
42.0,19
57.0,19
58.0,19
45.0,14
44.0,14
59.0,14
43.0,14
231.0,14
133.0,14
147.0,14
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
35.0,49
113.0,49
25.0,49
28.0,49
31.0,47
22.0,46
24.0,46
60.0,46
206.0,46
46.0,46
63.0,46
61.0,46
62.0,46
135.0,46
138.0,46
143.0,66
64.0,66
145.0,66
134.0,66
136.0,66
137.0,43
142.0,43
140.0,43
141.0,66
139.0,43
144.0,43
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
31.0,49
28.0,35
25.0,46
22.0,35
5.0,35
118.0,46
6.0,46
8.0,46
46.0,46
49.0,46
273.0,46
52.0,46
53.0,46
3.0,11
4.0,13
35.0,13
121.0,13
47.0,9
7.0,9
1.0,11
10.0,11
123.0,11
9.0,11
12.0,11
126.0,13
14.0,13
11.0,13
15.0,13
16.0,13
13.0,17
124.0,19
19.0,19
18.0,19
125.0,19
27.0,21
116.0,30
205.0,51
117.0,49
21.0,49
23.0,49
26.0,49
113.0,30
28.0,49
31.0,35
25.0,35
22.0,35
24.0,35
46.0,35
49.0,46
273.0,49
52.0,49
53.0,52
3.0,1
4.0,6
5.0,5
118.0,7
6.0,5
8.0,7
10.0,13
35.0,13
1.0,13
121.0,13
7.0,13
9.0,13
47.0,13
123.0,11
12.0,11
126.0,13
11.0,13
13.0,13
15.0,19
16.0,19
14.0,19
19.0,19
124.0,19
125.0,19
18.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
28.0,35
31.0,35
25.0,46
22.0,35
24.0,35
46.0,35
49.0,46
273.0,49
52.0,49
53.0,51
3.0,1
4.0,6
5.0,5
118.0,7
6.0,5
8.0,7
35.0,13
121.0,13
7.0,13
47.0,11
1.0,11
10.0,11
123.0,11
9.0,11
12.0,11
126.0,13
16.0,13
15.0,13
13.0,18
11.0,19
14.0,19
19.0,19
18.0,19
125.0,19
124.0,19
23.0,31
26.0,24
27.0,30
116.0,30
205.0,6
117.0,30
35.0,49
113.0,48
28.0,49
31.0,47
184.0,46
25.0,46
22.0,46
24.0,46
60.0,46
206.0,46
46.0,46
61.0,46
63.0,46
62.0,46
65.0,46
64.0,46
66.0,46
46.0,46
48.0,46
49.0,48
273.0,51
52.0,51
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
10.0,13
54.0,13
55.0,13
71.0,13
122.0,13
47.0,13
9.0,13
123.0,13
1.0,13
121.0,13
7.0,13
12.0,13
126.0,13
13.0,13
18.0,19
11.0,19
124.0,19
15.0,19
125.0,19
16.0,19
14.0,19
274.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
22.0,49
28.0,35
31.0,35
25.0,46
24.0,35
46.0,35
60.0,46
206.0,46
35.0,46
63.0,46
61.0,46
62.0,46
273.0,46
52.0,46
71.0,51
46.0,51
48.0,51
49.0,51
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
119.0,5
6.0,5
8.0,5
12.0,9
126.0,13
65.0,13
64.0,13
47.0,13
1.0,13
11.0,13
9.0,13
19.0,13
66.0,13
121.0,13
125.0,13
146.0,13
7.0,13
56.0,13
16.0,13
15.0,13
13.0,18
14.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,30
117.0,30
35.0,49
113.0,49
22.0,49
28.0,47
31.0,46
49.0,46
273.0,46
52.0,46
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
46.0,13
1.0,13
47.0,13
9.0,13
14.0,13
7.0,13
123.0,13
13.0,13
11.0,19
121.0,19
16.0,19
15.0,19
124.0,19
18.0,19
125.0,19
19.0,19
42.0,19
57.0,19
58.0,19
133.0,18
43.0,14
147.0,14
44.0,14
59.0,14
45.0,18
231.0,18
113.0,21
21.0,22
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
35.0,49
22.0,49
28.0,47
25.0,46
31.0,46
24.0,46
60.0,46
206.0,46
46.0,46
61.0,46
62.0,46
63.0,46
65.0,46
101.0,46
104.0,46
129.0,46
100.0,46
64.0,46
108.0,46
102.0,46
105.0,46
131.0,46
66.0,46
127.0,46
128.0,46
106.0,46
112.0,46
130.0,46
71.0,46
48.0,49
49.0,53
46.0,53
47.0,53
37.0,53
273.0,77
76.0,51
52.0,53
246.0,53
53.0,53
3.0,1
75.0,5
169.0,5
1.0,5
73.0,5
389.0,79
74.0,79
234.0,79
183.0,79
36.0,79
38.0,79
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
35.0,49
113.0,48
28.0,49
22.0,47
25.0,46
31.0,46
24.0,46
49.0,46
273.0,47
52.0,47
53.0,52
3.0,1
4.0,6
5.0,5
118.0,7
6.0,7
8.0,7
46.0,13
1.0,13
47.0,13
121.0,13
7.0,13
10.0,11
123.0,11
9.0,11
12.0,11
126.0,11
11.0,11
15.0,13
16.0,13
14.0,13
13.0,13
19.0,19
124.0,19
125.0,19
18.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
205.0,30
113.0,30
25.0,30
28.0,30
22.0,31
31.0,33
24.0,33
35.0,33
46.0,46
60.0,46
206.0,46
117.0,46
63.0,46
61.0,46
62.0,46
65.0,46
64.0,46
66.0,46
46.0,46
48.0,46
49.0,48
273.0,51
52.0,51
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
10.0,13
12.0,13
126.0,13
71.0,13
123.0,13
15.0,13
47.0,18
7.0,18
16.0,13
13.0,13
11.0,19
121.0,19
9.0,19
14.0,15
1.0,15
18.0,15
125.0,15
124.0,15
19.0,15
113.0,21
21.0,22
23.0,23
26.0,24
27.0,24
116.0,27
205.0,31
117.0,30
31.0,49
28.0,35
22.0,46
25.0,46
24.0,35
46.0,35
49.0,46
273.0,49
52.0,49
53.0,52
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
35.0,13
7.0,13
9.0,13
123.0,13
47.0,13
121.0,13
1.0,13
12.0,13
126.0,13
14.0,13
15.0,13
11.0,13
16.0,15
13.0,15
125.0,19
124.0,19
19.0,19
18.0,19
58.0,19
231.0,43
59.0,43
133.0,43
147.0,43
57.0,43
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
25.0,49
22.0,49
28.0,35
31.0,35
24.0,35
46.0,35
49.0,46
273.0,49
52.0,49
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
35.0,13
47.0,13
123.0,13
7.0,13
1.0,11
9.0,13
121.0,13
12.0,13
126.0,13
16.0,13
13.0,13
15.0,19
11.0,19
14.0,19
19.0,19
125.0,19
18.0,19
124.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
25.0,49
31.0,49
28.0,35
22.0,35
24.0,35
46.0,35
60.0,46
206.0,46
35.0,46
61.0,46
63.0,46
62.0,46
65.0,46
64.0,46
53.0,46
71.0,1
46.0,1
48.0,1
49.0,1
273.0,1
52.0,1
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
66.0,9
47.0,9
1.0,13
7.0,13
50.0,13
121.0,13
51.0,13
10.0,13
12.0,13
126.0,13
9.0,13
125.0,13
16.0,13
124.0,13
14.0,13
123.0,13
13.0,13
15.0,19
11.0,19
18.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
388.0,30
201.0,27
204.0,27
116.0,30
205.0,30
117.0,30
35.0,98
25.0,49
203.0,49
22.0,49
202.0,35
24.0,35
60.0,35
206.0,64
46.0,64
63.0,46
61.0,46
62.0,46
65.0,46
71.0,46
64.0,48
66.0,46
46.0,46
48.0,48
49.0,51
273.0,53
52.0,53
53.0,53
3.0,1
76.0,5
169.0,5
1.0,5
47.0,5
74.0,5
73.0,5
75.0,77
78.0,77
80.0,77
170.0,77
171.0,77
390.0,77
79.0,77
84.0,77
83.0,77
173.0,77
77.0,77
85.0,79
175.0,79
72.0,79
174.0,79
90.0,77
176.0,77
86.0,77
5.0,1
118.0,1
8.0,1
12.0,13
126.0,13
230.0,13
229.0,13
146.0,13
15.0,13
11.0,13
13.0,13
121.0,13
125.0,13
9.0,13
14.0,13
16.0,13
7.0,13
56.0,13
19.0,13
20.0,13
177.0,13
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
28.0,35
22.0,35
31.0,35
126.0,46
12.0,46
46.0,46
49.0,46
273.0,46
52.0,46
53.0,47
3.0,8
4.0,7
5.0,7
118.0,7
6.0,7
8.0,13
10.0,13
35.0,13
13.0,13
47.0,19
7.0,19
15.0,19
123.0,19
16.0,19
11.0,19
1.0,19
121.0,19
9.0,19
14.0,15
18.0,19
124.0,19
19.0,19
125.0,19
57.0,19
42.0,19
58.0,14
59.0,14
44.0,14
133.0,14
231.0,14
45.0,14
43.0,14
147.0,14
23.0,21
21.0,24
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
28.0,35
22.0,35
31.0,35
10.0,46
12.0,46
126.0,46
46.0,46
49.0,46
273.0,46
52.0,46
53.0,47
3.0,8
4.0,8
5.0,13
118.0,13
6.0,13
8.0,13
35.0,13
1.0,13
121.0,13
9.0,13
11.0,13
7.0,13
47.0,13
123.0,13
124.0,13
18.0,13
19.0,13
125.0,13
57.0,13
42.0,13
58.0,13
231.0,14
59.0,14
45.0,18
147.0,18
133.0,18
44.0,18
13.0,18
15.0,19
16.0,19
14.0,19
43.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
31.0,35
28.0,35
22.0,46
25.0,46
24.0,35
46.0,35
49.0,46
273.0,49
52.0,49
53.0,51
3.0,1
4.0,6
5.0,5
118.0,7
6.0,7
8.0,7
35.0,13
1.0,13
121.0,13
47.0,13
7.0,13
10.0,11
9.0,11
123.0,11
12.0,11
126.0,13
16.0,13
14.0,13
15.0,13
13.0,18
11.0,19
19.0,19
124.0,19
18.0,19
125.0,19
113.0,21
21.0,22
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
31.0,49
22.0,35
28.0,35
46.0,46
49.0,46
273.0,47
52.0,47
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
12.0,13
126.0,13
35.0,13
11.0,13
47.0,13
1.0,13
9.0,13
7.0,13
121.0,13
56.0,13
146.0,13
19.0,13
125.0,13
42.0,13
57.0,13
58.0,13
233.0,18
14.0,18
231.0,18
16.0,18
147.0,18
15.0,18
43.0,18
13.0,18
133.0,19
59.0,19
44.0,19
27.0,21
116.0,30
205.0,51
26.0,49
117.0,49
113.0,49
21.0,49
23.0,49
25.0,35
22.0,35
31.0,35
28.0,35
24.0,35
46.0,35
60.0,46
206.0,46
64.0,46
135.0,46
138.0,46
143.0,46
35.0,46
134.0,46
141.0,46
136.0,46
140.0,43
137.0,43
63.0,43
145.0,43
142.0,43
139.0,43
144.0,43
26.0,21
27.0,30
116.0,30
205.0,3
117.0,49
35.0,49
113.0,49
21.0,49
23.0,49
25.0,49
22.0,49
31.0,47
28.0,46
24.0,46
49.0,46
273.0,46
52.0,46
53.0,52
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
46.0,13
1.0,13
121.0,13
9.0,13
47.0,13
7.0,13
123.0,13
17.0,11
12.0,13
126.0,13
14.0,13
11.0,13
15.0,13
124.0,17
13.0,13
274.0,19
18.0,19
16.0,19
19.0,19
125.0,19
275.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
35.0,49
113.0,49
31.0,49
22.0,47
28.0,46
25.0,46
24.0,46
49.0,46
273.0,46
52.0,47
53.0,52
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
46.0,13
47.0,13
123.0,13
9.0,11
121.0,13
7.0,13
1.0,11
12.0,13
126.0,13
17.0,13
14.0,13
274.0,13
18.0,13
124.0,13
13.0,13
15.0,19
16.0,19
11.0,19
125.0,19
19.0,19
275.0,19
21.0,21
22.0,22
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
31.0,35
22.0,35
25.0,35
28.0,35
24.0,35
46.0,35
60.0,46
206.0,46
35.0,46
61.0,46
63.0,46
62.0,46
65.0,46
71.0,46
64.0,46
66.0,46
5.0,46
118.0,46
6.0,46
8.0,46
4.0,46
48.0,46
49.0,46
273.0,9
52.0,9
53.0,9
3.0,13
46.0,13
1.0,13
121.0,13
7.0,13
47.0,13
10.0,13
9.0,13
123.0,13
12.0,13
126.0,13
14.0,13
16.0,13
13.0,13
11.0,19
15.0,19
18.0,19
124.0,19
19.0,19
125.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
35.0,49
113.0,48
31.0,49
28.0,47
22.0,46
25.0,46
24.0,46
101.0,46
104.0,46
129.0,46
100.0,46
127.0,46
128.0,46
106.0,46
105.0,46
102.0,46
108.0,46
112.0,46
130.0,46
131.0,46
60.0,46
206.0,64
46.0,46
61.0,46
63.0,46
62.0,46
160.0,46
161.0,46
64.0,46
143.0,46
135.0,46
138.0,63
142.0,83
137.0,83
140.0,83
141.0,83
136.0,83
145.0,83
144.0,83
117.0,21
113.0,22
21.0,22
23.0,22
26.0,22
27.0,24
116.0,30
205.0,47
31.0,35
25.0,35
28.0,35
22.0,35
24.0,35
46.0,35
49.0,46
273.0,49
52.0,49
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
35.0,13
9.0,13
1.0,13
47.0,13
123.0,13
7.0,13
121.0,13
12.0,13
126.0,13
17.0,13
11.0,13
14.0,13
15.0,13
18.0,14
16.0,15
274.0,14
13.0,14
124.0,19
125.0,19
19.0,19
275.0,19
21.0,21
23.0,22
26.0,24
25.0,24
22.0,24
388.0,27
201.0,27
204.0,27
116.0,27
205.0,30
117.0,30
35.0,35
113.0,35
27.0,35
202.0,49
31.0,35
203.0,46
24.0,49
26.0,21
27.0,30
116.0,30
205.0,3
117.0,49
35.0,49
113.0,49
21.0,49
23.0,49
25.0,49
28.0,49
22.0,47
31.0,46
24.0,46
60.0,46
206.0,46
46.0,46
63.0,46
61.0,46
62.0,46
249.0,46
65.0,46
64.0,64
66.0,46
101.0,46
104.0,46
129.0,46
100.0,46
109.0,46
127.0,46
130.0,46
105.0,46
131.0,46
107.0,46
106.0,46
108.0,46
102.0,46
128.0,46
112.0,46
46.0,46
48.0,48
49.0,51
273.0,51
52.0,51
71.0,53
47.0,53
178.0,53
3.0,53
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
53.0,13
121.0,13
1.0,13
7.0,13
9.0,13
12.0,13
126.0,13
10.0,13
15.0,13
13.0,18
11.0,19
16.0,19
123.0,19
14.0,19
125.0,19
19.0,19
18.0,19
124.0,19
23.0,31
26.0,24
27.0,30
116.0,30
205.0,6
117.0,30
113.0,49
28.0,49
184.0,35
22.0,35
31.0,35
46.0,46
49.0,46
273.0,47
52.0,47
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
35.0,13
15.0,13
11.0,14
14.0,14
16.0,14
47.0,14
9.0,14
7.0,14
1.0,14
123.0,14
121.0,14
13.0,14
18.0,15
125.0,15
124.0,15
19.0,15
57.0,15
42.0,15
58.0,14
45.0,14
59.0,14
133.0,14
43.0,14
44.0,14
231.0,14
147.0,14
233.0,14
27.0,21
116.0,30
205.0,51
117.0,49
35.0,49
113.0,49
21.0,47
23.0,47
26.0,47
28.0,49
22.0,47
25.0,46
31.0,46
24.0,46
49.0,46
273.0,46
52.0,46
53.0,52
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
46.0,13
9.0,13
123.0,13
121.0,13
47.0,13
7.0,13
1.0,11
12.0,11
126.0,11
14.0,13
16.0,13
13.0,13
15.0,19
11.0,19
125.0,19
19.0,19
124.0,19
18.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
35.0,49
113.0,48
28.0,49
31.0,47
22.0,46
49.0,46
273.0,46
52.0,46
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
46.0,13
11.0,13
121.0,13
9.0,13
13.0,13
47.0,19
1.0,19
15.0,19
14.0,19
7.0,19
16.0,19
123.0,19
124.0,15
18.0,15
19.0,15
125.0,15
57.0,15
42.0,15
58.0,14
133.0,14
59.0,14
147.0,14
43.0,14
231.0,14
44.0,14
45.0,14
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
35.0,49
113.0,48
31.0,49
28.0,47
22.0,46
49.0,46
273.0,46
52.0,46
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
46.0,13
15.0,13
16.0,16
1.0,16
47.0,16
9.0,16
121.0,16
14.0,18
123.0,16
11.0,18
7.0,14
13.0,14
18.0,19
124.0,19
19.0,19
125.0,19
42.0,19
57.0,19
58.0,19
133.0,14
147.0,14
44.0,14
43.0,14
59.0,14
45.0,14
231.0,14
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,30
25.0,30
28.0,30
22.0,31
24.0,31
35.0,31
46.0,46
49.0,47
273.0,49
52.0,49
53.0,51
3.0,1
4.0,5
5.0,5
118.0,7
6.0,5
8.0,7
10.0,13
117.0,13
7.0,13
1.0,13
123.0,13
47.0,13
121.0,13
33.0,13
9.0,13
34.0,13
12.0,11
126.0,13
14.0,13
16.0,13
15.0,13
11.0,18
13.0,17
125.0,19
124.0,19
19.0,19
18.0,19
21.0,21
23.0,22
22.0,24
26.0,25
27.0,25
28.0,26
25.0,26
24.0,27
205.0,29
117.0,27
35.0,35
46.0,35
60.0,49
206.0,46
64.0,46
135.0,46
138.0,46
143.0,69
116.0,69
140.0,46
137.0,69
136.0,69
134.0,43
145.0,43
142.0,43
141.0,43
63.0,43
139.0,43
144.0,43
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
205.0,30
113.0,30
31.0,30
22.0,35
28.0,278
25.0,33
24.0,33
60.0,33
206.0,25
64.0,40
135.0,40
138.0,40
143.0,40
35.0,40
46.0,65
117.0,46
140.0,46
141.0,46
63.0,46
136.0,46
145.0,43
134.0,43
142.0,43
137.0,43
139.0,43
144.0,43
27.0,21
116.0,21
205.0,47
21.0,49
23.0,47
26.0,22
113.0,30
28.0,30
25.0,31
22.0,31
31.0,33
35.0,33
46.0,46
49.0,46
273.0,49
52.0,49
53.0,49
3.0,1
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
117.0,13
123.0,13
9.0,13
7.0,13
47.0,13
121.0,13
1.0,13
112.0,13
127.0,13
130.0,13
131.0,13
101.0,13
104.0,13
129.0,13
100.0,13
108.0,13
105.0,13
128.0,13
106.0,13
102.0,13
12.0,13
126.0,13
15.0,13
13.0,16
14.0,19
16.0,19
11.0,19
125.0,19
19.0,19
18.0,19
124.0,19
21.0,21
23.0,22
26.0,24
27.0,24
388.0,24
201.0,27
204.0,27
116.0,30
205.0,30
117.0,30
35.0,98
203.0,49
202.0,49
25.0,49
22.0,49
24.0,49
77.0,49
174.0,46
72.0,46
78.0,46
80.0,63
170.0,63
49.0,63
273.0,77
52.0,77
53.0,77
3.0,1
76.0,5
46.0,5
79.0,5
74.0,5
75.0,79
85.0,79
47.0,79
73.0,79
1.0,79
171.0,79
175.0,79
169.0,79
173.0,79
176.0,79
90.0,79
12.0,79
126.0,83
86.0,83
5.0,5
118.0,5
8.0,5
10.0,13
7.0,13
230.0,13
229.0,13
124.0,13
83.0,13
390.0,13
11.0,13
84.0,13
9.0,13
121.0,13
123.0,13
18.0,13
20.0,13
13.0,13
125.0,13
16.0,13
15.0,13
14.0,13
19.0,13
177.0,13
21.0,21
