y_true,y_pred
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
1.0,126
187.0,126
40.0,126
265.0,126
37.0,126
126.0,126
41.0,126
322.0,126
14.0,126
42.0,126
234.0,43
38.0,43
39.0,43
43.0,43
235.0,43
205.0,43
126.0,126
204.0,126
16.0,126
106.0,126
21.0,16
24.0,24
25.0,124
122.0,27
312.0,28
27.0,28
29.0,28
275.0,135
313.0,29
135.0,135
23.0,186
121.0,186
172.0,186
28.0,186
22.0,186
124.0,186
123.0,186
314.0,186
31.0,186
315.0,32
241.0,32
32.0,32
240.0,32
242.0,186
186.0,186
35.0,186
317.0,186
267.0,186
316.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
265.0,126
40.0,126
187.0,126
1.0,126
37.0,126
126.0,126
41.0,126
322.0,126
14.0,126
234.0,126
42.0,126
38.0,43
39.0,43
275.0,43
205.0,43
43.0,126
235.0,126
204.0,126
16.0,126
106.0,126
21.0,16
24.0,24
25.0,25
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
126.0,186
124.0,186
121.0,186
23.0,29
28.0,29
22.0,186
172.0,186
313.0,186
135.0,186
314.0,186
31.0,186
315.0,32
32.0,32
241.0,32
242.0,32
332.0,186
186.0,186
240.0,186
316.0,186
267.0,186
35.0,186
317.0,186
311.0,43
274.0,126
216.0,126
2.0,126
89.0,204
90.0,204
45.0,126
265.0,126
1.0,126
40.0,126
187.0,187
37.0,126
126.0,126
41.0,126
322.0,126
14.0,126
42.0,126
234.0,43
38.0,43
43.0,43
39.0,43
235.0,43
205.0,43
275.0,126
204.0,126
16.0,126
106.0,126
21.0,16
24.0,24
25.0,25
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
31.0,186
315.0,186
126.0,186
240.0,186
186.0,186
23.0,32
242.0,32
22.0,186
135.0,186
28.0,186
124.0,186
172.0,186
32.0,32
313.0,32
241.0,186
314.0,186
121.0,186
317.0,186
267.0,186
316.0,32
35.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
274.0,177
1.0,126
187.0,187
265.0,311
40.0,311
37.0,311
14.0,177
126.0,126
16.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
123.0,135
311.0,135
124.0,186
22.0,186
314.0,186
135.0,186
23.0,32
121.0,186
172.0,186
313.0,32
28.0,186
31.0,186
315.0,32
240.0,32
32.0,32
241.0,32
332.0,32
242.0,32
186.0,186
267.0,186
317.0,32
316.0,32
35.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
40.0,126
265.0,126
1.0,126
187.0,126
37.0,126
39.0,126
126.0,126
41.0,126
322.0,126
14.0,126
234.0,126
42.0,126
38.0,43
275.0,43
205.0,43
43.0,126
235.0,126
204.0,126
16.0,126
106.0,126
21.0,16
24.0,22
25.0,25
122.0,27
312.0,28
27.0,28
29.0,28
31.0,135
315.0,186
126.0,186
22.0,186
28.0,186
124.0,32
32.0,32
242.0,32
23.0,186
332.0,186
241.0,186
172.0,186
323.0,186
317.0,186
135.0,186
186.0,186
121.0,186
240.0,186
313.0,186
30.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
274.0,177
1.0,126
40.0,187
265.0,187
187.0,187
37.0,311
14.0,177
126.0,126
41.0,126
322.0,126
311.0,126
234.0,126
42.0,126
38.0,43
39.0,43
275.0,43
205.0,43
43.0,126
235.0,126
204.0,126
16.0,126
106.0,126
21.0,16
24.0,24
25.0,25
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
126.0,135
28.0,135
23.0,186
313.0,186
124.0,186
135.0,186
121.0,186
314.0,186
22.0,186
172.0,186
31.0,186
315.0,32
241.0,32
240.0,32
332.0,186
242.0,186
186.0,186
32.0,186
317.0,186
35.0,186
267.0,186
316.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
274.0,177
1.0,126
40.0,187
187.0,187
265.0,187
37.0,311
14.0,177
311.0,126
282.0,126
30.0,126
35.0,126
323.0,126
317.0,126
16.0,126
106.0,126
360.0,42
21.0,42
24.0,22
25.0,32
122.0,28
312.0,28
27.0,28
29.0,28
126.0,135
23.0,135
313.0,135
22.0,135
121.0,135
172.0,135
124.0,135
28.0,135
292.0,186
31.0,186
315.0,186
241.0,32
332.0,186
240.0,186
186.0,186
32.0,32
135.0,32
242.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
274.0,204
265.0,126
40.0,126
187.0,126
1.0,126
37.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
31.0,135
315.0,32
126.0,32
121.0,32
242.0,32
323.0,135
35.0,135
313.0,135
23.0,135
135.0,135
241.0,135
186.0,135
32.0,186
240.0,186
317.0,241
28.0,241
30.0,186
147.0,186
47.0,241
46.0,241
276.0,147
278.0,147
320.0,147
319.0,147
140.0,147
277.0,147
321.0,147
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
187.0,126
265.0,126
40.0,126
1.0,126
37.0,126
126.0,126
41.0,126
322.0,126
14.0,126
42.0,126
234.0,43
38.0,43
39.0,43
275.0,43
43.0,43
235.0,43
204.0,43
16.0,126
359.0,42
106.0,126
21.0,126
24.0,106
25.0,124
122.0,124
312.0,28
27.0,28
29.0,28
126.0,135
121.0,135
28.0,135
23.0,186
313.0,186
123.0,135
135.0,135
314.0,186
31.0,186
315.0,186
242.0,186
240.0,186
32.0,186
241.0,186
186.0,186
316.0,186
317.0,186
267.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
265.0,126
187.0,126
1.0,126
40.0,126
37.0,126
126.0,126
41.0,126
322.0,126
14.0,126
38.0,126
42.0,126
234.0,43
43.0,43
39.0,43
235.0,43
21.0,43
24.0,126
25.0,121
205.0,121
126.0,28
204.0,28
16.0,172
106.0,27
275.0,27
121.0,122
124.0,122
22.0,122
23.0,122
172.0,122
144.0,122
143.0,122
310.0,122
12.0,122
271.0,122
269.0,122
309.0,122
270.0,122
145.0,122
338.0,122
146.0,122
208.0,122
337.0,122
312.0,122
27.0,27
29.0,28
123.0,29
122.0,29
313.0,29
135.0,29
314.0,186
28.0,186
31.0,186
315.0,186
242.0,186
32.0,186
317.0,186
267.0,186
240.0,186
316.0,186
241.0,186
186.0,186
332.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
274.0,204
265.0,126
1.0,126
187.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,25
122.0,27
312.0,28
27.0,28
29.0,28
123.0,186
31.0,186
315.0,186
126.0,32
240.0,32
121.0,186
314.0,186
242.0,32
186.0,186
241.0,186
23.0,186
28.0,186
135.0,186
32.0,32
313.0,32
267.0,186
316.0,32
35.0,32
47.0,32
147.0,32
317.0,186
46.0,186
278.0,135
277.0,147
276.0,147
320.0,147
319.0,147
140.0,147
321.0,147
89.0,216
90.0,126
318.0,177
69.0,126
311.0,126
274.0,126
216.0,126
2.0,126
265.0,126
1.0,126
187.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,186
31.0,135
315.0,186
14.0,32
135.0,32
314.0,32
186.0,32
121.0,32
242.0,32
23.0,32
240.0,32
28.0,186
241.0,32
313.0,186
32.0,186
267.0,186
316.0,186
317.0,186
35.0,186
147.0,186
47.0,186
46.0,186
140.0,147
276.0,147
278.0,147
277.0,147
320.0,147
321.0,147
319.0,147
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
274.0,204
40.0,126
265.0,126
187.0,126
1.0,126
37.0,126
41.0,126
322.0,126
126.0,43
234.0,126
42.0,126
38.0,43
98.0,43
114.0,43
339.0,43
43.0,43
299.0,43
342.0,43
99.0,43
341.0,43
298.0,43
340.0,43
297.0,43
113.0,114
117.0,114
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
187.0,126
265.0,126
40.0,126
1.0,126
122.0,126
312.0,126
27.0,126
29.0,177
126.0,5
16.0,187
359.0,5
106.0,5
21.0,147
24.0,32
25.0,32
14.0,135
313.0,135
121.0,135
28.0,135
23.0,135
123.0,135
314.0,135
135.0,186
31.0,186
315.0,186
240.0,32
186.0,186
241.0,32
242.0,32
32.0,186
316.0,186
35.0,186
267.0,186
317.0,186
90.0,216
318.0,216
69.0,43
311.0,43
216.0,126
2.0,126
89.0,126
274.0,126
265.0,126
187.0,126
40.0,126
1.0,126
37.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
14.0,135
23.0,135
313.0,135
28.0,135
135.0,135
121.0,186
314.0,186
31.0,186
315.0,32
186.0,32
32.0,32
241.0,32
242.0,32
240.0,186
35.0,186
316.0,186
317.0,186
267.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
265.0,126
187.0,126
40.0,126
1.0,126
37.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
14.0,135
313.0,135
28.0,135
121.0,186
23.0,186
123.0,135
314.0,135
135.0,186
31.0,186
315.0,186
242.0,32
241.0,186
32.0,186
186.0,241
240.0,186
35.0,186
267.0,186
317.0,186
316.0,186
2.0,122
89.0,32
90.0,29
318.0,265
69.0,311
311.0,126
14.0,126
274.0,172
265.0,126
187.0,126
45.0,126
40.0,126
1.0,126
37.0,126
41.0,126
322.0,126
126.0,43
42.0,126
234.0,43
38.0,43
39.0,43
43.0,43
235.0,43
126.0,43
204.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,106
25.0,124
122.0,124
312.0,28
27.0,28
29.0,28
123.0,135
272.0,135
273.0,135
275.0,135
346.0,135
121.0,135
135.0,135
314.0,135
23.0,186
313.0,135
28.0,135
31.0,186
315.0,186
32.0,186
267.0,186
186.0,186
316.0,186
241.0,186
317.0,186
242.0,186
240.0,186
36.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
1.0,126
265.0,126
187.0,126
40.0,126
37.0,126
126.0,126
41.0,126
322.0,126
14.0,126
234.0,126
42.0,126
38.0,43
359.0,43
106.0,43
275.0,43
126.0,43
204.0,126
16.0,16
21.0,16
24.0,106
25.0,124
122.0,124
312.0,28
358.0,28
27.0,28
29.0,28
31.0,135
315.0,186
39.0,186
43.0,186
121.0,186
23.0,186
186.0,186
135.0,32
35.0,32
235.0,32
313.0,32
317.0,186
323.0,186
28.0,186
30.0,186
242.0,186
241.0,186
32.0,186
240.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
274.0,204
1.0,126
265.0,126
187.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,186
31.0,186
315.0,186
126.0,186
23.0,32
121.0,186
135.0,186
240.0,32
28.0,186
314.0,186
32.0,32
186.0,32
313.0,32
242.0,32
241.0,186
316.0,186
267.0,186
317.0,186
35.0,186
147.0,186
47.0,186
46.0,186
321.0,147
277.0,147
319.0,147
276.0,147
278.0,147
140.0,147
320.0,147
274.0,216
216.0,1
2.0,1
89.0,37
90.0,90
318.0,265
69.0,126
311.0,126
14.0,126
1.0,126
265.0,126
40.0,126
187.0,126
37.0,126
41.0,126
322.0,126
126.0,43
42.0,126
38.0,43
234.0,43
39.0,43
144.0,43
143.0,43
310.0,43
12.0,43
43.0,43
271.0,43
145.0,43
269.0,43
337.0,43
235.0,43
338.0,43
309.0,43
270.0,43
146.0,43
208.0,43
275.0,43
204.0,43
16.0,126
126.0,126
121.0,121
56.0,16
359.0,121
185.0,121
106.0,43
360.0,121
21.0,121
24.0,124
72.0,77
324.0,86
23.0,86
71.0,86
361.0,86
73.0,86
335.0,86
336.0,86
11.0,86
287.0,86
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
274.0,204
265.0,126
1.0,126
40.0,126
187.0,126
37.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
126.0,135
23.0,135
121.0,135
313.0,29
28.0,135
123.0,135
314.0,135
135.0,186
31.0,186
315.0,186
186.0,32
241.0,32
242.0,32
240.0,186
32.0,186
35.0,186
316.0,186
317.0,186
267.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
40.0,126
265.0,187
1.0,187
187.0,187
37.0,177
14.0,177
126.0,126
41.0,126
322.0,126
311.0,126
234.0,126
42.0,126
38.0,43
39.0,43
43.0,43
235.0,43
126.0,43
204.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,106
25.0,124
122.0,172
312.0,28
27.0,28
29.0,28
123.0,135
31.0,135
315.0,186
275.0,186
314.0,186
241.0,186
121.0,186
28.0,186
242.0,186
32.0,186
186.0,186
313.0,186
135.0,186
240.0,186
23.0,186
267.0,186
317.0,186
316.0,186
35.0,186
274.0,216
216.0,1
2.0,1
89.0,37
90.0,90
318.0,265
69.0,126
311.0,126
187.0,126
265.0,126
1.0,126
40.0,126
37.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
14.0,135
28.0,135
135.0,186
314.0,186
121.0,32
313.0,32
23.0,186
31.0,186
315.0,186
240.0,32
241.0,186
186.0,186
242.0,32
32.0,186
317.0,186
316.0,186
35.0,186
267.0,186
46.0,186
320.0,135
278.0,135
321.0,147
319.0,147
47.0,147
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
40.0,126
1.0,126
265.0,14
187.0,126
37.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
14.0,135
121.0,135
314.0,186
28.0,186
23.0,32
135.0,186
313.0,186
31.0,186
315.0,186
242.0,32
32.0,186
241.0,186
186.0,241
240.0,186
35.0,186
317.0,186
267.0,186
316.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
40.0,126
187.0,126
265.0,126
1.0,126
37.0,126
126.0,126
41.0,126
322.0,126
14.0,126
42.0,126
234.0,43
38.0,43
39.0,43
43.0,43
21.0,43
275.0,126
126.0,16
204.0,172
16.0,124
359.0,106
106.0,106
24.0,106
25.0,124
122.0,124
312.0,28
27.0,28
29.0,28
235.0,135
121.0,135
23.0,135
28.0,135
172.0,186
313.0,186
124.0,186
123.0,186
31.0,186
315.0,186
135.0,186
317.0,186
242.0,186
316.0,186
240.0,186
314.0,186
32.0,186
241.0,186
186.0,186
267.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
348.0,265
65.0,265
66.0,265
318.0,90
69.0,265
311.0,265
14.0,126
40.0,16
232.0,126
1.0,126
233.0,126
37.0,16
41.0,16
322.0,126
126.0,126
234.0,126
42.0,16
38.0,126
39.0,126
275.0,126
43.0,126
235.0,126
126.0,126
204.0,16
16.0,16
359.0,16
106.0,16
21.0,106
24.0,24
185.0,25
324.0,122
23.0,122
121.0,122
73.0,122
71.0,124
72.0,172
75.0,77
77.0,77
325.0,86
326.0,86
362.0,86
76.0,86
239.0,86
81.0,77
344.0,77
82.0,122
84.0,77
328.0,122
83.0,122
327.0,122
85.0,122
329.0,122
86.0,122
122.0,122
312.0,122
29.0,122
31.0,186
315.0,186
333.0,186
331.0,186
323.0,186
241.0,186
186.0,186
32.0,32
313.0,32
317.0,186
135.0,186
240.0,186
242.0,186
28.0,241
30.0,186
35.0,186
244.0,241
330.0,241
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
265.0,126
1.0,126
187.0,126
315.0,126
31.0,126
126.0,126
16.0,126
359.0,124
106.0,124
21.0,124
24.0,22
25.0,25
122.0,27
312.0,27
27.0,29
29.0,29
123.0,32
14.0,186
32.0,186
121.0,32
28.0,32
241.0,32
314.0,186
242.0,186
186.0,186
23.0,186
313.0,186
135.0,186
240.0,186
267.0,186
316.0,186
35.0,186
317.0,186
47.0,186
147.0,186
46.0,186
278.0,147
276.0,147
321.0,147
320.0,147
140.0,147
277.0,147
319.0,147
2.0,216
216.0,37
89.0,37
90.0,90
318.0,265
69.0,126
311.0,126
274.0,126
265.0,126
1.0,126
187.0,126
123.0,126
31.0,126
315.0,126
126.0,126
16.0,126
359.0,124
106.0,124
21.0,106
24.0,22
25.0,25
122.0,122
312.0,29
27.0,29
29.0,29
14.0,32
23.0,32
313.0,32
135.0,186
186.0,186
28.0,32
121.0,32
314.0,32
316.0,32
267.0,32
35.0,32
317.0,32
47.0,32
147.0,32
46.0,32
320.0,135
278.0,135
140.0,135
319.0,135
321.0,135
276.0,135
32.0,147
241.0,147
242.0,147
240.0,147
277.0,147
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
187.0,126
265.0,126
1.0,126
40.0,126
37.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
14.0,135
23.0,135
313.0,135
121.0,135
28.0,135
123.0,135
135.0,186
314.0,186
31.0,186
315.0,186
242.0,32
240.0,186
241.0,186
32.0,241
186.0,241
35.0,186
316.0,186
267.0,186
317.0,186
274.0,216
216.0,1
2.0,1
89.0,37
90.0,90
318.0,265
69.0,126
311.0,126
187.0,126
1.0,126
265.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
31.0,135
315.0,32
14.0,32
186.0,32
121.0,32
23.0,32
135.0,32
28.0,32
313.0,32
30.0,32
323.0,32
35.0,32
317.0,32
147.0,32
47.0,32
46.0,32
345.0,135
240.0,135
320.0,135
242.0,135
319.0,147
241.0,147
277.0,147
32.0,147
321.0,147
278.0,147
276.0,147
90.0,216
318.0,216
69.0,43
89.0,43
311.0,126
274.0,126
216.0,126
2.0,126
40.0,126
1.0,126
187.0,14
265.0,126
37.0,126
126.0,126
41.0,126
322.0,126
43.0,126
98.0,126
114.0,43
339.0,43
14.0,43
342.0,43
297.0,43
99.0,43
340.0,43
341.0,43
234.0,114
299.0,43
298.0,43
113.0,114
117.0,114
89.0,216
90.0,126
318.0,177
69.0,126
311.0,126
14.0,126
274.0,16
216.0,126
2.0,126
40.0,126
1.0,126
187.0,126
265.0,126
37.0,126
16.0,126
359.0,126
106.0,126
21.0,16
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
126.0,135
23.0,135
313.0,135
135.0,135
121.0,186
28.0,186
314.0,186
243.0,186
31.0,186
315.0,186
240.0,186
186.0,186
241.0,32
316.0,32
32.0,32
36.0,32
267.0,32
242.0,32
35.0,186
317.0,186
349.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
274.0,204
187.0,126
1.0,126
265.0,16
40.0,126
37.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
126.0,135
121.0,135
314.0,29
135.0,186
313.0,186
28.0,186
23.0,186
31.0,186
315.0,186
243.0,32
240.0,186
36.0,186
267.0,186
316.0,186
32.0,186
241.0,186
242.0,186
186.0,241
317.0,186
35.0,186
349.0,186
216.0,216
1.0,1
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
187.0,126
1.0,126
40.0,126
265.0,126
37.0,126
126.0,126
41.0,126
322.0,126
14.0,126
42.0,126
234.0,43
38.0,43
39.0,43
275.0,43
43.0,43
235.0,43
122.0,43
312.0,126
27.0,126
29.0,126
25.0,147
204.0,147
16.0,147
359.0,147
106.0,147
21.0,147
24.0,135
126.0,135
23.0,135
313.0,135
28.0,135
121.0,135
123.0,186
135.0,186
314.0,186
31.0,186
315.0,186
240.0,186
242.0,186
32.0,186
186.0,186
241.0,186
267.0,186
316.0,186
35.0,186
317.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
274.0,204
187.0,126
265.0,126
1.0,126
40.0,126
37.0,126
144.0,126
143.0,126
310.0,43
12.0,126
338.0,43
309.0,43
270.0,43
269.0,43
145.0,43
271.0,43
146.0,43
208.0,43
337.0,126
41.0,126
322.0,43
126.0,43
42.0,43
234.0,43
38.0,43
219.0,43
356.0,43
43.0,43
339.0,43
98.0,43
114.0,43
298.0,43
341.0,43
340.0,43
297.0,43
99.0,147
299.0,147
117.0,147
311.0,216
274.0,106
216.0,126
2.0,106
89.0,22
90.0,27
318.0,265
69.0,126
187.0,126
40.0,126
265.0,126
1.0,126
37.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
14.0,135
135.0,135
23.0,186
121.0,186
314.0,186
28.0,186
313.0,186
31.0,186
315.0,186
243.0,32
186.0,186
240.0,32
241.0,32
267.0,32
242.0,32
36.0,186
32.0,186
316.0,186
317.0,186
35.0,186
349.0,186
216.0,216
2.0,1
89.0,37
40.0,90
1.0,90
348.0,90
65.0,90
66.0,90
318.0,90
69.0,265
311.0,265
14.0,12
274.0,16
90.0,16
233.0,126
187.0,126
232.0,126
37.0,126
89.0,216
90.0,126
318.0,177
69.0,126
311.0,126
14.0,126
274.0,16
216.0,126
2.0,126
40.0,126
265.0,126
1.0,126
187.0,126
37.0,126
41.0,126
322.0,126
126.0,43
234.0,126
42.0,126
38.0,43
231.0,43
39.0,43
43.0,43
235.0,43
144.0,43
143.0,43
310.0,43
12.0,43
307.0,43
338.0,43
208.0,43
269.0,43
337.0,43
209.0,43
270.0,43
271.0,43
145.0,126
309.0,126
146.0,43
126.0,126
204.0,126
16.0,126
359.0,121
106.0,121
275.0,121
121.0,121
237.0,124
24.0,124
25.0,121
122.0,121
312.0,121
27.0,121
29.0,121
21.0,28
313.0,29
23.0,29
28.0,29
135.0,186
31.0,186
315.0,186
123.0,186
241.0,186
32.0,186
186.0,186
242.0,186
314.0,186
240.0,186
317.0,186
35.0,186
267.0,186
316.0,186
2.0,122
89.0,32
90.0,29
318.0,265
69.0,311
311.0,126
274.0,126
265.0,126
45.0,126
1.0,126
187.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
31.0,135
315.0,186
14.0,32
241.0,32
186.0,186
240.0,32
242.0,32
121.0,186
135.0,186
28.0,186
23.0,186
314.0,186
313.0,32
32.0,186
267.0,186
317.0,186
316.0,186
35.0,186
47.0,186
147.0,186
46.0,186
140.0,147
278.0,147
321.0,147
277.0,147
276.0,147
320.0,147
319.0,147
345.0,147
90.0,216
318.0,216
69.0,43
311.0,43
14.0,126
274.0,16
216.0,126
2.0,126
89.0,16
265.0,126
1.0,126
40.0,126
187.0,126
37.0,126
16.0,126
359.0,126
106.0,126
21.0,16
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
126.0,135
135.0,135
314.0,186
313.0,32
121.0,186
28.0,186
23.0,186
31.0,186
315.0,186
240.0,32
242.0,186
32.0,186
241.0,186
186.0,241
317.0,186
35.0,186
316.0,186
267.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
274.0,204
265.0,126
187.0,126
1.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,25
122.0,27
312.0,28
27.0,28
29.0,28
123.0,186
31.0,186
315.0,186
126.0,186
186.0,32
313.0,32
135.0,32
32.0,32
121.0,32
23.0,32
241.0,32
240.0,32
28.0,32
242.0,32
314.0,186
316.0,186
267.0,186
35.0,186
317.0,186
47.0,186
147.0,186
46.0,186
321.0,147
278.0,147
319.0,147
277.0,147
320.0,147
276.0,147
140.0,147
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
274.0,204
187.0,126
265.0,126
1.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,186
31.0,186
315.0,186
126.0,186
241.0,32
242.0,186
23.0,135
121.0,135
135.0,135
313.0,241
240.0,135
314.0,135
186.0,241
28.0,186
32.0,186
267.0,186
316.0,186
35.0,186
317.0,186
147.0,186
47.0,186
46.0,186
321.0,147
319.0,147
276.0,147
277.0,147
278.0,147
140.0,147
320.0,147
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
40.0,126
265.0,187
1.0,187
37.0,187
14.0,187
126.0,126
16.0,126
359.0,126
106.0,126
21.0,172
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,186
311.0,186
28.0,186
23.0,32
314.0,186
121.0,32
313.0,32
177.0,186
135.0,186
171.0,186
31.0,186
315.0,32
240.0,32
242.0,186
241.0,186
186.0,241
32.0,186
317.0,186
316.0,186
35.0,186
267.0,186
216.0,216
2.0,1
1.0,37
89.0,40
90.0,90
265.0,265
40.0,265
37.0,6
69.0,6
311.0,5
14.0,265
126.0,126
41.0,16
322.0,126
43.0,126
98.0,126
114.0,43
339.0,43
318.0,43
340.0,43
341.0,43
99.0,43
342.0,43
299.0,43
298.0,43
297.0,114
234.0,114
113.0,114
117.0,114
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
187.0,126
1.0,177
265.0,187
40.0,311
37.0,177
41.0,177
322.0,311
43.0,311
98.0,311
114.0,43
339.0,43
14.0,43
126.0,43
311.0,43
340.0,43
297.0,43
234.0,43
99.0,43
299.0,43
342.0,43
298.0,43
341.0,43
113.0,114
117.0,114
90.0,216
318.0,216
69.0,43
216.0,43
2.0,126
89.0,177
274.0,126
265.0,126
40.0,187
1.0,187
187.0,187
14.0,187
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
123.0,135
311.0,135
314.0,135
135.0,186
28.0,186
121.0,32
313.0,32
23.0,186
146.0,186
338.0,186
208.0,186
337.0,186
144.0,186
143.0,186
310.0,186
12.0,186
271.0,186
269.0,186
309.0,186
270.0,186
145.0,186
31.0,186
315.0,186
241.0,186
32.0,186
240.0,186
242.0,186
186.0,135
317.0,186
35.0,186
267.0,186
316.0,186
216.0,216
2.0,1
89.0,37
90.0,90
348.0,265
65.0,265
66.0,265
318.0,90
69.0,265
311.0,265
14.0,126
232.0,16
233.0,126
40.0,124
1.0,126
37.0,16
82.0,16
327.0,16
83.0,16
75.0,16
77.0,16
325.0,16
16.0,16
359.0,106
106.0,106
21.0,106
24.0,22
185.0,122
126.0,122
76.0,122
73.0,122
72.0,122
84.0,122
121.0,122
71.0,122
23.0,77
326.0,77
328.0,77
324.0,86
344.0,86
329.0,77
85.0,77
31.0,77
315.0,122
86.0,122
122.0,122
312.0,122
29.0,122
123.0,186
28.0,186
333.0,186
331.0,186
316.0,186
81.0,186
362.0,186
186.0,186
239.0,32
135.0,32
313.0,32
314.0,32
267.0,32
244.0,32
32.0,32
317.0,32
242.0,32
241.0,32
240.0,32
35.0,32
330.0,32
216.0,216
