y_true,y_pred
180.0,145
10.0,145
142.0,142
13.0,14
14.0,14
15.0,15
84.0,84
146.0,85
88.0,88
89.0,15
91.0,15
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
147.0,102
162.0,162
148.0,148
149.0,149
158.0,158
150.0,157
210.0,128
90.0,128
24.0,125
154.0,89
152.0,157
87.0,128
155.0,88
144.0,157
153.0,166
23.0,166
145.0,149
151.0,149
19.0,162
20.0,162
16.0,162
211.0,160
157.0,160
160.0,24
159.0,147
161.0,147
163.0,150
164.0,150
165.0,166
166.0,166
168.0,167
167.0,167
169.0,32
27.0,27
28.0,32
32.0,32
36.0,36
39.0,37
38.0,46
30.0,35
31.0,35
37.0,35
171.0,41
35.0,41
170.0,41
1.0,39
33.0,42
34.0,39
42.0,44
172.0,107
173.0,107
47.0,107
48.0,48
40.0,107
107.0,39
55.0,368
53.0,50
43.0,50
174.0,50
41.0,50
54.0,50
44.0,50
51.0,50
45.0,50
50.0,50
52.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
11.0,142
9.0,8
5.0,10
3.0,3
13.0,6
14.0,14
15.0,15
18.0,84
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
212.0,29
29.0,29
32.0,32
36.0,13
96.0,39
99.0,99
97.0,16
24.0,31
20.0,31
30.0,31
19.0,31
31.0,31
37.0,35
23.0,35
35.0,39
95.0,39
16.0,37
98.0,24
39.0,97
40.0,40
45.0,46
41.0,44
44.0,44
43.0,46
38.0,46
1.0,41
42.0,42
33.0,34
34.0,34
2.0,2
3.0,3
4.0,4
7.0,5
8.0,8
10.0,10
5.0,142
11.0,11
9.0,3
6.0,6
13.0,12
12.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,36
23.0,31
20.0,31
31.0,31
19.0,24
16.0,35
24.0,24
36.0,36
39.0,39
40.0,40
41.0,46
35.0,43
33.0,44
43.0,43
44.0,44
45.0,45
34.0,46
38.0,46
37.0,42
1.0,41
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,11
3.0,3
9.0,9
5.0,5
13.0,6
14.0,14
15.0,15
18.0,84
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,37
99.0,99
82.0,16
37.0,16
23.0,16
83.0,16
20.0,16
31.0,24
16.0,24
30.0,24
95.0,24
24.0,24
35.0,35
19.0,37
39.0,35
40.0,40
43.0,46
41.0,41
34.0,44
38.0,44
45.0,42
1.0,44
44.0,44
33.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
5.0,142
9.0,11
11.0,11
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
30.0,16
16.0,31
20.0,31
35.0,31
23.0,24
19.0,24
95.0,31
37.0,24
24.0,24
31.0,155
39.0,35
40.0,40
38.0,41
1.0,41
34.0,41
33.0,42
44.0,41
45.0,41
43.0,41
41.0,41
42.0,46
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
11.0,11
5.0,3
9.0,3
3.0,3
6.0,6
13.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,36
23.0,31
19.0,31
31.0,31
16.0,24
137.0,24
20.0,24
24.0,24
35.0,35
36.0,37
96.0,39
99.0,99
39.0,37
40.0,40
45.0,43
38.0,43
44.0,43
95.0,41
37.0,41
43.0,41
34.0,41
33.0,41
41.0,41
1.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
3.0,10
5.0,10
6.0,6
138.0,9
139.0,139
140.0,180
141.0,260
10.0,180
142.0,142
13.0,260
14.0,14
144.0,82
143.0,260
145.0,82
15.0,260
84.0,84
146.0,85
85.0,87
87.0,87
86.0,86
2.0,2
4.0,3
7.0,7
5.0,8
3.0,6
6.0,6
8.0,8
138.0,10
139.0,139
140.0,145
213.0,144
141.0,144
10.0,144
142.0,142
13.0,270
14.0,14
15.0,15
18.0,17
21.0,21
22.0,21
25.0,18
147.0,147
162.0,15
148.0,148
149.0,149
158.0,158
157.0,157
150.0,169
19.0,155
23.0,155
145.0,155
160.0,155
152.0,155
159.0,39
20.0,161
153.0,161
151.0,166
16.0,154
154.0,154
24.0,160
143.0,161
155.0,161
144.0,161
161.0,161
165.0,161
163.0,161
164.0,161
166.0,166
167.0,167
168.0,32
27.0,32
28.0,29
32.0,29
36.0,24
39.0,37
40.0,40
169.0,44
43.0,38
45.0,38
171.0,41
30.0,44
38.0,170
37.0,35
44.0,35
170.0,35
31.0,35
41.0,44
35.0,44
33.0,45
34.0,44
1.0,45
42.0,45
173.0,107
172.0,107
48.0,107
47.0,107
107.0,107
50.0,55
52.0,55
53.0,55
55.0,55
54.0,55
51.0,52
174.0,52
175.0,50
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
9.0,11
5.0,11
3.0,3
11.0,11
6.0,6
13.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
137.0,36
19.0,36
24.0,31
16.0,20
20.0,30
31.0,31
23.0,30
30.0,30
36.0,35
39.0,39
40.0,40
38.0,46
35.0,35
43.0,37
41.0,37
37.0,44
45.0,44
44.0,44
34.0,46
42.0,42
1.0,255
33.0,33
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
11.0,11
3.0,3
5.0,9
9.0,9
6.0,6
13.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,37
95.0,99
16.0,99
35.0,24
24.0,24
19.0,31
98.0,37
97.0,97
30.0,99
20.0,99
137.0,31
31.0,99
23.0,36
99.0,99
39.0,37
40.0,40
34.0,41
38.0,41
45.0,41
44.0,41
41.0,41
43.0,43
37.0,46
33.0,46
1.0,46
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
11.0,12
9.0,3
3.0,3
5.0,5
74.0,6
177.0,76
76.0,78
78.0,77
77.0,77
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,3
11.0,3
3.0,3
9.0,9
6.0,6
13.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
44.0,13
43.0,43
30.0,45
41.0,31
20.0,31
24.0,31
45.0,31
31.0,31
16.0,35
23.0,35
35.0,37
19.0,37
38.0,37
34.0,37
100.0,44
101.0,33
42.0,42
48.0,172
47.0,47
49.0,49
55.0,51
53.0,50
52.0,174
50.0,54
51.0,54
174.0,54
54.0,54
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,11
9.0,3
3.0,3
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,85
85.0,87
87.0,87
86.0,86
88.0,88
89.0,89
91.0,90
94.0,90
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
23.0,36
19.0,36
16.0,24
24.0,24
31.0,31
90.0,30
30.0,30
20.0,35
36.0,35
96.0,39
99.0,99
95.0,37
37.0,37
35.0,35
39.0,38
40.0,40
43.0,41
38.0,41
41.0,41
44.0,44
45.0,45
42.0,42
33.0,34
1.0,34
34.0,173
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
11.0,11
9.0,9
5.0,5
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,11
9.0,3
3.0,3
5.0,5
13.0,6
14.0,14
15.0,15
18.0,84
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,37
99.0,99
16.0,16
31.0,31
30.0,30
95.0,24
37.0,35
24.0,35
35.0,35
23.0,37
19.0,1
20.0,37
33.0,37
1.0,1
39.0,33
40.0,40
45.0,46
38.0,44
44.0,41
34.0,46
42.0,41
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
9.0,11
11.0,11
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
45.0,46
30.0,44
44.0,43
35.0,31
24.0,31
16.0,31
37.0,31
31.0,31
41.0,41
43.0,43
38.0,34
23.0,42
20.0,1
19.0,1
1.0,44
33.0,42
34.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
15.0,12
18.0,12
21.0,8
22.0,8
25.0,6
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
9.0,13
3.0,13
23.0,38
31.0,13
24.0,41
30.0,41
37.0,43
41.0,41
38.0,43
45.0,35
43.0,35
19.0,35
16.0,35
35.0,35
20.0,44
44.0,24
33.0,37
1.0,1
34.0,42
42.0,42
48.0,173
47.0,47
49.0,48
174.0,55
50.0,55
214.0,55
52.0,55
53.0,55
54.0,55
51.0,55
55.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,3
9.0,3
5.0,3
3.0,3
6.0,6
13.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
39.0,37
40.0,40
43.0,46
19.0,15
31.0,35
45.0,35
44.0,44
23.0,35
20.0,41
95.0,41
30.0,41
37.0,41
24.0,41
16.0,41
41.0,41
35.0,43
38.0,43
1.0,1
33.0,42
42.0,42
34.0,173
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,11
3.0,11
11.0,11
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
39.0,37
40.0,40
95.0,46
44.0,46
33.0,38
16.0,31
20.0,31
38.0,24
24.0,24
23.0,31
35.0,31
37.0,24
45.0,41
31.0,41
19.0,41
43.0,41
41.0,41
30.0,44
1.0,44
42.0,42
34.0,173
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
9.0,11
5.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
35.0,37
33.0,37
24.0,37
19.0,31
30.0,16
95.0,31
20.0,35
16.0,31
23.0,24
37.0,24
31.0,24
1.0,34
39.0,33
40.0,40
34.0,46
38.0,41
44.0,41
45.0,41
42.0,41
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,3
11.0,3
9.0,3
3.0,3
6.0,6
13.0,14
14.0,14
15.0,15
18.0,84
21.0,21
22.0,22
215.0,25
25.0,25
26.0,27
27.0,27
28.0,28
29.0,29
32.0,32
31.0,36
30.0,36
24.0,36
216.0,31
16.0,37
23.0,31
19.0,24
20.0,31
36.0,24
39.0,39
40.0,40
35.0,46
33.0,41
37.0,41
34.0,41
41.0,41
38.0,45
43.0,44
44.0,1
45.0,45
1.0,34
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
3.0,142
58.0,142
5.0,5
9.0,11
6.0,11
113.0,13
114.0,114
117.0,115
121.0,119
120.0,122
123.0,122
111.0,122
112.0,201
118.0,122
115.0,119
116.0,122
119.0,120
122.0,122
74.0,120
177.0,76
76.0,78
78.0,78
50.0,77
81.0,55
80.0,53
77.0,55
53.0,79
51.0,79
54.0,55
55.0,262
79.0,50
47.0,54
58.0,58
188.0,2
56.0,2
2.0,4
4.0,4
7.0,7
8.0,8
10.0,10
12.0,142
9.0,11
5.0,11
3.0,3
11.0,11
13.0,13
14.0,14
15.0,15
84.0,84
146.0,85
85.0,85
87.0,87
6.0,86
86.0,86
60.0,88
59.0,86
88.0,56
89.0,89
72.0,91
29.0,15
32.0,32
91.0,14
94.0,15
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
62.0,28
61.0,61
64.0,61
71.0,65
65.0,29
20.0,66
24.0,66
16.0,66
19.0,30
73.0,30
23.0,32
70.0,29
31.0,29
67.0,29
63.0,24
68.0,24
90.0,73
66.0,73
69.0,71
30.0,71
36.0,170
39.0,39
40.0,40
41.0,46
33.0,44
34.0,43
35.0,44
44.0,44
38.0,45
43.0,45
37.0,45
45.0,45
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
9.0,11
11.0,11
5.0,5
13.0,6
14.0,14
15.0,15
18.0,84
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
16.0,36
23.0,24
82.0,24
20.0,46
19.0,24
83.0,31
31.0,35
24.0,35
30.0,35
36.0,35
96.0,39
99.0,99
95.0,37
35.0,37
37.0,37
39.0,38
40.0,40
43.0,46
38.0,46
44.0,41
1.0,41
33.0,42
45.0,41
34.0,41
41.0,41
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,142
11.0,3
3.0,3
6.0,6
136.0,9
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
39.0,37
40.0,40
83.0,46
16.0,35
38.0,45
43.0,24
20.0,24
19.0,24
23.0,35
37.0,24
24.0,30
44.0,35
41.0,31
45.0,45
35.0,38
95.0,38
31.0,38
30.0,46
137.0,33
1.0,34
34.0,33
33.0,33
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
11.0,142
5.0,5
9.0,6
13.0,6
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
39.0,37
40.0,40
34.0,46
44.0,15
35.0,45
20.0,37
23.0,31
95.0,24
24.0,37
30.0,31
43.0,31
37.0,37
16.0,38
33.0,41
45.0,1
31.0,41
38.0,41
19.0,41
41.0,35
1.0,44
42.0,42
58.0,58
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,11
5.0,3
9.0,3
3.0,3
13.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
20.0,27
24.0,24
23.0,26
16.0,26
19.0,26
27.0,31
62.0,28
61.0,29
64.0,64
71.0,65
72.0,29
29.0,29
32.0,29
69.0,68
60.0,73
31.0,35
66.0,35
68.0,73
56.0,69
70.0,69
30.0,68
67.0,35
73.0,35
65.0,31
63.0,21
57.0,31
59.0,31
36.0,43
96.0,35
99.0,99
35.0,38
37.0,1
95.0,38
233.0,38
234.0,38
235.0,38
236.0,1
237.0,30
238.0,30
239.0,30
240.0,38
241.0,30
242.0,45
243.0,41
244.0,30
39.0,30
40.0,40
44.0,46
38.0,45
43.0,45
45.0,45
41.0,41
42.0,46
33.0,43
34.0,43
1.0,269
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,11
9.0,3
11.0,3
3.0,3
6.0,6
113.0,13
114.0,114
117.0,115
121.0,121
206.0,122
120.0,122
118.0,122
115.0,201
116.0,122
123.0,207
200.0,119
112.0,207
201.0,111
207.0,122
122.0,122
47.0,123
217.0,74
198.0,149
13.0,60
14.0,14
218.0,15
219.0,15
220.0,15
221.0,15
51.0,15
53.0,152
50.0,36
222.0,55
54.0,55
223.0,55
224.0,55
225.0,167
226.0,167
55.0,165
227.0,50
228.0,50
229.0,50
230.0,50
231.0,50
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
3.0,11
11.0,11
9.0,9
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
84.0,16
146.0,85
137.0,87
85.0,85
87.0,87
86.0,86
88.0,88
89.0,89
91.0,91
94.0,90
90.0,15
15.0,15
124.0,17
15.0,17
18.0,17
21.0,19
22.0,21
25.0,25
26.0,102
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
16.0,37
19.0,35
35.0,35
31.0,31
24.0,37
23.0,39
156.0,37
37.0,37
20.0,30
30.0,39
39.0,31
40.0,40
33.0,46
44.0,46
41.0,43
38.0,43
43.0,44
1.0,44
45.0,42
34.0,44
42.0,44
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
5.0,11
9.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,16
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
62.0,28
61.0,28
64.0,62
23.0,12
66.0,13
16.0,67
68.0,71
20.0,57
63.0,57
19.0,57
65.0,88
67.0,66
24.0,68
57.0,167
56.0,69
188.0,88
60.0,88
59.0,35
71.0,41
72.0,29
29.0,29
32.0,32
36.0,35
35.0,39
69.0,39
30.0,39
31.0,37
37.0,35
70.0,39
73.0,39
39.0,32
40.0,40
1.0,46
43.0,46
44.0,46
34.0,46
41.0,46
38.0,45
45.0,42
33.0,44
42.0,44
48.0,172
49.0,47
52.0,50
53.0,50
174.0,50
54.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
11.0,11
5.0,3
3.0,3
6.0,6
13.0,14
14.0,14
82.0,15
232.0,83
83.0,15
15.0,15
74.0,16
177.0,17
76.0,78
78.0,78
50.0,77
55.0,55
53.0,53
81.0,51
54.0,53
80.0,53
77.0,55
51.0,79
79.0,79
47.0,47
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
11.0,11
3.0,3
5.0,5
6.0,6
13.0,9
14.0,14
15.0,15
84.0,84
146.0,85
87.0,87
85.0,86
86.0,86
88.0,88
89.0,89
90.0,90
91.0,91
94.0,94
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
24.0,36
16.0,31
19.0,31
23.0,36
20.0,30
30.0,31
31.0,31
36.0,35
39.0,39
40.0,40
35.0,41
44.0,46
45.0,43
37.0,41
33.0,41
43.0,41
41.0,41
38.0,46
1.0,1
42.0,42
34.0,34
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,142
3.0,3
11.0,11
13.0,6
14.0,14
15.0,15
84.0,84
146.0,146
85.0,86
87.0,86
86.0,86
88.0,88
89.0,89
90.0,90
91.0,91
94.0,94
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
39.0,37
40.0,40
38.0,43
37.0,37
44.0,41
16.0,45
30.0,41
19.0,31
34.0,31
95.0,37
41.0,35
31.0,43
20.0,35
23.0,35
35.0,44
45.0,37
24.0,44
33.0,44
43.0,46
1.0,46
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
12.0,142
11.0,11
3.0,3
5.0,9
58.0,9
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,85
87.0,87
85.0,86
86.0,86
88.0,88
89.0,89
91.0,90
94.0,90
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
16.0,25
19.0,24
24.0,23
23.0,23
90.0,25
20.0,25
25.0,24
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,35
40.0,40
30.0,46
33.0,43
34.0,43
44.0,43
41.0,43
45.0,43
37.0,43
43.0,43
38.0,38
35.0,35
31.0,1
1.0,44
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,11
3.0,11
5.0,11
11.0,11
6.0,6
13.0,13
14.0,14
232.0,15
15.0,15
84.0,84
146.0,85
85.0,88
87.0,87
86.0,86
88.0,88
89.0,89
91.0,90
90.0,90
94.0,94
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
23.0,26
150.0,26
20.0,24
245.0,24
16.0,24
155.0,24
19.0,153
210.0,153
24.0,153
246.0,23
147.0,19
162.0,148
148.0,148
149.0,149
158.0,158
157.0,157
153.0,169
160.0,159
152.0,159
154.0,159
159.0,167
151.0,161
161.0,161
165.0,160
163.0,166
166.0,166
164.0,167
168.0,167
167.0,167
169.0,32
27.0,27
28.0,29
32.0,32
36.0,30
39.0,35
40.0,40
41.0,38
45.0,43
35.0,38
170.0,38
31.0,38
44.0,44
43.0,41
38.0,41
30.0,42
37.0,41
1.0,41
34.0,42
33.0,42
42.0,42
173.0,173
172.0,48
107.0,47
174.0,55
52.0,55
54.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
9.0,11
11.0,11
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,21
22.0,22
19.0,25
20.0,20
24.0,24
23.0,23
232.0,25
16.0,25
164.0,23
163.0,166
25.0,166
147.0,150
150.0,154
155.0,151
153.0,151
151.0,148
162.0,147
148.0,152
149.0,149
158.0,157
157.0,157
152.0,169
159.0,169
154.0,161
160.0,161
161.0,161
165.0,169
166.0,167
167.0,167
168.0,169
27.0,169
28.0,28
32.0,32
39.0,36
40.0,40
169.0,46
30.0,29
44.0,38
35.0,38
38.0,38
41.0,37
170.0,44
43.0,44
31.0,16
45.0,37
172.0,44
100.0,173
101.0,42
42.0,34
34.0,172
173.0,172
107.0,55
174.0,50
176.0,191
53.0,50
54.0,182
52.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,11
9.0,3
3.0,3
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,16
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
30.0,46
20.0,31
19.0,31
45.0,31
44.0,35
23.0,31
16.0,31
38.0,31
43.0,24
35.0,24
41.0,24
24.0,37
37.0,37
31.0,37
42.0,42
34.0,1
33.0,49
1.0,49
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,11
11.0,3
3.0,3
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,85
85.0,87
87.0,87
86.0,86
88.0,88
89.0,89
91.0,90
94.0,90
90.0,15
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
20.0,43
43.0,46
30.0,30
31.0,37
45.0,40
35.0,44
44.0,44
37.0,41
38.0,41
41.0,41
23.0,37
19.0,44
24.0,44
16.0,44
34.0,1
33.0,42
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
9.0,11
11.0,11
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,85
85.0,87
232.0,86
86.0,87
88.0,87
89.0,89
90.0,91
87.0,91
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,11
3.0,3
11.0,11
9.0,9
13.0,6
14.0,14
15.0,15
84.0,84
146.0,85
85.0,85
87.0,86
86.0,86
88.0,89
89.0,89
91.0,90
90.0,90
94.0,91
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
16.0,16
24.0,37
37.0,31
19.0,35
95.0,35
30.0,35
31.0,35
23.0,35
35.0,35
20.0,37
39.0,24
40.0,40
45.0,46
43.0,44
41.0,44
38.0,44
44.0,44
42.0,42
1.0,34
33.0,34
34.0,34
34.0,11
33.0,11
2.0,3
4.0,4
7.0,2
8.0,8
10.0,10
13.0,142
14.0,14
15.0,9
18.0,12
21.0,253
22.0,8
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
41.0,13
23.0,45
31.0,13
30.0,45
44.0,43
37.0,174
5.0,33
35.0,33
9.0,33
43.0,38
58.0,42
20.0,38
45.0,33
19.0,33
16.0,33
38.0,33
24.0,44
3.0,35
6.0,42
42.0,42
48.0,48
47.0,47
49.0,49
53.0,51
50.0,55
214.0,55
52.0,55
54.0,54
174.0,55
55.0,55
51.0,53
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,11
5.0,3
3.0,3
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
37.0,46
34.0,38
41.0,15
43.0,45
23.0,15
45.0,15
44.0,44
33.0,38
38.0,34
31.0,35
16.0,35
19.0,1
24.0,35
30.0,35
20.0,35
35.0,35
1.0,1
42.0,39
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
9.0,11
3.0,11
11.0,11
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
212.0,29
29.0,29
32.0,32
20.0,35
19.0,36
30.0,31
16.0,31
31.0,31
23.0,35
24.0,24
137.0,35
36.0,35
37.0,39
35.0,39
79.0,39
47.0,74
74.0,42
177.0,270
76.0,78
78.0,78
77.0,50
247.0,80
248.0,50
51.0,55
80.0,55
50.0,55
81.0,55
54.0,55
55.0,55
53.0,53
136.0,2
8.0,3
10.0,3
12.0,142
2.0,2
4.0,4
7.0,11
11.0,10
5.0,3
9.0,3
3.0,3
6.0,6
13.0,14
14.0,14
15.0,15
84.0,16
146.0,85
82.0,87
83.0,83
87.0,85
85.0,85
137.0,86
232.0,86
86.0,87
88.0,87
89.0,89
91.0,90
94.0,90
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
90.0,26
92.0,26
155.0,26
24.0,151
23.0,151
20.0,26
19.0,19
93.0,151
16.0,153
150.0,153
147.0,153
249.0,36
250.0,35
162.0,162
148.0,148
149.0,149
158.0,158
157.0,157
159.0,35
251.0,160
160.0,169
153.0,166
154.0,166
151.0,160
152.0,153
161.0,161
163.0,168
166.0,168
165.0,168
164.0,168
168.0,167
167.0,167
169.0,169
27.0,27
28.0,32
32.0,32
36.0,39
39.0,39
40.0,40
35.0,40
31.0,40
44.0,41
45.0,43
41.0,41
30.0,43
38.0,43
43.0,43
37.0,44
33.0,34
170.0,34
1.0,34
42.0,172
34.0,172
172.0,172
173.0,172
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
9.0,9
5.0,5
11.0,11
6.0,6
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
3.0,3
9.0,9
6.0,6
13.0,111
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
35.0,16
16.0,116
24.0,37
31.0,31
82.0,37
37.0,31
19.0,16
83.0,16
20.0,39
23.0,35
30.0,37
95.0,37
39.0,33
40.0,40
43.0,43
38.0,41
45.0,41
41.0,41
44.0,44
34.0,46
1.0,42
42.0,42
33.0,42
12.0,2
2.0,2
4.0,3
7.0,7
